totalLearningStep 1000000
totalOutoutStep 100000
sample

Bias Matrix
-1.12477,-0.891571,-1.10302,-1.34674,13.1536,-1.2463,-1.15263,-0.914697,-1.11287
1.75528,2.72161,2.16461,1.80325,2.40969,1.983,2.05504,2.06751,2.21015

dataVmeans
0.25,0.23,0.26,0.26,1,0.26,0.26,0.23,0.25

dataHmeans
0.850392,0.940105,0.897987,0.858645,0.91796,0.879453,0.886949,0.890371,0.903471

rbmVmeans
0.23,0.27,0.28,0.16,1,0.32,0.23,0.15,0.27

rbmHmeans
0.849939,0.939394,0.897919,0.858988,0.918425,0.879885,0.886584,0.890291,0.903328

deltaConnection
0.00189659,0.00195512,0.00188685,0.00180481,0.00195691,0.0018831,0.00185109,0.0018492,0.0018863
-0.00332476,-0.00356445,-0.00345165,-0.00334044,-0.00355799,-0.0034169,-0.00340537,-0.00336381,-0.00343418
-0.00204709,-0.00222852,-0.00215014,-0.00202355,-0.0022038,-0.00209774,-0.00211755,-0.00217721,-0.00217347
0.00915628,0.0098309,0.00945678,0.00886249,0.00957762,0.00912366,0.00940735,0.00937804,0.00943371
0.000114984,4.43944e-05,1.26166e-05,-6.98673e-06,-5.48296e-05,-2.9468e-05,6.04081e-05,-6.11588e-05,-3.34475e-05
-0.00538299,-0.00594733,-0.00570589,-0.00555834,-0.00584158,-0.00563447,-0.00564386,-0.005614,-0.00572648
0.00242131,0.00264782,0.00253038,0.00242641,0.00258322,0.00248632,0.00250081,0.00249361,0.00254029
0.00741761,0.00819915,0.00781636,0.00756309,0.00795397,0.00767109,0.00775044,0.00767073,0.007838
-0.00216212,-0.00244414,-0.00236197,-0.00224295,-0.00235466,-0.00226271,-0.0023614,-0.00240455,-0.00238706

deltaBias
0.002,-0.004,-0.002,0.01,0,-0.006,0.003,0.008,-0.002
4.52513e-05,7.11445e-05,6.79372e-06,-3.42746e-05,-4.65127e-05,-4.31723e-05,3.65033e-05,7.92282e-06,1.42312e-05

potential
0,0,0,1,1,0,1,0,0
1,1,1,1,1,1,0,1,1

calculateH(RBMptrs.at(0)->getPotential())
0.845682,0.938812,0.895898,0.83912,0.919177,0.873849,0.87993,0.906338,0.910183

Connection Matrix 
-0.141296,0.0798417,0.0088782,0.12817,-0.0528701,0.0152675,0.0454399,-0.0547702,0.0012395
0.218352,-0.0642261,0.0215696,0.0469316,0.0583303,0.0575067,0.0322382,-0.128204,-0.084115
-0.104851,-0.00605479,-0.0361511,-0.0228164,0.0718413,0.0531096,-0.123866,0.110256,0.0955772
0.0371772,0.00731986,0.018394,-0.136898,-0.0622908,-0.110822,0.0575535,0.0893751,0.00366254
-0.00101397,-0.00169463,-0.00339667,0.000243778,-0.00213286,-0.00094124,-0.00384207,-0.00647633,-0.00400284
-0.0126888,-0.0453552,-0.0328375,-0.185155,-0.11474,-0.161165,0.00716251,0.0373241,-0.0482989
-0.0915106,0.00654151,-0.0238196,-0.0139489,0.0838797,0.0633011,-0.111201,0.122871,0.10743
0.268349,-0.00746832,0.0753449,0.0977093,0.112609,0.109027,0.0859516,-0.075087,-0.0303299
-0.162638,0.0523295,-0.0174066,0.105448,-0.0785461,-0.00876297,0.0193287,-0.0852799,-0.0271126

Bias Matrix
-1.15781,-0.858734,-1.09831,-1.30331,13.1636,-1.36116,-1.10004,-0.823399,-1.11986
1.75648,2.7185,2.16128,1.8023,2.41177,1.98389,2.04925,2.06395,2.20879

dataVmeans
0.22,0.27,0.26,0.25,1,0.25,0.26,0.27,0.22

dataHmeans
0.855821,0.937145,0.897442,0.857568,0.919311,0.880106,0.885888,0.887596,0.901148

rbmVmeans
0.28,0.32,0.27,0.22,1,0.16,0.3,0.48,0.23

rbmHmeans
0.85995,0.938229,0.898485,0.863886,0.921074,0.884338,0.88673,0.88409,0.900775

deltaConnection
-0.00522973,-0.0057883,-0.00549911,-0.00558247,-0.00559537,-0.00551051,-0.00547983,-0.00515474,-0.00542734
-0.00466746,-0.00517592,-0.00492755,-0.00492859,-0.00508013,-0.00497646,-0.00482726,-0.00482331,-0.00499098
-0.00116585,-0.000986635,-0.000987113,-0.00110837,-0.00108974,-0.00112145,-0.000926975,-0.000843325,-0.000945424
0.00300862,0.00320821,0.00311794,0.00291811,0.00311762,0.00297717,0.00313476,0.00308638,0.00309101
-0.000402746,-9.14938e-05,-7.04063e-05,-0.00063421,-0.000154934,-0.000413829,-4.57203e-05,0.000415339,7.73684e-05
0.00860285,0.00940769,0.00905541,0.0084797,0.00920729,0.00878373,0.00895391,0.0091535,0.0091545
-0.00376591,-0.00394147,-0.00379275,-0.00372849,-0.00391354,-0.00379236,-0.00373473,-0.00363678,-0.00376009
-0.0192546,-0.0208283,-0.0199935,-0.0194681,-0.0204844,-0.019815,-0.0197314,-0.0195787,-0.0200276
-0.000684375,-0.000780728,-0.000691166,-0.000821624,-0.000686733,-0.000727348,-0.000711996,-0.000488962,-0.000623109

deltaBias
-0.006,-0.005,-0.001,0.003,0,0.009,-0.004,-0.021,-0.001
-0.000412886,-0.00010844,-0.000104373,-0.000631772,-0.000176262,-0.000423242,-8.41409e-05,0.000350576,3.734e-05

potential
0,1,0,1,1,0,0,0,0
1,1,0,1,1,1,1,1,1

calculateH(RBMptrs.at(0)->getPotential())
0.879627,0.933978,0.898812,0.844464,0.915399,0.870777,0.893343,0.882528,0.892284

Connection Matrix 
-0.129054,0.0853465,0.0158842,0.136774,-0.0442401,0.0243218,0.0520679,-0.0503592,0.00707562
0.190204,-0.0932766,-0.0070613,0.0212124,0.0281995,0.0292663,0.00487027,-0.158335,-0.113459
-0.0655441,0.0373984,0.00544197,0.0163867,0.113098,0.0925307,-0.0815801,0.151151,0.136796
0.0411256,0.0103637,0.0218423,-0.136608,-0.0613896,-0.110712,0.0626771,0.0940673,0.00635949
-0.00073769,0.00340298,0.00115451,0.00271982,0.00299136,0.00381087,-0.00040821,0.00473519,0.00461391
0.086398,0.0577828,0.067913,-0.0925076,-0.014625,-0.0656367,0.108538,0.138836,0.0518288
-0.0862499,0.0101892,-0.0198941,-0.00567546,0.0883463,0.0695627,-0.106883,0.123026,0.109998
0.167191,-0.11517,-0.0286307,6.45815e-05,0.00680874,0.0086139,-0.0173624,-0.177341,-0.13335
-0.150734,0.0608501,-0.0077487,0.113195,-0.0677442,0.00120373,0.0282091,-0.0736037,-0.0166356

Bias Matrix
-1.10186,-0.913709,-1.05789,-1.29058,13.1936,-1.24698,-1.11151,-0.959883,-1.13682
1.75831,2.72897,2.16816,1.8045,2.41162,1.98548,2.05821,2.07612,2.21677

dataVmeans
0.22,0.27,0.26,0.25,1,0.25,0.26,0.27,0.22

dataHmeans
0.855821,0.937145,0.897442,0.857568,0.919311,0.880106,0.885888,0.887596,0.901148

rbmVmeans
0.25,0.32,0.32,0.22,1,0.28,0.35,0.19,0.19

rbmHmeans
0.853368,0.939593,0.89864,0.85961,0.920411,0.882386,0.886172,0.89177,0.904666

deltaConnection
-0.00258588,-0.00303913,-0.00285022,-0.0029891,-0.00294837,-0.00295931,-0.00278143,-0.00275752,-0.00290178
-0.00431225,-0.00486925,-0.00460809,-0.00440936,-0.00470075,-0.00452904,-0.00453111,-0.00469027,-0.00471896
-0.00556912,-0.00621518,-0.00595099,-0.00571429,-0.00612894,-0.00592253,-0.00580062,-0.00605243,-0.00608999
0.00271804,0.00319217,0.00303631,0.00299769,0.0030378,0.00293552,0.00305289,0.00295955,0.00303238
0.000252691,-0.000278815,-0.000131433,-0.000231332,-0.000139909,-0.000266123,-2.42261e-05,-0.000464785,-0.000397985
-0.00286188,-0.00300431,-0.00290777,-0.00260963,-0.00296627,-0.00280632,-0.00285596,-0.00302587,-0.0029667
-0.00783259,-0.00875497,-0.00836676,-0.0080529,-0.00860142,-0.0082967,-0.0081927,-0.00841537,-0.00850966
0.00713829,0.00756194,0.00730946,0.00707013,0.00750311,0.00720057,0.00724363,0.00702987,0.00721408
0.00286383,0.00284674,0.00280233,0.00254117,0.0028483,0.00265324,0.00280479,0.00273404,0.00273934

deltaBias
-0.003,-0.005,-0.006,0.003,0,-0.003,-0.009,0.008,0.003
0.000245314,-0.000244785,-0.000119887,-0.000204134,-0.000109996,-0.000228015,-2.83082e-05,-0.000417434,-0.000351846

potential
0,0,0,0,1,0,0,0,1
1,1,1,1,1,1,0,1,1

calculateH(RBMptrs.at(0)->getPotential())
0.834648,0.943293,0.898187,0.876008,0.913403,0.8817,0.891694,0.881131,0.901225

Connection Matrix 
-0.114494,0.115843,0.040803,0.165184,-0.0235345,0.0465282,0.0795706,-0.0288328,0.0310949
0.19876,-0.0862629,0.000530527,0.0253298,0.0376176,0.0366699,0.010765,-0.147215,-0.10442
-0.0795163,0.0170528,-0.0128009,-0.00395411,0.0955756,0.0741915,-0.100416,0.13437,0.118398
0.0284577,-0.00508884,0.00775554,-0.146285,-0.071035,-0.119283,0.0460011,0.0793334,-0.00627396
0.00201946,0.00235146,0.00136819,0.00894855,0.00265914,0.00583243,0.00117308,-0.000481188,0.00212688
0.0391434,0.00516327,0.0178899,-0.135787,-0.0610641,-0.109464,0.056655,0.0882587,0.00314671
-0.0814661,0.00794654,-0.0199014,-0.0116013,0.0873735,0.0663279,-0.106255,0.125076,0.10912
0.187156,-0.0985984,-0.0107743,0.0145312,0.0247085,0.0247386,0.000449538,-0.158216,-0.115936
-0.134942,0.0906176,0.0172157,0.142983,-0.0464231,0.0248697,0.0554062,-0.0523902,0.00746485

Bias Matrix
-1.06401,-0.849556,-1.16076,-1.29733,13.2136,-1.29071,-1.14493,-0.912916,-1.07692
1.75185,2.7185,2.15865,1.80323,2.39967,1.97793,2.05158,2.05606,2.20131

dataVmeans
0.24,0.2,0.32,0.24,1,0.24,0.32,0.2,0.24

dataHmeans
0.844634,0.940451,0.896573,0.858075,0.919987,0.881193,0.882367,0.89479,0.907307

rbmVmeans
0.27,0.33,0.24,0.2,1,0.18,0.29,0.19,0.31

rbmHmeans
0.851106,0.939101,0.897537,0.864005,0.918282,0.882065,0.88657,0.885559,0.901412

deltaConnection
-0.00289318,-0.00332981,-0.00315897,-0.00321215,-0.00309267,-0.00306017,-0.003234,-0.00295751,-0.003086
-0.0118084,-0.0121387,-0.0118097,-0.011505,-0.0121755,-0.0117346,-0.011701,-0.0112116,-0.0115685
0.00611441,0.00717996,0.00675803,0.00645508,0.00720463,0.00684296,0.00642841,0.00712454,0.00718145
0.00406103,0.00421883,0.00408692,0.00371884,0.00414922,0.0039078,0.00406509,0.00406252,0.0040605
-0.00066744,0.000111512,-0.000110034,-0.000682462,0.000143864,-0.000145518,-0.000432117,0.000927873,0.000568232
0.00538524,0.0060424,0.00577458,0.00540847,0.00588703,0.00560925,0.00569044,0.00585477,0.00587056
0.00200785,0.00255377,0.00235028,0.00218585,0.00268878,0.00249152,0.00208848,0.00274403,0.00271749
0.000388513,0.00112153,0.000887819,0.000793512,0.000839645,0.000795179,0.000845062,0.00118639,0.00111848
-0.00582659,-0.00685164,-0.00647182,-0.00650502,-0.00652674,-0.00639687,-0.00645619,-0.00629161,-0.00649936

deltaBias
-0.003,-0.013,0.008,0.004,0,0.006,0.003,0.001,-0.007
-0.000647245,0.000135026,-9.63517e-05,-0.000592976,0.000170456,-8.71936e-05,-0.000420386,0.000923061,0.000589501

potential
0,1,0,0,1,1,0,1,0
1,1,1,1,1,1,1,1,1

calculateH(RBMptrs.at(0)->getPotential())
0.908833,0.933578,0.906809,0.85816,0.925488,0.88448,0.902555,0.87565,0.890446

Connection Matrix 
-0.218782,-0.0125043,-0.0786876,0.0420003,-0.14058,-0.0699427,-0.0423473,-0.139742,-0.0858859
0.211213,-0.0782882,0.010193,0.0352973,0.0467274,0.0456966,0.021774,-0.14073,-0.0969572
-0.123204,-0.025044,-0.0545892,-0.0425948,0.0506308,0.0317456,-0.140145,0.0919653,0.0763666
0.107942,0.0842352,0.0926774,-0.0664479,0.0138126,-0.0379122,0.130837,0.165659,0.0801734
0.00713974,0.00167641,0.00195519,-0.0028475,0.00455389,0.00172133,0.000462075,0.00893109,0.00628924
0.101654,0.0758721,0.0847807,-0.0725118,0.00568365,-0.0453847,0.123643,0.154973,0.0706255
-0.093846,0.00705322,-0.0234325,-0.0112991,0.0824233,0.0632192,-0.109547,0.123292,0.108048
0.21538,-0.0714186,0.0158138,0.0409056,0.0530114,0.0514177,0.0270101,-0.135615,-0.091079
-0.192428,0.020324,-0.04889,0.0694363,-0.10855,-0.0403296,-0.0141381,-0.109079,-0.0547095

Bias Matrix
-1.19245,-0.828135,-1.13937,-1.26609,13.2236,-1.28794,-1.13766,-0.840832,-1.17397
1.76408,2.71516,2.16254,1.79925,2.40938,1.9821,2.05305,2.06431,2.20643

dataVmeans
0.22,0.27,0.26,0.25,1,0.25,0.26,0.27,0.22

dataHmeans
0.855821,0.937145,0.897442,0.857568,0.919311,0.880106,0.885888,0.887596,0.901148

rbmVmeans
0.15,0.36,0.19,0.37,1,0.23,0.24,0.24,0.16

rbmHmeans
0.862643,0.937969,0.899164,0.856066,0.91969,0.879859,0.888705,0.889445,0.901702

deltaConnection
0.00680265,0.00742919,0.00717245,0.00693169,0.00734799,0.00706853,0.00707953,0.00708454,0.00719528
-0.00837323,-0.00874069,-0.00845117,-0.0079567,-0.00858901,-0.00820651,-0.00841218,-0.00833656,-0.00840497
0.00605616,0.00671913,0.0064262,0.00621231,0.0066503,0.00640233,0.00627382,0.00641469,0.00652138
-0.0111981,-0.0117239,-0.0113522,-0.0106606,-0.0115522,-0.0110259,-0.0112767,-0.0112359,-0.0113163
-0.000753553,-9.92196e-05,-0.000191789,0.000178706,-8.34738e-05,7.52015e-06,-0.000286308,-0.000274245,-0.000118284
0.00120692,0.00151415,0.00140269,0.00135184,0.00146867,0.0014018,0.0013446,0.00142191,0.00144902
0.00134919,0.00168218,0.00156781,0.00156696,0.00165437,0.00159541,0.00150484,0.00155858,0.00161644
0.0021447,0.00240222,0.00228391,0.00231717,0.00241397,0.00234609,0.00221523,0.00213938,0.00227208
0.00557278,0.00613321,0.00591879,0.00576156,0.00608291,0.00586651,0.00583013,0.00584927,0.00595594

deltaBias
0.007,-0.009,0.007,-0.012,0,0.002,0.002,0.003,0.006
-0.000682155,-8.24555e-05,-0.000172237,0.000150231,-3.79349e-05,2.47334e-05,-0.000281687,-0.000184934,-5.5392e-05

potential
0,0,0,0,1,0,0,0,0
1,1,1,1,1,1,1,1,1

calculateH(RBMptrs.at(0)->getPotential())
0.854489,0.938471,0.89763,0.859196,0.917866,0.879757,0.887205,0.887588,0.901086

Connection Matrix 
-0.17321,0.0394168,-0.0288402,0.0946554,-0.0879251,-0.0171794,0.00590282,-0.0931202,-0.0360676
0.222822,-0.0630141,0.0237472,0.0501033,0.0633668,0.0618401,0.0333371,-0.129982,-0.0836462
-0.0641284,0.0345019,0.00435919,0.0153441,0.107814,0.0888209,-0.0799536,0.144126,0.13035
0.0587163,0.0307086,0.0411493,-0.121078,-0.0393625,-0.0906244,0.0792235,0.11797,0.0289043
0.00263608,-0.000677188,0.00096078,0.00249568,0.00115522,0.00325818,0.000393856,-0.00170829,-0.00102038
0.0480919,0.0215198,0.0315469,-0.130002,-0.0500014,-0.101116,0.070612,0.10669,0.0182673
-0.082454,0.0132216,-0.0150421,-0.00289419,0.0866798,0.0693583,-0.0984319,0.125543,0.110752
0.230444,-0.0560172,0.0310786,0.0587792,0.0705101,0.0696262,0.0408742,-0.123161,-0.0765781
-0.152992,0.0648043,-0.00500109,0.117766,-0.0636091,0.00637227,0.0291091,-0.0676724,-0.0108239

Bias Matrix
-1.15398,-0.885526,-1.09002,-1.32325,13.2336,-1.27991,-1.15048,-0.878091,-1.15607
1.76762,2.72542,2.1702,1.80613,2.41254,1.98688,2.06211,2.06805,2.21037

dataVmeans
0.21,0.26,0.25,0.28,1,0.28,0.25,0.26,0.21

dataHmeans
0.857213,0.937883,0.898425,0.855458,0.918807,0.878592,0.88762,0.889961,0.901861

rbmVmeans
0.11,0.31,0.28,0.22,1,0.14,0.3,0.4,0.25

rbmHmeans
0.862846,0.93851,0.899924,0.86332,0.922248,0.885531,0.888002,0.887152,0.902146

deltaConnection
0.00887939,0.00965275,0.00929501,0.00875814,0.00950886,0.00902584,0.00918797,0.0092767,0.00934275
-0.00493706,-0.00516117,-0.00501106,-0.00484424,-0.00522575,-0.00507278,-0.00485373,-0.005013,-0.00507443
-0.00338581,-0.00331471,-0.00327135,-0.00323845,-0.00337855,-0.00333534,-0.00320157,-0.00314428,-0.00322297
0.00511141,0.00583443,0.00555434,0.00500999,0.00550342,0.00514297,0.00558291,0.00567841,0.00560001
-0.000589682,-5.59784e-05,-0.000159568,-0.000811095,-0.000355645,-0.000726428,-4.20819e-05,0.00029796,-1.83042e-05
0.0122985,0.0134392,0.0128984,0.011941,0.0129662,0.0122723,0.0128826,0.0128964,0.0128926
-0.00466457,-0.00498821,-0.00483259,-0.00479814,-0.0049292,-0.00484469,-0.00477385,-0.0046849,-0.00480438
-0.012869,-0.0136719,-0.0131954,-0.0127716,-0.0135318,-0.0130755,-0.0130263,-0.0128799,-0.0131475
-0.00318666,-0.00379945,-0.00355517,-0.00367132,-0.00365455,-0.00365752,-0.00346802,-0.00348868,-0.0036328

deltaBias
0.01,-0.005,-0.003,0.006,0,0.014,-0.005,-0.014,-0.004
-0.000563321,-6.27503e-05,-0.000149961,-0.000786138,-0.000344093,-0.000693846,-3.81433e-05,0.000280877,-2.85081e-05

potential
1,0,1,0,1,0,0,1,0
1,1,1,1,1,1,1,1,1

calculateH(RBMptrs.at(0)->getPotential())
0.847032,0.93616,0.893118,0.870451,0.920241,0.886909,0.878584,0.8752,0.897899

Connection Matrix 
-0.118861,0.0895619,0.022677,0.137185,-0.034525,0.0303338,0.0565715,-0.0383009,0.0159474
0.213269,-0.0660654,0.0188822,0.0498513,0.057971,0.058791,0.0283396,-0.133383,-0.0860204
-0.162696,-0.0736594,-0.100702,-0.0866049,0.000545083,-0.0152533,-0.183332,0.039565,0.0248653
0.0948099,0.0809201,0.0861365,-0.0795376,0.00141724,-0.052317,0.126603,0.16298,0.0736116
-0.0030351,0.00241893,-0.000358759,-0.0053226,-0.00295718,-0.00572314,0.000974519,0.000341294,-0.000502354
0.0844064,0.071924,0.0767165,-0.0890701,-0.00720728,-0.0609346,0.11625,0.155017,0.0654243
-0.157736,-0.0612625,-0.089907,-0.0720659,0.0112036,-0.00341051,-0.172473,0.049407,0.036279
0.224387,-0.0525378,0.0313647,0.0628539,0.069823,0.0702442,0.0416994,-0.123556,-0.074896
-0.170016,0.0320287,-0.0329944,0.0854527,-0.0900842,-0.0227453,0.00120381,-0.0963924,-0.0409456

Bias Matrix
-1.15125,-0.792657,-1.20603,-1.28193,13.2436,-1.22125,-1.22568,-0.819334,-1.19554
1.77172,2.71962,2.17001,1.79684,2.41274,1.97995,2.06317,2.06969,2.20868

dataVmeans
0.25,0.23,0.26,0.26,1,0.26,0.26,0.23,0.25

dataHmeans
0.850392,0.940105,0.897987,0.858645,0.91796,0.879453,0.886949,0.890371,0.903471

rbmVmeans
0.26,0.29,0.17,0.28,1,0.29,0.22,0.37,0.16

rbmHmeans
0.861499,0.938568,0.899708,0.857647,0.918973,0.879155,0.890428,0.887008,0.900503

deltaConnection
-0.001303,-0.00107199,-0.0011133,-0.00102129,-0.00123285,-0.00114362,-0.00105585,-0.0010681,-0.00108924
-0.00590018,-0.00591337,-0.00580092,-0.00571268,-0.00595996,-0.00576713,-0.00578825,-0.00535157,-0.0055912
0.00807627,0.00911983,0.00870221,0.00835154,0.00900995,0.00865385,0.00847004,0.00888368,0.00894652
-0.00246233,-0.00229466,-0.00228906,-0.00198724,-0.0022243,-0.00206592,-0.00236073,-0.0022018,-0.00216526
-0.00108038,0.000129563,-0.000168514,0.000153051,-7.17452e-05,8.69991e-05,-0.00035767,0.000332878,0.000301845
-0.00309874,-0.00314444,-0.00306539,-0.00276683,-0.00303189,-0.00284781,-0.00311052,-0.00298718,-0.0029804
0.00380835,0.00430364,0.00411596,0.00393628,0.00430756,0.00414013,0.00395576,0.00430509,0.00430272
-0.0132436,-0.0135959,-0.0132463,-0.0125297,-0.0135014,-0.0128921,-0.0131949,-0.0127922,-0.0130068
0.00762437,0.00889417,0.00839972,0.00827951,0.00856159,0.00832197,0.00829381,0.0083056,0.00850861

deltaBias
-0.001,-0.006,0.009,-0.002,0,-0.003,0.004,-0.014,0.009
-0.00111073,0.000153752,-0.000172101,9.98252e-05,-0.000101317,2.97677e-05,-0.000347925,0.000336291,0.000296821

potential
0,1,0,0,1,0,0,0,1
1,1,1,1,1,1,1,0,1

calculateH(RBMptrs.at(0)->getPotential())
0.863262,0.938055,0.899276,0.878128,0.917694,0.886347,0.893471,0.866213,0.892069

Connection Matrix 
-0.153508,0.0650312,-0.00446145,0.114556,-0.06435,0.00397151,0.0301286,-0.0634849,-0.00908571
0.184268,-0.111615,-0.0204771,0.00853306,0.0176816,0.0183146,-0.00936282,-0.174889,-0.129492
-0.0635209,0.0410158,0.00886523,0.018585,0.110967,0.0913855,-0.0749499,0.150416,0.136085
0.0290629,0.00472951,0.0144661,-0.142011,-0.0652705,-0.113865,0.0517847,0.0915754,0.00431001
0.00282243,0.00364948,0.00413487,0.00547498,0.0045659,0.00546528,0.00337382,0.00459893,0.00500371
0.0508408,0.033645,0.0413239,-0.11459,-0.0383438,-0.0872842,0.078401,0.118627,0.0321402
-0.0858838,0.0139968,-0.0160466,-0.00877491,0.0840832,0.0645008,-0.0986896,0.127513,0.1108
0.21257,-0.0814098,0.0083652,0.0353796,0.0483923,0.0473339,0.018119,-0.145423,-0.0998411
-0.114309,0.110728,0.0382873,0.155726,-0.0199641,0.0462229,0.071864,-0.02105,0.0343902

Bias Matrix
-1.1782,-0.848968,-1.14569,-1.28225,13.2636,-1.3034,-1.1778,-0.86041,-1.06026
1.76987,2.71479,2.16727,1.80509,2.40914,1.98395,2.06083,2.05922,2.20215

dataVmeans
0.32,0.22,0.24,0.22,1,0.22,0.24,0.22,0.32

dataHmeans
0.844031,0.94218,0.897507,0.865256,0.915839,0.880754,0.88772,0.885638,0.902268

rbmVmeans
0.21,0.27,0.28,0.21,1,0.29,0.31,0.29,0.32

rbmHmeans
0.855921,0.939161,0.899505,0.861955,0.919985,0.882611,0.888484,0.888863,0.902821

deltaConnection
0.00882053,0.0106521,0.00992303,0.00995965,0.0099047,0.00972125,0.00996366,0.0095394,0.00992165
-0.00469689,-0.0044395,-0.00444125,-0.004366,-0.00460598,-0.0044485,-0.00442567,-0.00401012,-0.00419792
-0.00377001,-0.0043901,-0.00420043,-0.00405062,-0.00428483,-0.00415897,-0.00410047,-0.00434952,-0.00434372
0.00104248,0.00131126,0.00122288,0.00135818,0.00131957,0.00132018,0.0011804,0.00117009,0.00127025
-0.00121717,0.000265398,-0.000241202,0.000275338,-0.000460277,-0.00024036,-0.00011013,-0.000368416,-0.000105356
-0.0059484,-0.00654717,-0.0062916,-0.00581894,-0.00631952,-0.00600988,-0.00625661,-0.00637215,-0.00632968
-0.00628578,-0.0068403,-0.00658147,-0.00631608,-0.0067868,-0.00654477,-0.00642803,-0.00660909,-0.00667679
-0.00680893,-0.00665075,-0.00659019,-0.00630044,-0.00678257,-0.00650202,-0.006556,-0.00620181,-0.00635901
-0.00105199,-0.000206657,-0.000489882,-4.29232e-05,-0.000704074,-0.000475068,-0.000348413,-0.000763556,-0.000528393

deltaBias
0.011,-0.005,-0.004,0.001,0,-0.007,-0.007,-0.007,0
-0.00118895,0.000301893,-0.000199853,0.000330088,-0.000414618,-0.000185707,-7.6392e-05,-0.000322427,-5.53186e-05

potential
0,0,0,1,1,0,0,0,0
1,1,0,1,0,1,1,1,1

calculateH(RBMptrs.at(0)->getPotential())
0.866794,0.943162,0.905524,0.849426,0.918233,0.874258,0.89966,0.903339,0.907889

Connection Matrix 
-0.191645,0.0202814,-0.0473577,0.0759665,-0.109838,-0.0384805,-0.0102197,-0.113544,-0.0568548
0.166443,-0.119145,-0.0311277,-0.00402777,0.00307159,0.00460906,-0.0191674,-0.180159,-0.137282
-0.126388,-0.0313444,-0.0595024,-0.0478455,0.0454481,0.0273833,-0.145341,0.086582,0.0703889
0.103333,0.082943,0.0911593,-0.0720181,0.00812883,-0.0445313,0.131389,0.164654,0.0766939
0.00828715,0.00233239,0.00358388,-0.00048016,-0.000293107,1.26649e-05,0.00575494,0.00212373,0.000297574
0.102279,0.071584,0.0810457,-0.0852411,-0.000286878,-0.0546813,0.120987,0.151556,0.0640708
-0.120662,-0.0310763,-0.0582152,-0.0437215,0.0474632,0.0305679,-0.143866,0.0839168,0.0696985
0.178861,-0.10172,-0.01548,0.0107896,0.020009,0.0205024,-0.00469246,-0.162819,-0.119913
-0.15121,0.0656506,-0.00420245,0.116823,-0.0657464,0.00356726,0.0323444,-0.0702938,-0.0131699

Bias Matrix
-1.19156,-0.949648,-1.12428,-1.24011,13.2836,-1.294,-1.09647,-0.917112,-1.15147
1.76129,2.72375,2.16542,1.8026,2.41074,1.98366,2.0563,2.06811,2.21114

dataVmeans
0.32,0.22,0.24,0.22,1,0.22,0.24,0.22,0.32

dataHmeans
0.844031,0.94218,0.897507,0.865256,0.915839,0.880754,0.88772,0.885638,0.902268

rbmVmeans
0.16,0.19,0.27,0.36,1,0.33,0.22,0.25,0.24

rbmHmeans
0.855561,0.938853,0.89842,0.853865,0.917355,0.876945,0.888489,0.891209,0.902283

deltaConnection
0.0134708,0.0158263,0.0148933,0.0150068,0.0150134,0.0147434,0.0148673,0.0143193,0.0148929
0.00246694,0.00313496,0.00288561,0.00294977,0.00293572,0.00288906,0.00283138,0.0028944,0.00300205
-0.00258407,-0.00260593,-0.00253416,-0.00207863,-0.00252807,-0.00228848,-0.00255539,-0.00263647,-0.00253242
-0.0124358,-0.0136738,-0.013115,-0.0120185,-0.0132016,-0.0124838,-0.0130419,-0.0133327,-0.0132235
-0.0012359,0.000309413,-0.00012713,0.00114388,-0.000148659,0.000380728,-0.000134401,-0.000578275,-4.51012e-06
-0.0100799,-0.010679,-0.0102999,-0.00935012,-0.0103404,-0.00973582,-0.0102996,-0.0102957,-0.0102297
0.00182427,0.00210369,0.00200753,0.00199057,0.00206019,0.00201221,0.00195817,0.00199234,0.00203839
-0.00297883,-0.0026538,-0.00268508,-0.0023361,-0.00278755,-0.00258197,-0.00266131,-0.00259286,-0.00256659
0.00636994,0.00777737,0.00721718,0.0075126,0.00724347,0.00723139,0.00722504,0.00677604,0.00719384

deltaBias
0.016,0.003,-0.003,-0.014,0,-0.011,0.002,-0.003,0.008
-0.00115302,0.000332737,-9.12912e-05,0.00113908,-0.00015159,0.000380854,-7.68513e-05,-0.000557037,-1.53438e-06

potential
1,0,1,0,1,0,0,0,0
1,1,1,1,1,1,0,1,1

calculateH(RBMptrs.at(0)->getPotential())
0.826237,0.944989,0.898996,0.875353,0.921488,0.8896,0.884302,0.896411,0.912223

Connection Matrix 
-0.126613,0.096053,0.023896,0.147206,-0.0338036,0.0348367,0.0582532,-0.0409104,0.0179174
0.140526,-0.143455,-0.0557244,-0.0226278,-0.0168557,-0.013985,-0.0465235,-0.204267,-0.158913
-0.080259,0.01099,-0.0168286,-0.00545924,0.0833886,0.0657083,-0.0984696,0.11899,0.105292
0.0741553,0.0548581,0.0625428,-0.105032,-0.0189745,-0.0732751,0.100577,0.144,0.052527
-0.00355634,0.00704273,0.00339069,0.00196812,0.00305288,0.00241703,0.00255081,0.00663791,0.0059315
0.0626866,0.038902,0.047985,-0.121624,-0.0350922,-0.0898473,0.0872767,0.12979,0.036886
