-3.65597e-10,-3.66064e-10,-3.65901e-10,-3.65938e-10

Connection Matrix 
1.64272e-05,1.64499e-05,1.6442e-05,1.64438e-05
-0.000259987,-0.000260329,-0.00026021,-0.000260237
1.29244e-05,1.29364e-05,1.29323e-05,1.29332e-05
-0.000101631,-0.00010177,-0.000101722,-0.000101732

Bias Matrix
-0.50006,0.500143,0.499499,-0.500761
0.0276968,0.0303747,0.0294434,0.0296528

dataVmeans
-0.5,0.5,0.5,-0.5

dataHmeans
0.506904,0.507573,0.50734,0.507392

rbmVmeans
-0.647649,0.475843,0.46383,-0.380955

rbmHmeans
0.506901,0.507571,0.507338,0.50739

deltaConnection
2.41587e-06,2.41906e-06,2.41795e-06,2.4182e-06
-2.37227e-06,-2.3754e-06,-2.37431e-06,-2.37455e-06
4.15434e-06,4.15982e-06,4.15792e-06,4.15835e-06
-6.21689e-06,-6.2251e-06,-6.22224e-06,-6.22289e-06

deltaBias
4.76835e-06,-4.7086e-06,8.19659e-06,-1.22756e-05
5.86467e-10,5.87223e-10,5.86961e-10,5.8702e-10

Connection Matrix 
-0.000178058,-0.000178297,-0.000178214,-0.000178232
0.000263606,0.000263952,0.000263832,0.000263859
-0.000558801,-0.00055954,-0.000559283,-0.00055934
-0.000834473,-0.000835571,-0.00083519,-0.000835275

Bias Matrix
-0.500497,0.499878,0.498943,-0.500967
0.0276807,0.0303586,0.0294273,0.0296366

dataVmeans
-0.5,0.5,0.5,-0.5

dataHmeans
0.507009,0.507679,0.507446,0.507498

rbmVmeans
-0.40211,0.414312,0.534933,-0.486182

rbmHmeans
0.506992,0.507661,0.507428,0.507481

deltaConnection
-2.65614e-06,-2.65965e-06,-2.65843e-06,-2.6587e-06
6.85218e-06,6.86123e-06,6.85808e-06,6.85879e-06
-2.66877e-06,-2.6723e-06,-2.67107e-06,-2.67135e-06
1.37132e-06,1.37313e-06,1.3725e-06,1.37264e-06

deltaBias
-5.25231e-06,1.3541e-05,-5.32034e-06,2.63225e-06
1.27926e-09,1.28094e-09,1.28035e-09,1.28049e-09

Connection Matrix 
-7.26671e-06,-7.27771e-06,-7.27387e-06,-7.27474e-06
0.000356506,0.00035698,0.000356815,0.000356853
-1.91538e-06,-1.9182e-06,-1.91721e-06,-1.91743e-06
0.000534508,0.00053522,0.000534972,0.000535028

Bias Matrix
-0.50001,0.500508,0.500092,-0.499091
0.0276643,0.0303422,0.0294109,0.0296202

dataVmeans
-0.5,0.5,0.5,-0.5

dataHmeans
0.506894,0.507563,0.507331,0.507383

rbmVmeans
-0.525719,0.548727,0.43405,-0.435495

rbmHmeans
0.506907,0.507576,0.507344,0.507396

deltaConnection
3.79907e-06,3.80409e-06,3.80234e-06,3.80273e-06
-3.1734e-06,-3.17759e-06,-3.17613e-06,-3.17646e-06
8.57637e-06,8.58769e-06,8.58376e-06,8.58464e-06
-4.15225e-06,-4.15773e-06,-4.15582e-06,-4.15625e-06

deltaBias
7.49067e-06,-6.22363e-06,1.692e-05,-8.14331e-06
-1.73225e-09,-1.73448e-09,-1.73371e-09,-1.73388e-09

Connection Matrix 
8.26339e-05,8.27414e-05,8.2704e-05,8.27124e-05
-0.000286243,-0.000286622,-0.000286491,-0.00028652
-0.000303172,-0.000303574,-0.000303434,-0.000303465
0.000163568,0.000163786,0.00016371,0.000163727

Bias Matrix
-0.499657,0.499585,0.499862,-0.499354
0.0276483,0.0303261,0.0293948,0.0296041

dataVmeans
-0.5,0.5,0.5,-0.5

dataHmeans
0.506807,0.507476,0.507244,0.507296

rbmVmeans
-0.397631,0.559364,0.429646,-0.581977

rbmHmeans
0.506807,0.507476,0.507244,0.507296

deltaConnection
-8.31281e-06,-8.32378e-06,-8.31997e-06,-8.32082e-06
-3.3204e-06,-3.32479e-06,-3.32326e-06,-3.32361e-06
2.0203e-06,2.02296e-06,2.02204e-06,2.02224e-06
1.70347e-06,1.70572e-06,1.70494e-06,1.70511e-06

deltaBias
-1.63917e-05,-6.57813e-06,3.95723e-06,3.38137e-06
-6.30528e-11,-6.31186e-11,-6.30958e-11,-6.31009e-11

Connection Matrix 
0.0005701,0.000570861,0.000570596,0.000570656
-0.000118752,-0.00011891,-0.000118855,-0.000118868
7.72428e-05,7.73458e-05,7.731e-05,7.7318e-05
6.14926e-05,6.1575e-05,6.15463e-05,6.15528e-05

Bias Matrix
-0.498552,0.499691,0.500249,-0.499537
0.027632,0.0303098,0.0293785,0.0295879

dataVmeans
-0.5,0.5,0.5,-0.5

dataHmeans
0.506823,0.507493,0.50726,0.507312

rbmVmeans
-0.349963,0.261021,0.544056,-0.432443

rbmHmeans
0.506854,0.507523,0.50729,0.507343

deltaConnection
-1.06837e-05,-1.06978e-05,-1.06929e-05,-1.0694e-05
8.15597e-06,8.16674e-06,8.16299e-06,8.16383e-06
-7.88022e-07,-7.89063e-07,-7.88701e-07,-7.88782e-07
-2.67472e-06,-2.67825e-06,-2.67703e-06,-2.6773e-06

deltaBias
-2.10224e-05,1.60834e-05,-1.54233e-06,-5.27683e-06
-3.64216e-09,-3.64686e-09,-3.64523e-09,-3.6456e-09

Connection Matrix 
0.000156273,0.000156474,0.000156404,0.00015642
-0.000579639,-0.000580401,-0.000580136,-0.000580195
1.71461e-05,1.7171e-05,1.71623e-05,1.71643e-05
-0.000206797,-0.00020707,-0.000206975,-0.000206997

Bias Matrix
-0.499964,0.499262,0.500297,-0.500415
0.0276158,0.0302936,0.0293624,0.0295717

dataVmeans
-0.5,0.5,0.5,-0.5

dataHmeans
0.50684,0.507509,0.507276,0.507328

rbmVmeans
-0.588584,0.479961,0.544199,-0.454709

rbmHmeans
0.506837,0.507506,0.507273,0.507326

deltaConnection
6.96689e-06,6.97609e-06,6.97289e-06,6.97361e-06
-5.61941e-07,-5.62684e-07,-5.62425e-07,-5.62484e-07
-2.42139e-06,-2.42459e-06,-2.42348e-06,-2.42373e-06
-1.60424e-06,-1.60636e-06,-1.60562e-06,-1.60579e-06

deltaBias
1.37575e-05,-1.1639e-06,-4.7811e-06,-3.18263e-06
8.23329e-10,8.24374e-10,8.24011e-10,8.24092e-10

Connection Matrix 
0.000669696,0.000670586,0.000670276,0.000670346
-0.000117531,-0.000117683,-0.00011763,-0.000117642
-0.000337152,-0.000337597,-0.000337442,-0.000337477
-0.000144835,-0.00014503,-0.000144962,-0.000144978

Bias Matrix
-0.498479,0.500125,0.499221,-0.501043
0.0275998,0.0302776,0.0293463,0.0295557

dataVmeans
-0.5,0.5,0.5,-0.5

dataHmeans
0.506777,0.507446,0.507214,0.507266

rbmVmeans
-0.445193,0.635009,0.687474,-0.425103

rbmHmeans
0.506764,0.507433,0.5072,0.507253

deltaConnection
-3.55568e-06,-3.56038e-06,-3.55875e-06,-3.55911e-06
-1.03228e-05,-1.03365e-05,-1.03317e-05,-1.03328e-05
-8.73242e-06,-8.74395e-06,-8.73994e-06,-8.74084e-06
4.76358e-07,4.76987e-07,4.76768e-07,4.76818e-07

deltaBias
-6.95288e-06,-2.03743e-05,-1.72625e-05,9.26628e-07
7.97466e-10,7.98479e-10,7.98127e-10,7.98206e-10

Connection Matrix 
0.000106385,0.000106524,0.000106476,0.000106487
0.000179731,0.00017997,0.000179887,0.000179906
-0.000109118,-0.000109263,-0.000109213,-0.000109224
-0.000537967,-0.000538677,-0.00053843,-0.000538485

Bias Matrix
-0.500136,0.500498,0.500224,-0.501429
0.0275835,0.0302613,0.0293301,0.0295394

dataVmeans
-0.5,0.5,0.5,-0.5

dataHmeans
0.506958,0.507628,0.507395,0.507447

rbmVmeans
-0.50456,0.475064,0.548253,-0.494407

rbmHmeans
0.506955,0.507624,0.507391,0.507444

deltaConnection
-1.83255e-06,-1.83497e-06,-1.83413e-06,-1.83432e-06
1.71944e-06,1.72171e-06,1.72092e-06,1.7211e-06
-3.37114e-06,-3.37559e-06,-3.37404e-06,-3.37439e-06
3.0271e-06,3.0311e-06,3.02971e-06,3.03002e-06

deltaBias
-3.60733e-06,3.40599e-06,-6.65577e-06,5.93035e-06
-6.05744e-10,-6.06507e-10,-6.06242e-10,-6.06301e-10

Connection Matrix 
0.000379646,0.00038015,0.000379974,0.000380014
3.34916e-05,3.35459e-05,3.35269e-05,3.35312e-05
-0.000127136,-0.000127306,-0.000127247,-0.00012726
5.16138e-05,5.16754e-05,5.1654e-05,5.16588e-05

Bias Matrix
-0.499151,0.500689,0.499876,-0.500362
0.0275673,0.030245,0.0293138,0.0295231

dataVmeans
-0.5,0.5,0.5,-0.5

dataHmeans
0.506826,0.507495,0.507262,0.507315

rbmVmeans
-0.263621,0.551865,0.540647,-0.522952

rbmHmeans
0.506847,0.507516,0.507284,0.507336

deltaConnection
-1.40405e-05,-1.4059e-05,-1.40526e-05,-1.4054e-05
-5.75278e-06,-5.76038e-06,-5.75774e-06,-5.75833e-06
3.23105e-06,3.23531e-06,3.23383e-06,3.23416e-06
4.37978e-06,4.38557e-06,4.38355e-06,4.38401e-06

deltaBias
-2.76681e-05,-1.13414e-05,6.3622e-06,8.6426e-06
-2.90254e-09,-2.90632e-09,-2.905e-09,-2.9053e-09

Connection Matrix 
0.000112947,0.000113097,0.000113045,0.000113057
-0.000212682,-0.000212959,-0.000212863,-0.000212885
-9.87012e-06,-9.87914e-06,-9.87604e-06,-9.87674e-06
-0.000421991,-0.000422552,-0.000422357,-0.000422401

Bias Matrix
-0.499633,0.49959,0.499621,-0.500698
0.0275512,0.0302289,0.0292977,0.029507

dataVmeans
-0.5,0.5,0.5,-0.5

dataHmeans
0.506898,0.507567,0.507335,0.507387

rbmVmeans
-0.582737,0.521953,0.404894,-0.445752

rbmHmeans
0.506889,0.507558,0.507326,0.507378

deltaConnection
6.94654e-06,6.95571e-06,6.95252e-06,6.95324e-06
-1.86125e-06,-1.86371e-06,-1.86285e-06,-1.86304e-06
4.83968e-06,4.84607e-06,4.84385e-06,4.84435e-06
-2.82004e-06,-2.82377e-06,-2.82247e-06,-2.82276e-06

deltaBias
1.37145e-05,-3.69116e-06,9.548e-06,-5.59823e-06
1.12422e-09,1.12568e-09,1.12517e-09,1.12528e-09

Connection Matrix 
-0.000375273,-0.00037578,-0.000375604,-0.000375644
0.000163925,0.000164141,0.000164066,0.000164083
0.000451362,0.000451956,0.000451749,0.000451796
-5.6223e-05,-5.62972e-05,-5.62714e-05,-5.62772e-05

Bias Matrix
-0.500845,0.499733,0.500711,-0.500045
0.0275352,0.0302129,0.0292816,0.0294909

dataVmeans
-0.5,0.5,0.5,-0.5

dataHmeans
0.507014,0.507684,0.507451,0.507503

rbmVmeans
-0.581894,0.55263,0.655462,-0.534972

rbmHmeans
0.507042,0.507712,0.507479,0.507531

deltaConnection
7.04079e-06,7.05009e-06,7.04685e-06,7.04758e-06
-4.14898e-06,-4.15446e-06,-4.15255e-06,-4.15298e-06
-3.13738e-06,-3.14152e-06,-3.14008e-06,-3.14041e-06
-2.46576e-06,-2.46901e-06,-2.46788e-06,-2.46814e-06

deltaBias
1.38473e-05,-8.16024e-06,-6.14e-06,-4.87364e-06
-2.38581e-09,-2.38889e-09,-2.38782e-09,-2.38806e-09

Connection Matrix 
-0.000145014,-0.000145211,-0.000145142,-0.000145158
0.000386972,0.000387486,0.000387307,0.000387347
0.000199359,0.00019962,0.00019953,0.00019955
0.000695796,0.000696719,0.000696398,0.00069647

Bias Matrix
-0.500164,0.500744,0.500358,-0.49829
0.0275192,0.0301969,0.0292657,0.029475

dataVmeans
-0.5,0.5,0.5,-0.5

dataHmeans
0.506884,0.507553,0.50732,0.507373

rbmVmeans
-0.450178,0.471604,0.603055,-0.576433

rbmHmeans
0.506871,0.50754,0.507308,0.50736

deltaConnection
-8.13984e-06,-8.15059e-06,-8.14685e-06,-8.14769e-06
4.27622e-06,4.28187e-06,4.2799e-06,4.28034e-06
3.12936e-06,3.13349e-06,3.13206e-06,3.13238e-06
1.0402e-05,1.04157e-05,1.0411e-05,1.0412e-05

deltaBias
-1.60628e-05,8.47028e-06,6.1802e-06,2.05877e-05
5.06673e-09,5.07329e-09,5.07101e-09,5.07152e-09

Connection Matrix 
-0.000213339,-0.000213624,-0.000213525,-0.000213547
0.000333515,0.000333959,0.000333805,0.000333839
-0.000746948,-0.000747935,-0.000747591,-0.000747669
0.000332771,0.000333214,0.00033306,0.000333094

Bias Matrix
-0.500244,0.500686,0.49842,-0.499203
0.0275027,0.0301804,0.0292492,0.0294585

dataVmeans
-0.5,0.5,0.5,-0.5

dataHmeans
0.506809,0.507478,0.507245,0.507297

rbmVmeans
-0.597581,0.528312,0.627286,-0.468696

rbmHmeans
0.506795,0.507464,0.507232,0.507284

deltaConnection
8.43931e-06,8.45046e-06,8.44658e-06,8.44745e-06
-2.87624e-06,-2.88004e-06,-2.87872e-06,-2.87902e-06
-8.57131e-06,-8.58263e-06,-8.57869e-06,-8.57958e-06
-5.71393e-06,-5.72147e-06,-5.71885e-06,-5.71944e-06

deltaBias
1.66273e-05,-5.63901e-06,-1.69878e-05,-1.12316e-05
8.09916e-10,8.10955e-10,8.10594e-10,8.10675e-10

Connection Matrix 
-0.000742662,-0.000743651,-0.000743307,-0.000743384
-0.000113109,-0.000113257,-0.000113205,-0.000113217
-6.06209e-05,-6.07085e-05,-6.06779e-05,-6.06848e-05
0.000402896,0.000403431,0.000403245,0.000403286

Bias Matrix
-0.501671,0.499722,0.499784,-0.499132
0.0274866,0.0301642,0.029233,0.0294423

dataVmeans
-0.5,0.5,0.5,-0.5

dataHmeans
0.506892,0.507561,0.507328,0.507381

rbmVmeans
-0.445097,0.413559,0.469782,-0.44719

rbmHmeans
0.50689,0.507559,0.507327,0.507379

deltaConnection
-7.90984e-06,-7.92028e-06,-7.91665e-06,-7.91747e-06
5.44644e-06,5.45363e-06,5.45113e-06,5.45169e-06
-2.76676e-06,-2.77041e-06,-2.76914e-06,-2.76942e-06
-5.92604e-06,-5.93386e-06,-5.93114e-06,-5.93175e-06

deltaBias
-1.56819e-05,1.07317e-05,-5.46991e-06,-1.16572e-05
1.43633e-09,1.43823e-09,1.43757e-09,1.43771e-09

Connection Matrix 
1.95738e-05,1.95947e-05,1.95875e-05,1.95891e-05
-8.17169e-05,-8.18301e-05,-8.17907e-05,-8.17995e-05
-0.00013308,-0.00013326,-0.000133197,-0.000133211
4.15354e-05,4.15889e-05,4.15703e-05,4.15745e-05

Bias Matrix
-0.500271,0.499639,0.499569,-0.499753
0.0274703,0.030148,0.0292168,0.0294261

dataVmeans
-0.5,0.5,0.5,-0.5

dataHmeans
0.506833,0.507502,0.507269,0.507321

rbmVmeans
-0.428467,0.444768,0.508991,-0.396591

rbmHmeans
0.506835,0.507504,0.507271,0.507324

deltaConnection
-3.17928e-06,-3.18348e-06,-3.18202e-06,-3.18235e-06
1.44927e-06,1.45118e-06,1.45052e-06,1.45067e-06
-4.30569e-06,-4.31137e-06,-4.30939e-06,-4.30984e-06
-4.02571e-06,-4.03103e-06,-4.02918e-06,-4.0296e-06

deltaBias
-6.26975e-06,2.85082e-06,-8.50657e-06,-7.93963e-06
8.33945e-11,8.35174e-11,8.34745e-11,8.34842e-11

Connection Matrix 
2.46117e-06,2.46732e-06,2.46515e-06,2.46563e-06
-0.000120835,-0.000120988,-0.000120935,-0.000120947
0.000168374,0.000168591,0.000168516,0.000168533
0.000583435,0.000584208,0.000583939,0.000583999

Bias Matrix
-0.499441,0.499931,0.49949,-0.499173
0.0274542,0.0301318,0.0292007,0.02941

dataVmeans
-0.5,0.5,0.5,-0.5

dataHmeans
0.506796,0.507465,0.507232,0.507285

rbmVmeans
-0.521543,0.648719,0.477662,-0.555514

rbmHmeans
0.506782,0.507451,0.507219,0.507271

deltaConnection
-9.53768e-08,-9.55027e-08,-9.54589e-08,-9.54688e-08
-1.56513e-05,-1.5672e-05,-1.56648e-05,-1.56664e-05
3.21594e-06,3.22018e-06,3.21871e-06,3.21904e-06
1.0432e-05,1.04457e-05,1.04409e-05,1.0442e-05

deltaBias
-1.79984e-07,-3.09016e-05,6.35815e-06,2.06572e-05
4.02012e-09,4.02525e-09,4.02347e-09,4.02387e-09

Connection Matrix 
-0.000169163,-0.000169388,-0.00016931,-0.000169327
8.97236e-05,8.9839e-05,8.97989e-05,8.98079e-05
0.000145203,0.000145395,0.000145328,0.000145343
-0.000416534,-0.000417086,-0.000416894,-0.000416937

Bias Matrix
-0.49998,0.50016,0.500321,-0.501147
0.0274383,0.0301159,0.0291847,0.0293941

dataVmeans
-0.5,0.5,0.5,-0.5

dataHmeans
0.506962,0.507631,0.507398,0.507451

rbmVmeans
-0.44127,0.588756,0.584888,-0.509051

rbmHmeans
0.506965,0.507635,0.507402,0.507454

deltaConnection
-2.28581e-06,-2.28883e-06,-2.28778e-06,-2.28802e-06
-7.89169e-06,-7.90211e-06,-7.89848e-06,-7.8993e-06
3.77786e-06,3.78285e-06,3.78111e-06,3.7815e-06
-4.05547e-07,-4.06084e-07,-4.05897e-07,-4.05939e-07

deltaBias
-4.52598e-06,-1.55522e-05,7.46378e-06,-8.40877e-07
1.08326e-10,1.08485e-10,1.0843e-10,1.08442e-10

Connection Matrix 
0.000201466,0.000201738,0.000201644,0.000201665
0.000426542,0.000427111,0.000426913,0.000426958
-9.68373e-05,-9.6965e-05,-9.69206e-05,-9.69306e-05
-0.000404294,-0.000404833,-0.000404645,-0.000404687

Bias Matrix
-0.499169,0.50107,0.499398,-0.500894
0.027422,0.0300996,0.0291684,0.0293777

dataVmeans
-0.5,0.5,0.5,-0.5

dataHmeans
0.506922,0.507591,0.507358,0.507411

rbmVmeans
-0.538415,0.340919,0.440722,-0.465842

rbmHmeans
0.506901,0.50757,0.507337,0.50739

deltaConnection
-1.84415e-06,-1.84659e-06,-1.84574e-06,-1.84593e-06
1.7917e-06,1.79406e-06,1.79324e-06,1.79343e-06
5.13761e-06,5.1444e-06,5.14204e-06,5.14257e-06
-2.65304e-06,-2.65654e-06,-2.65532e-06,-2.6556e-06

deltaBias
-3.61737e-06,3.57686e-06,1.0126e-05,-5.26946e-06
4.1706e-10,4.17613e-10,4.17421e-10,4.17464e-10

Connection Matrix 
-0.000171131,-0.000171357,-0.000171279,-0.000171296
-0.000415007,-0.000415555,-0.000415364,-0.000415407
0.000237994,0.000238313,0.000238202,0.000238227
-0.000257448,-0.000257788,-0.00025767,-0.000257697

Bias Matrix
-0.500314,0.499435,0.500793,-0.500541
0.027406,0.0300836,0.0291524,0.0293617

dataVmeans
-0.5,0.5,0.5,-0.5

dataHmeans
0.506883,0.507552,0.507319,0.507371

rbmVmeans
-0.432827,0.398108,0.403493,-0.429913

rbmHmeans
0.50688,0.507549,0.507316,0.507369

deltaConnection
-3.50701e-06,-3.51164e-06,-3.51003e-06,-3.51039e-06
6.63424e-06,6.643e-06,6.63996e-06,6.64064e-06
2.05111e-06,2.05382e-06,2.05288e-06,2.05309e-06
-1.25587e-06,-1.25753e-06,-1.25695e-06,-1.25708e-06

deltaBias
-6.93573e-06,1.30538e-05,4.06969e-06,-2.49614e-06
-6.8726e-10,-6.88126e-10,-6.87825e-10,-6.87893e-10

Connection Matrix 
7.34922e-05,7.35846e-05,7.35525e-05,7.35597e-05
5.1391e-05,5.14604e-05,5.14362e-05,5.14417e-05
8.82214e-05,8.83386e-05,8.82978e-05,8.8307e-05
-0.000659967,-0.000660842,-0.000660538,-0.000660606

Bias Matrix
-0.500108,0.500099,0.500176,-0.501252
0.0273898,0.0300674,0.0291362,0.0293455

dataVmeans
-0.5,0.5,0.5,-0.5

dataHmeans
0.506938,0.507607,0.507374,0.507427

rbmVmeans
-0.476399,0.505733,0.465258,-0.508547

rbmHmeans
0.506939,0.507608,0.507376,0.507428

deltaConnection
-4.89988e-06,-4.90635e-06,-4.9041e-06,-4.90461e-06
-9.45947e-07,-9.47196e-07,-9.46761e-07,-9.46859e-07
2.84534e-07,2.8491e-07,2.84779e-07,2.84809e-07
3.32276e-06,3.32715e-06,3.32562e-06,3.32596e-06

deltaBias
-9.65956e-06,-1.85803e-06,5.68017e-07,6.49067e-06
-1.31663e-09,-1.3183e-09,-1.31772e-09,-1.31785e-09

Connection Matrix 
-0.000178223,-0.000178458,-0.000178376,-0.000178394
-0.000733148,-0.00073411,-0.000733776,-0.000733851
7.10663e-05,7.11609e-05,7.1128e-05,7.11354e-05
0.00022847,0.000228775,0.000228669,0.000228693

Bias Matrix
-0.500156,0.498847,0.500314,-0.49895
0.0273736,0.0300511,0.02912,0.0293293

dataVmeans
-0.5,0.5,0.5,-0.5

dataHmeans
0.506754,0.507423,0.50719,0.507243

rbmVmeans
-0.537633,0.511407,0.474187,-0.404263

rbmHmeans
0.506759,0.507428,0.507195,0.507247

deltaConnection
1.84027e-06,1.8427e-06,1.84186e-06,1.84205e-06
5.73195e-06,5.73952e-06,5.73689e-06,5.73748e-06
-3.87069e-07,-3.8758e-07,-3.87402e-07,-3.87442e-07
-5.7521e-06,-5.7597e-06,-5.75706e-06,-5.75765e-06

deltaBias
3.61852e-06,1.12333e-05,-7.57253e-07,-1.13255e-05
-2.98924e-09,-2.99304e-09,-2.99172e-09,-2.99202e-09

Connection Matrix 
0.000127568,0.000127738,0.000127679,0.000127692
-0.00030107,-0.000301469,-0.00030133,-0.000301361
0.000372438,0.000372927,0.000372757,0.000372795
0.000389156,0.000389671,0.000389492,0.000389532

Bias Matrix
-0.499434,0.499509,0.500578,-0.499671
0.0273573,0.0300348,0.0291037,0.029313

dataVmeans
-0.5,0.5,0.5,-0.5

dataHmeans
0.506783,0.507452,0.50722,0.507272

rbmVmeans
-0.472918,0.557136,0.524929,-0.32281

rbmHmeans
0.506799,0.507469,0.507236,0.507288

deltaConnection
-5.51043e-06,-5.5177e-06,-5.51517e-06,-5.51574e-06
-3.5909e-06,-3.59564e-06,-3.59399e-06,-3.59436e-06
-3.86759e-06,-3.8727e-06,-3.87092e-06,-3.87132e-06
-6.26401e-06,-6.27228e-06,-6.2694e-06,-6.27005e-06

deltaBias
-1.08613e-05,-7.11313e-06,-7.59766e-06,-1.23262e-05
-1.76452e-09,-1.76677e-09,-1.76599e-09,-1.76616e-09

Connection Matrix 
-0.000312994,-0.000313411,-0.000313266,-0.000313299
0.000371089,0.000371582,0.00037141,0.000371449
-6.99093e-07,-6.99824e-07,-6.9957e-07,-6.99627e-07
-5.96512e-05,-5.97301e-05,-5.97027e-05,-5.97088e-05

Bias Matrix
-0.50056,0.501077,0.500039,-0.49988
0.0273411,0.0300186,0.0290874,0.0292967

dataVmeans
-0.5,0.5,0.5,-0.5

dataHmeans
0.506928,0.507597,0.507364,0.507417

rbmVmeans
-0.537186,0.532461,0.470932,-0.538225

rbmHmeans
0.506934,0.507604,0.507371,0.507423

deltaConnection
7.93354e-06,7.94401e-06,7.94037e-06,7.94119e-06
-1.9291e-06,-1.93165e-06,-1.93076e-06,-1.93096e-06
-1.31405e-06,-1.31578e-06,-1.31518e-06,-1.31532e-06
6.41506e-07,6.42353e-07,6.42058e-07,6.42124e-07

deltaBias
1.56171e-05,-3.76921e-06,-2.58936e-06,1.25637e-06
-1.66616e-09,-1.6683e-09,-1.66756e-09,-1.66773e-09

Connection Matrix 
-0.000337184,-0.000337626,-0.000337472,-0.000337507
-5.53588e-05,-5.54306e-05,-5.54056e-05,-5.54112e-05
-1.09808e-05,-1.09958e-05,-1.09906e-05,-1.09918e-05
0.000128332,0.0001285,0.000128442,0.000128455

Bias Matrix
-0.500346,0.500086,0.49997,-0.500173
0.0273248,0.0300022,0.0290711,0.0292804

dataVmeans
-0.5,0.5,0.5,-0.5

dataHmeans
0.506849,0.507518,0.507285,0.507337

rbmVmeans
-0.46328,0.503746,0.371321,-0.54408

rbmHmeans
0.506844,0.507514,0.507281,0.507333

deltaConnection
-4.07524e-06,-4.08062e-06,-4.07875e-06,-4.07917e-06
4.565e-06,4.57103e-06,4.56893e-06,4.5694e-06
9.2807e-06,9.29295e-06,9.28869e-06,9.28965e-06
1.95163e-07,1.95421e-07,1.95331e-07,1.95351e-07

deltaBias
-8.07255e-06,8.99774e-06,1.83056e-05,3.96362e-07
4.44078e-10,4.44645e-10,4.44448e-10,4.44492e-10

Connection Matrix 
0.000103287,0.000103421,0.000103374,0.000103385
0.000143208,0.000143397,0.000143331,0.000143346
-0.000397071,-0.000397598,-0.000397414,-0.000397456
-0.00062801,-0.000628836,-0.000628548,-0.000628613

Bias Matrix
-0.499635,0.500185,0.499055,-0.50107
0.0273086,0.0299861,0.0290549,0.0292642

dataVmeans
-0.5,0.5,0.5,-0.5

dataHmeans
0.506861,0.50753,0.507297,0.507349

rbmVmeans
-0.583048,0.415965,0.330114,-0.71043

rbmHmeans
0.506905,0.507575,0.507342,0.507394

deltaConnection
3.07421e-06,3.07827e-06,3.07686e-06,3.07717e-06
6.27405e-06,6.28233e-06,6.27945e-06,6.2801e-06
7.22906e-06,7.2386e-06,7.23528e-06,7.23603e-06
1.00888e-05,1.01021e-05,1.00975e-05,1.00986e-05

deltaBias
6.07588e-06,1.2398e-05,1.42383e-05,1.98476e-05
-3.94994e-09,-3.95499e-09,-3.95323e-09,-3.95363e-09

Connection Matrix 
-0.000292837,-0.000293224,-0.000293089,-0.000293119
6.46574e-05,6.47428e-05,6.47131e-05,6.47198e-05
-0.000339676,-0.000340124,-0.000339968,-0.000340003
0.000474207,0.000474834,0.000474616,0.000474665

Bias Matrix
-0.500588,0.500196,0.499222,-0.499375
0.0272926,0.02997,0.0290389,0.0292482

dataVmeans
-0.5,0.5,0.5,-0.5

dataHmeans
0.506766,0.507435,0.507202,0.507254

rbmVmeans
-0.420314,0.399415,0.56043,-0.521746

rbmHmeans
0.506751,0.50742,0.507187,0.507239

deltaConnection
-7.99874e-07,-8.00931e-07,-8.00563e-07,-8.00646e-07
-1.93549e-07,-1.93805e-07,-1.93716e-07,-1.93736e-07
-6.1884e-06,-6.19657e-06,-6.19373e-06,-6.19437e-06
4.86972e-06,4.87615e-06,4.87392e-06,4.87442e-06

deltaBias
-1.60431e-06,-3.75091e-07,-1.2247e-05,9.66378e-06
2.21612e-09,2.21898e-09,2.21799e-09,2.21821e-09

Connection Matrix 
-0.00020382,-0.000204092,-0.000203997,-0.000204018
0.000639055,0.0006399,0.000639606,0.000639672
0.000271011,0.00027137,0.000271245,0.000271273
-0.000149262,-0.000149459,-0.000149391,-0.000149406

Bias Matrix
-0.499841,0.501384,0.500099,-0.500589
0.0272764,0.0299539,0.0290227,0.029232

dataVmeans
-0.5,0.5,0.5,-0.5

dataHmeans
0.506977,0.507646,0.507413,0.507465

rbmVmeans
-0.419563,0.635822,0.348044,-0.537038

rbmHmeans
0.506985,0.507655,0.507422,0.507474

deltaConnection
4.02354e-07,4.02885e-07,4.02701e-07,4.02742e-07
-7.25145e-06,-7.26102e-06,-7.25769e-06,-7.25844e-06
5.62339e-06,5.63082e-06,5.62823e-06,5.62881e-06
1.58201e-06,1.5841e-06,1.58337e-06,1.58354e-06

deltaBias
7.72373e-07,-1.42219e-05,1.11209e-05,3.09438e-06
-1.74185e-09,-1.74406e-09,-1.74329e-09,-1.74346e-09

Connection Matrix 
0.000159841,0.000160052,0.000159979,0.000159995
-0.000354776,-0.000355244,-0.000355081,-0.000355118
-0.000197855,-0.000198112,-0.000198023,-0.000198043
-0.000373111,-0.000373603,-0.000373432,-0.00037347

Bias Matrix
-0.499953,0.498871,0.500442,-0.500476
0.0272602,0.0299376,0.0290065,0.0292158

