totalLearningStep 10000
totalOutoutStep 10000
sample
0.000593975,0.000740408,0.000684962,0.000701651,0.000678727,0.000674282,0.000690158,0.000653089,0.000684888
0.000644828,0.000803251,0.000743317,0.000761339,0.000736581,0.000731776,0.000748928,0.000708851,0.000743237
-0.000220164,-0.000460375,-9.38834e-05,2.04492e-05,-0.000145387,-0.000179313,-5.09884e-05,-0.000283749,-9.45098e-05

Bias Matrix
8.46678,-8.6026,-8.49198,-8.4327,8.43352,-8.32562,-8.47221,-8.46319,8.4225
1.25676,3.51322,2.17634,2.44316,2.08971,2.03134,2.25336,1.78375,2.17526

dataVmeans
1,0,0,0,1,0,0,0,1

dataHmeans
0.779444,0.971249,0.898677,0.920521,0.890512,0.884689,0.905478,0.856922,0.898579

rbmVmeans
1,0,0,0,1,0,0,0,1

rbmHmeans
0.779499,0.971255,0.898778,0.92064,0.890599,0.884765,0.905589,0.856953,0.89868

deltaConnection
-7.17358e-05,-8.1437e-05,-8.81621e-05,-9.30208e-05,-8.54608e-05,-8.34939e-05,-9.01846e-05,-7.55939e-05,-8.81311e-05
4.31345e-05,5.37383e-05,4.97282e-05,5.09325e-05,4.92779e-05,4.89566e-05,5.01032e-05,4.7423e-05,4.97228e-05
-9.07792e-06,-1.13206e-05,-1.04705e-05,-1.07262e-05,-1.03751e-05,-1.0307e-05,-1.05501e-05,-9.98247e-06,-1.04694e-05
-6.36674e-06,-7.93291e-06,-7.33936e-06,-7.51784e-06,-7.2727e-06,-7.22518e-06,-7.3949e-06,-6.9986e-06,-7.33856e-06
-1.30013e-06,6.41959e-06,-6.90588e-06,-9.77983e-06,-4.94617e-06,-3.50812e-06,-8.31055e-06,1.87049e-06,-6.88372e-06
9.62971e-08,1.19996e-07,1.11031e-07,1.13725e-07,1.10024e-07,1.09307e-07,1.11869e-07,1.05881e-07,1.11018e-07
-5.93975e-06,-7.40408e-06,-6.84962e-06,-7.01651e-06,-6.78727e-06,-6.74282e-06,-6.90158e-06,-6.53089e-06,-6.84888e-06
-6.44828e-06,-8.03251e-06,-7.43317e-06,-7.61339e-06,-7.36581e-06,-7.31776e-06,-7.48928e-06,-7.08851e-06,-7.43237e-06
-3.28104e-06,3.95066e-06,-9.18897e-06,-1.21188e-05,-7.20845e-06,-5.75558e-06,-1.0611e-05,-3.06457e-07,-9.16656e-06

deltaBias
0,0,0,0,0,0,0,0,0
-5.48267e-06,-6.53089e-07,-1.01278e-05,-1.19143e-05,-8.66232e-06,-7.54871e-06,-1.11209e-05,-3.14394e-06,-1.01117e-05

potential
1,0,0,0,1,0,0,0,1
1,1,1,1,0,1,1,1,0

calculateH(RBMptrs.at(0)->getPotential())
0.77936,0.971181,0.898653,0.920507,0.890482,0.884653,0.905459,0.856847,0.898556

Connection Matrix 
0.000671017,0.00066973,0.000918985,0.000994003,0.000887795,0.000864326,0.000943717,0.000747022,0.000918622
9.48255e-06,1.18137e-05,1.09321e-05,1.11968e-05,1.08331e-05,1.07625e-05,1.10145e-05,1.04253e-05,1.09309e-05
-3.92468e-06,-4.89408e-06,-4.5268e-06,-4.63731e-06,-4.48552e-06,-4.45609e-06,-4.5612e-06,-4.3158e-06,-4.52631e-06
0.000538501,0.000671169,0.000620897,0.000636046,0.000615235,0.000611199,0.000625614,0.000591981,0.000620829
0.00061496,0.000599793,0.000854312,0.000927745,0.000823714,0.000800666,0.000878551,0.000685369,0.000853956
-0.00392386,-0.00489235,-0.00452561,-0.00463592,-0.00448438,-0.00445497,-0.00455995,-0.00431468,-0.00452512
0.000641954,0.000799958,0.000740178,0.000758203,0.000733435,0.000728626,0.000745793,0.00070571,0.000740097
-7.16723e-05,-8.93188e-05,-8.26341e-05,-8.46479e-05,-8.18823e-05,-8.13464e-05,-8.32608e-05,-7.87935e-05,-8.26251e-05
0.000155057,2.66344e-05,0.000324043,0.000384552,0.000298276,0.000278672,0.000344257,0.000179782,0.000323745

Bias Matrix
8.48284,-8.60573,-8.49205,-8.46262,8.43356,-8.35421,-8.48238,-8.47329,8.44254
1.2605,3.51619,2.18025,2.44695,2.09367,2.03531,2.25724,1.78773,2.17918

dataVmeans
1,0,0,0,1,0,0,0,1

dataHmeans
0.779444,0.971249,0.898677,0.920521,0.890512,0.884689,0.905478,0.856922,0.898579

rbmVmeans
1,0,0,0,1,0,0,0,1

rbmHmeans
0.77936,0.971181,0.898653,0.920507,0.890482,0.884653,0.905459,0.856847,0.898556

deltaConnection
1.71352e-06,3.75855e-08,-6.83716e-06,-8.51755e-06,-5.87155e-06,-5.05168e-06,-7.49807e-06,1.02516e-08,-6.82678e-06
-9.48255e-08,-1.18137e-07,-1.09321e-07,-1.11968e-07,-1.08331e-07,-1.07625e-07,-1.10145e-07,-1.04253e-07,-1.09309e-07
3.92468e-08,4.89408e-08,4.5268e-08,4.63731e-08,4.48552e-08,4.45609e-08,4.5612e-08,4.3158e-08,4.52631e-08
-5.38501e-06,-6.71169e-06,-6.20897e-06,-6.36046e-06,-6.15235e-06,-6.11199e-06,-6.25614e-06,-5.91981e-06,-6.20829e-06
2.2741e-06,7.36957e-07,-6.19043e-06,-7.85498e-06,-5.23073e-06,-4.41508e-06,-6.84641e-06,6.2678e-07,-6.18012e-06
3.92386e-05,4.89235e-05,4.52561e-05,4.63592e-05,4.48438e-05,4.45497e-05,4.55995e-05,4.31468e-05,4.52512e-05
-6.41954e-06,-7.99958e-06,-7.40178e-06,-7.58203e-06,-7.33435e-06,-7.28626e-06,-7.45793e-06,-7.0571e-06,-7.40097e-06
7.16723e-07,8.93188e-07,8.26341e-07,8.46479e-07,8.18823e-07,8.13464e-07,8.32608e-07,7.87935e-07,8.26251e-07
6.87312e-06,6.46854e-06,-8.87736e-07,-2.42305e-06,2.36466e-08,8.04857e-07,-1.50348e-06,5.68265e-06,-8.78007e-07

deltaBias
0,0,0,0,0,0,0,0,0
8.42369e-06,6.73488e-06,2.35269e-06,1.42247e-06,3.0064e-06,3.59158e-06,1.9391e-06,7.48047e-06,2.35944e-06

potential
1,0,0,0,1,0,0,0,1
1,1,1,1,1,1,0,1,1

calculateH(RBMptrs.at(0)->getPotential())
0.779255,0.971265,0.898752,0.9206,0.890578,0.884746,0.905558,0.85691,0.898654

Connection Matrix 
-0.000477349,-0.000368386,-5.71835e-05,-2.29344e-05,-8.72342e-05,-0.000112723,-3.83228e-05,-0.000259816,-5.74979e-05
-0.000873046,-0.00108807,-0.00100686,-0.00103132,-0.000997716,-0.000991188,-0.00101448,-0.000960033,-0.00100676
9.04662e-09,1.128e-08,1.04348e-08,1.06894e-08,1.03397e-08,1.02719e-08,1.05141e-08,9.94856e-09,1.04337e-08
-4.26153e-07,-5.31736e-07,-4.91484e-07,-5.03557e-07,-4.86976e-07,-4.83765e-07,-4.95241e-07,-4.68494e-07,-4.9143e-07
-0.000295953,-0.00014242,0.00015191,0.000191241,0.00011996,9.31162e-05,0.000172353,-6.04296e-05,0.000151573
-0.0148539,-0.018524,-0.0171321,-0.0175505,-0.0169759,-0.0168644,-0.0172623,-0.0163335,-0.0171303
-0.00311606,-0.00388433,-0.00359321,-0.00368085,-0.00356046,-0.0035371,-0.0036205,-0.00342578,-0.00359282
0.000441357,0.000549966,0.000508866,0.000521229,0.000504247,0.000500953,0.000512714,0.000485243,0.000508811
0.00623209,0.00799969,0.0076823,0.00790557,0.00758164,0.0075058,0.00776,0.00711871,0.00768115

Bias Matrix
8.51268,-8.61673,-8.49205,-8.46275,8.43356,-8.38287,-8.5011,-8.48326,8.48732
1.25587,3.51299,2.17566,2.44245,2.08904,2.03068,2.25267,1.78306,2.17458

dataVmeans
1,0,0,0,1,0,0,0,1

dataHmeans
0.779444,0.971249,0.898677,0.920521,0.890512,0.884689,0.905478,0.856922,0.898579

rbmVmeans
1,0,0,0,1,0,0,0,1

rbmHmeans
0.779255,0.971265,0.898752,0.9206,0.890578,0.884746,0.905558,0.85691,0.898654

deltaConnection
2.37092e-05,2.06953e-06,-6.92286e-06,-7.60113e-06,-5.70672e-06,-4.54044e-06,-7.54542e-06,3.76505e-06,-6.9113e-06
8.73046e-06,1.08807e-05,1.00686e-05,1.03132e-05,9.97716e-06,9.91188e-06,1.01448e-05,9.60033e-06,1.00676e-05
-9.04662e-11,-1.128e-10,-1.04348e-10,-1.06894e-10,-1.03397e-10,-1.02719e-10,-1.05141e-10,-9.94856e-11,-1.04337e-10
4.26153e-09,5.31736e-09,4.91484e-09,5.03557e-09,4.86976e-09,4.83765e-09,4.95241e-09,4.68494e-09,4.9143e-09
2.18952e-05,-1.90129e-07,-9.01379e-06,-9.74288e-06,-7.77866e-06,-6.59883e-06,-9.65218e-06,1.77119e-06,-9.00201e-06
0.000148539,0.00018524,0.000171321,0.000175505,0.000169759,0.000168644,0.000172623,0.000163335,0.000171303
3.11606e-05,3.88433e-05,3.59321e-05,3.68085e-05,3.56046e-05,3.5371e-05,3.6205e-05,3.42578e-05,3.59282e-05
-4.41357e-06,-5.49966e-06,-5.08866e-06,-5.21229e-06,-5.04247e-06,-5.00953e-06,-5.12714e-06,-4.85243e-06,-5.08811e-06
-4.33852e-05,-8.16112e-05,-8.43177e-05,-8.68861e-05,-8.23955e-05,-8.07257e-05,-8.55287e-05,-7.00202e-05,-8.42977e-05

deltaBias
0,0,0,0,0,0,0,0,0
1.89357e-05,-1.61433e-06,-7.49469e-06,-7.83047e-06,-6.57906e-06,-5.66767e-06,-7.92865e-06,1.16689e-06,-7.48628e-06

potential
1,0,0,0,1,0,0,0,1
1,1,1,0,1,1,1,1,1

calculateH(RBMptrs.at(0)->getPotential())
0.779253,0.971249,0.898429,0.920349,0.890251,0.884425,0.905248,0.856685,0.898331

Connection Matrix 
-0.00130631,-0.00122392,-0.0018874,-0.00182049,-0.00186352,-0.00183314,-0.00188728,-0.00162091,-0.00188727
0.00103015,0.00128418,0.00118801,0.00121692,0.0011772,0.00116949,0.00119701,0.00113273,0.00118788
-5.78611e-05,-7.20511e-05,-6.66956e-05,-6.83076e-05,-6.60924e-05,-6.56619e-05,-6.71978e-05,-6.36059e-05,-6.66884e-05
-0.00439773,-0.0054802,-0.00507163,-0.0051948,-0.00502549,-0.00499256,-0.00511003,-0.00483537,-0.00507108
0.00354904,0.00482643,0.0037115,0.00391425,0.00368457,0.00367868,0.00375393,0.00371774,0.00371103
-0.00216576,-0.00269958,-0.00249709,-0.00255811,-0.00247431,-0.00245808,-0.00251608,-0.00238087,-0.00249682
-7.654e-05,-9.53836e-05,-8.82324e-05,-9.03824e-05,-8.743e-05,-8.68581e-05,-8.89013e-05,-8.4135e-05,-8.82228e-05
0.00118068,0.00147152,0.00136147,0.00139452,0.00134911,0.0013403,0.00137176,0.00129823,0.00136132
0.001263,0.00197776,0.00107449,0.00121344,0.0010715,0.00108272,0.00109702,0.00120363,0.00107431

Bias Matrix
8.52281,-8.64558,-8.50205,-8.47992,8.4615,-8.40714,-8.51246,-8.50314,8.50194
1.25781,3.51432,2.17699,2.44379,2.09042,2.03209,2.25399,1.78472,2.17592

dataVmeans
1,0,0,0,1,0,0,0,1

dataHmeans
0.779444,0.971249,0.898677,0.920521,0.890512,0.884689,0.905478,0.856922,0.898579

rbmVmeans
1,0,0,0,1,0,0,0,1

rbmHmeans
0.779253,0.971249,0.898429,0.920349,0.890251,0.884425,0.905248,0.856685,0.898331

deltaConnection
3.22407e-05,1.22331e-05,4.36709e-05,3.54187e-05,4.47394e-05,4.47891e-05,4.18567e-05,3.98768e-05,4.36909e-05
-1.03015e-05,-1.28418e-05,-1.18801e-05,-1.21692e-05,-1.1772e-05,-1.16949e-05,-1.19701e-05,-1.13273e-05,-1.18788e-05
5.78611e-07,7.20511e-07,6.66956e-07,6.83076e-07,6.60924e-07,6.56619e-07,6.71978e-07,6.36059e-07,6.66884e-07
4.39773e-05,5.4802e-05,5.07163e-05,5.1948e-05,5.02549e-05,4.99256e-05,5.11003e-05,4.83537e-05,5.07108e-05
-1.63128e-05,-4.82704e-05,-1.23181e-05,-2.19287e-05,-1.07415e-05,-1.03291e-05,-1.45555e-05,-1.35098e-05,-1.22921e-05
2.16576e-05,2.69958e-05,2.49709e-05,2.55811e-05,2.47431e-05,2.45808e-05,2.51608e-05,2.38087e-05,2.49682e-05
7.654e-07,9.53836e-07,8.82324e-07,9.03824e-07,8.743e-07,8.68581e-07,8.89013e-07,8.4135e-07,8.82228e-07
-1.18068e-05,-1.47152e-05,-1.36147e-05,-1.39452e-05,-1.34911e-05,-1.3403e-05,-1.37176e-05,-1.29823e-05,-1.36132e-05
6.5476e-06,-1.97837e-05,1.4052e-05,5.0794e-06,1.53892e-05,1.56305e-05,1.20137e-05,1.16314e-05,1.40752e-05

deltaBias
0,0,0,0,0,0,0,0,0
1.91776e-05,-6.09521e-09,2.47969e-05,1.72138e-05,2.61042e-05,2.64578e-05,2.29839e-05,2.36677e-05,2.48182e-05

potential
1,0,0,0,1,0,0,0,1
1,1,0,1,0,1,1,1,1

calculateH(RBMptrs.at(0)->getPotential())
0.779345,0.971141,0.898533,0.920343,0.890376,0.884557,0.905324,0.856783,0.898435

Connection Matrix 
0.000228504,-0.000564582,2.94219e-05,-0.000187072,7.56957e-05,9.76542e-05,-2.40563e-05,0.000126198,3.00896e-05
-1.88928e-06,-2.35332e-06,-2.17669e-06,-2.22965e-06,-2.15696e-06,-2.14291e-06,-2.19315e-06,-2.07602e-06,-2.17645e-06
-0.00561111,-0.00699683,-0.006472,-0.00662995,-0.006413,-0.00637093,-0.00652116,-0.00617041,-0.00647129
-0.0037221,-0.00463942,-0.00429192,-0.00439627,-0.00425296,-0.00422517,-0.00432439,-0.00409262,-0.00429145
0.0029099,0.0027795,0.00312277,0.00298185,0.00314078,0.00314258,0.00309283,0.00307501,0.0031231
-0.0010816,-0.00134796,-0.00124759,-0.00127786,-0.00123625,-0.00122816,-0.00125702,-0.00118949,-0.00124745
0.000462897,0.000576873,0.000533562,0.000546576,0.000528709,0.000525251,0.00053761,0.000508793,0.000533504
-0.0036713,-0.0045758,-0.004233,-0.00433616,-0.0041945,-0.00416707,-0.00426509,-0.00403638,-0.00423254
0.000314029,-0.000457995,0.000128029,-8.60614e-05,0.000173406,0.000194725,7.52988e-05,0.000220221,0.000128686

Bias Matrix
8.53284,-8.64573,-8.54706,-8.48797,8.50242,-8.43508,-8.54232,-8.52065,8.50266
1.2584,3.51428,2.17775,2.4443,2.0912,2.03288,2.25469,1.7854,2.17668

dataVmeans
1,0,0,0,1,0,0,0,1

dataHmeans
0.779444,0.971249,0.898677,0.920521,0.890512,0.884689,0.905478,0.856922,0.898579

rbmVmeans
1,0,0,0,1,0,0,0,1

rbmHmeans
0.779345,0.971141,0.898533,0.920343,0.890376,0.884557,0.905324,0.856783,0.898435

deltaConnection
7.61543e-06,1.64406e-05,1.41377e-05,1.97424e-05,1.28167e-05,1.22467e-05,1.56564e-05,1.25725e-05,1.41185e-05
1.88928e-08,2.35332e-08,2.17669e-08,2.22965e-08,2.15696e-08,2.14291e-08,2.19315e-08,2.07602e-08,2.17645e-08
5.61111e-05,6.99683e-05,6.472e-05,6.62995e-05,6.413e-05,6.37093e-05,6.52116e-05,6.17041e-05,6.47129e-05
3.7221e-05,4.63942e-05,4.29192e-05,4.39627e-05,4.25296e-05,4.22517e-05,4.32439e-05,4.09262e-05,4.29145e-05
-1.91985e-05,-1.70002e-05,-1.67957e-05,-1.19468e-05,-1.78341e-05,-1.82025e-05,-1.55124e-05,-1.69157e-05,-1.68116e-05
1.0816e-05,1.34796e-05,1.24759e-05,1.27786e-05,1.23625e-05,1.22816e-05,1.25702e-05,1.18949e-05,1.24745e-05
-4.62897e-06,-5.76873e-06,-5.33562e-06,-5.46576e-06,-5.28709e-06,-5.25251e-06,-5.3761e-06,-5.08793e-06,-5.33504e-06
3.6713e-05,4.5758e-05,4.233e-05,4.33616e-05,4.1945e-05,4.16707e-05,4.26509e-05,4.03638e-05,4.23254e-05
6.76018e-06,1.53747e-05,1.31516e-05,1.87323e-05,1.18396e-05,1.1276e-05,1.46629e-05,1.16322e-05,1.31325e-05

deltaBias
0,0,0,0,0,0,0,0,0
9.90047e-06,1.07948e-05,1.44319e-05,1.78717e-05,1.35736e-05,1.32232e-05,1.54159e-05,1.38345e-05,1.44194e-05

potential
1,0,0,0,1,0,0,0,1
1,1,1,1,1,1,1,1,1

calculateH(RBMptrs.at(0)->getPotential())
0.779441,0.971138,0.898506,0.920298,0.890369,0.884566,0.905285,0.85687,0.898408

Connection Matrix 
0.00214533,0.00171143,0.00203473,0.00180043,0.00211692,0.00216555,0.00195789,0.00227942,0.00203579
-0.00336605,-0.00419438,-0.00387994,-0.00397468,-0.00384464,-0.00381949,-0.00390939,-0.00369975,-0.00387952
0.000933248,0.00116384,0.00107661,0.00110294,0.00106677,0.00105974,0.00108481,0.00102629,0.00107649
-0.00740076,-0.00922449,-0.00853628,-0.00874411,-0.00845846,-0.00840295,-0.00860107,-0.00813832,-0.00853535
0.00122702,0.000566279,0.0009753,0.000715218,0.00106714,0.00112265,0.000890425,0.00126937,0.000976477
-0.00699624,-0.00872178,-0.00806762,-0.00826489,-0.00799403,-0.00794159,-0.00812899,-0.00769191,-0.00806674
0.000441162,0.000549469,0.000508725,0.000521002,0.000504123,0.000500837,0.000512553,0.000485128,0.00050867
0.00124927,0.00155653,0.00144081,0.00147586,0.00142768,0.00141831,0.00145174,0.00137361,0.00144066
0.00198658,0.00151499,0.00185197,0.00161327,0.00193582,0.00198564,0.00177374,0.00210514,0.00185305

Bias Matrix
8.53284,-8.66093,-8.58198,-8.52954,8.54351,-8.48744,-8.55244,-8.54319,8.55213
1.25705,3.51216,2.17587,2.44228,2.0894,2.03113,2.25275,1.78388,2.1748

dataVmeans
1,0,0,0,1,0,0,0,1

dataHmeans
0.779444,0.971249,0.898677,0.920521,0.890512,0.884689,0.905478,0.856922,0.898579

rbmVmeans
1,0,0,0,1,0,0,0,1

rbmHmeans
0.779441,0.971138,0.898506,0.920298,0.890369,0.884566,0.905285,0.85687,0.898408

deltaConnection
-2.11066e-05,-6.06458e-06,-3.21825e-06,4.29411e-06,-6.89331e-06,-9.3659e-06,-2.37775e-07,-1.76343e-05,-3.26238e-06
3.36605e-05,4.19438e-05,3.87994e-05,3.97468e-05,3.84464e-05,3.81949e-05,3.90939e-05,3.69975e-05,3.87952e-05
-9.33248e-06,-1.16384e-05,-1.07661e-05,-1.10294e-05,-1.06677e-05,-1.05974e-05,-1.08481e-05,-1.02629e-05,-1.07649e-05
7.40076e-05,9.22449e-05,8.53628e-05,8.74411e-05,8.45846e-05,8.40295e-05,8.60107e-05,8.13832e-05,8.53535e-05
-1.19235e-05,5.38695e-06,7.37606e-06,1.51462e-05,3.60454e-06,1.06313e-06,1.04368e-05,-7.53375e-06,7.33078e-06
6.99624e-05,8.72178e-05,8.06762e-05,8.26489e-05,7.99403e-05,7.94159e-05,8.12899e-05,7.69191e-05,8.06674e-05
-4.41162e-06,-5.49469e-06,-5.08725e-06,-5.21002e-06,-5.04123e-06,-5.00837e-06,-5.12553e-06,-4.85128e-06,-5.0867e-06
-1.24927e-05,-1.55653e-05,-1.44081e-05,-1.47586e-05,-1.42768e-05,-1.41831e-05,-1.45174e-05,-1.37361e-05,-1.44066e-05
-1.95191e-05,-4.1002e-06,-1.39063e-06,6.16566e-06,-5.08231e-06,-7.56677e-06,1.60365e-06,-1.58915e-05,-1.43496e-06

deltaBias
0,0,0,0,0,0,0,0,0
3.46681e-07,1.10497e-05,1.71291e-05,2.22984e-05,1.42759e-05,1.22896e-05,1.93411e-05,5.15994e-06,1.70955e-05

potential
1,0,0,0,1,0,0,0,1
1,1,1,1,1,1,1,1,1

calculateH(RBMptrs.at(0)->getPotential())
0.779636,0.97117,0.898837,0.920603,0.890694,0.884882,0.905615,0.857127,0.898739

Connection Matrix 
0.00159056,0.00101517,0.00201182,0.00190577,0.00201829,0.00201081,0.0019906,0.00189103,0.00201202
9.89126e-05,0.000123207,0.000113962,0.000116726,0.000112931,0.000112197,0.000114821,0.000108695,0.000113949
0.000537577,0.000669723,0.000619979,0.000634997,0.000614346,0.000610325,0.000624664,0.000591123,0.000619911
-0.00139904,-0.00174303,-0.00161304,-0.00165213,-0.00159842,-0.00158799,-0.00162521,-0.00153818,-0.00161286
0.00357547,0.0034898,0.00430104,0.00425062,0.00428673,0.00426443,0.00429713,0.00407386,0.00430099
0.000451333,0.000562216,0.000520147,0.000532838,0.000515419,0.000512051,0.000524093,0.000496027,0.000520091
-0.00400542,-0.00499137,-0.00461766,-0.00473023,-0.00457562,-0.00454567,-0.00465271,-0.00440304,-0.00461716
-0.00379676,-0.00473039,-0.0043769,-0.00448317,-0.00433723,-0.00430895,-0.00440996,-0.00417402,-0.00437642
0.000881974,0.000131579,0.00119452,0.00106855,0.00120843,0.00120626,0.0011671,0.00111178,0.00119481

Bias Matrix
8.53284,-8.67573,-8.59202,-8.54442,8.5959,-8.5155,-8.5704,-8.5585,8.58249
1.2575,3.51243,2.17686,2.44334,2.09033,2.03201,2.25378,1.78456,2.17579

dataVmeans
1,0,0,0,1,0,0,0,1

dataHmeans
0.779444,0.971249,0.898677,0.920521,0.890512,0.884689,0.905478,0.856922,0.898579

rbmVmeans
1,0,0,0,1,0,0,0,1

rbmHmeans
0.779636,0.97117,0.898837,0.920603,0.890694,0.884882,0.905615,0.857127,0.898739

deltaConnection
-3.50526e-05,-2.23793e-06,-3.60872e-05,-2.72371e-05,-3.83121e-05,-3.93569e-05,-3.36275e-05,-3.94703e-05,-3.61188e-05
-9.89126e-07,-1.23207e-06,-1.13962e-06,-1.16726e-06,-1.12931e-06,-1.12197e-06,-1.14821e-06,-1.08695e-06,-1.13949e-06
-5.37577e-06,-6.69723e-06,-6.19979e-06,-6.34997e-06,-6.14346e-06,-6.10325e-06,-6.24664e-06,-5.91123e-06,-6.19911e-06
1.39904e-05,1.74303e-05,1.61304e-05,1.65213e-05,1.59842e-05,1.58799e-05,1.62521e-05,1.53818e-05,1.61286e-05
-5.49017e-05,-2.69842e-05,-5.89794e-05,-5.06855e-05,-6.09965e-05,-6.18931e-05,-5.66928e-05,-6.12985e-05,-5.90086e-05
-4.51333e-06,-5.62216e-06,-5.20147e-06,-5.32838e-06,-5.15419e-06,-5.12051e-06,-5.24093e-06,-4.96027e-06,-5.20091e-06
4.00542e-05,4.99137e-05,4.61766e-05,4.73023e-05,4.57562e-05,4.54567e-05,4.65271e-05,4.40304e-05,4.61716e-05
3.79676e-05,4.73039e-05,4.3769e-05,4.48317e-05,4.33723e-05,4.30895e-05,4.40996e-05,4.17402e-05,4.37642e-05
-2.79668e-05,6.598e-06,-2.79143e-05,-1.88648e-05,-3.02135e-05,-3.13114e-05,-2.53926e-05,-3.16778e-05,-2.79468e-05

deltaBias
0,0,0,0,0,0,0,0,0
-1.9147e-05,7.91379e-06,-1.5969e-05,-8.17932e-06,-1.81292e-05,-1.92488e-05,-1.37215e-05,-2.056e-05,-1.59986e-05

potential
1,0,0,0,1,0,0,0,1
1,1,1,1,1,1,1,1,1

calculateH(RBMptrs.at(0)->getPotential())
0.779341,0.971142,0.898614,0.920453,0.890445,0.884618,0.905416,0.85683,0.898517

Connection Matrix 
0.00107685,0.00085087,0.00132119,0.00133199,0.00129774,0.00127785,0.00133353,0.0011952,0.00132096
0.000718582,0.000895644,0.000828652,0.000848883,0.000821088,0.000815695,0.000834953,0.000790013,0.000828561
-2.35275e-06,-2.93112e-06,-2.7134e-06,-2.77913e-06,-2.68875e-06,-2.67115e-06,-2.73391e-06,-2.5871e-06,-2.71311e-06
-0.00362839,-0.00452202,-0.00418364,-0.00428549,-0.0041456,-0.00411849,-0.00421534,-0.0039893,-0.00418318
0.00148065,0.00135443,0.00178705,0.00180924,0.00175934,0.00173641,0.00180294,0.00163926,0.00178677
-0.00637873,-0.00794818,-0.00735434,-0.00753302,-0.00728757,-0.00723993,-0.00740996,-0.00701264,-0.00735354
-0.00114682,-0.00143035,-0.0013228,-0.00135503,-0.00131074,-0.00130213,-0.00133285,-0.0012611,-0.00132266
0.0009009,0.00112266,0.00103868,0.00106397,0.00102925,0.00102252,0.00104654,0.000990479,0.00103857
0.000734104,0.000424081,0.000926336,0.000927536,0.000906453,0.000889104,0.000935698,0.000818545,0.000926147

Bias Matrix
8.56281,-8.70568,-8.59205,-8.56125,8.60356,-8.55473,-8.59177,-8.58302,8.62238
1.25854,3.51346,2.17789,2.44445,2.09134,2.033,2.25484,1.78555,2.17682

dataVmeans
1,0,0,0,1,0,0,0,1

dataHmeans
0.779444,0.971249,0.898677,0.920521,0.890512,0.884689,0.905478,0.856922,0.898579

rbmVmeans
0.99,0,0,0,1,0,0,0,1

rbmHmeans
0.77934,0.971142,0.898613,0.920452,0.890444,0.884617,0.905415,0.856828,0.898516

deltaConnection
0.000778863,0.000973293,0.000891662,0.000913928,0.000884145,0.000878966,0.000898262,0.000854061,0.00089157
-7.18582e-06,-8.95644e-06,-8.28652e-06,-8.48883e-06,-8.21088e-06,-8.15695e-06,-8.34953e-06,-7.90013e-06,-8.28561e-06
2.35275e-08,2.93112e-08,2.7134e-08,2.77913e-08,2.68875e-08,2.67115e-08,2.73391e-08,2.5871e-08,2.71311e-08
3.62839e-05,4.52202e-05,4.18364e-05,4.28549e-05,4.1456e-05,4.11849e-05,4.21534e-05,3.9893e-05,4.18318e-05
-4.33085e-06,-2.86122e-06,-1.14901e-05,-1.11999e-05,-1.07896e-05,-1.01069e-05,-1.17342e-05,-7.06305e-06,-1.14841e-05
6.37873e-05,7.94818e-05,7.35434e-05,7.53302e-05,7.28757e-05,7.23993e-05,7.40996e-05,7.01264e-05,7.35354e-05
1.14682e-05,1.43035e-05,1.3228e-05,1.35503e-05,1.31074e-05,1.30213e-05,1.33285e-05,1.2611e-05,1.32266e-05
-9.009e-06,-1.12266e-05,-1.03868e-05,-1.06397e-05,-1.02925e-05,-1.02252e-05,-1.04654e-05,-9.90479e-06,-1.03857e-05
3.13463e-06,6.4423e-06,-2.88293e-06,-2.38282e-06,-2.26078e-06,-1.6339e-06,-3.06171e-06,1.14413e-06,-2.87791e-06

deltaBias
0.001,0,0,0,0,0,0,0,0
1.04757e-05,1.06831e-05,6.38044e-06,6.89254e-06,6.80375e-06,7.25714e-06,6.29528e-06,9.32957e-06,6.38356e-06

potential
1,0,0,0,1,0,0,0,1
1,1,1,1,1,1,1,1,0

calculateH(RBMptrs.at(0)->getPotential())
0.779652,0.97122,0.898738,0.920583,0.890576,0.884757,0.905538,0.857011,0.89864

Connection Matrix 
0.00110323,0.00115192,0.00118305,0.0013033,0.00115759,0.0011436,0.00121144,0.00110112,0.0011827
-0.000123118,-0.000153414,-0.000141958,-0.00014541,-0.000140668,-0.000139747,-0.000143033,-0.00013536,-0.000141943
0.000331698,0.000413245,0.000382313,0.000391586,0.000378851,0.000376382,0.000385198,0.000364611,0.000382272
-0.00518569,-0.00646592,-0.00598133,-0.00612703,-0.00592685,-0.005888,-0.0060267,-0.00570275,-0.00598068
0.000917197,0.00091996,0.00096848,0.00108349,0.000944968,0.000932377,0.000995238,0.00089655,0.000968148
-0.00626107,-0.00780101,-0.0072174,-0.00739261,-0.0071519,-0.00710518,-0.00727195,-0.00688238,-0.00721661
0.000607682,0.000757355,0.000700834,0.000717835,0.000694471,0.00068993,0.00070613,0.000668247,0.000700758
0.000656304,0.000817729,0.000756726,0.000775127,0.00074984,0.000744928,0.000762459,0.000721505,0.000756644
0.00187271,0.00211043,0.00207001,0.00221181,0.00203649,0.00201677,0.0021051,0.00194694,0.00206956

Bias Matrix
