0.00578692,0.00681809,0.00657101,0.00624608,0.00668476,0.00638332,0.00662139,0.00668743,0.00680655
0.00189281,0.00200901,0.00198985,0.00179876,0.00196305,0.00198319,0.0019443,0.00196541,0.00200277
0.000195629,0.000240921,0.000229689,0.000223627,0.000236796,0.0002208,0.000234609,0.000236789,0.000240791
-0.00131251,-0.00163653,-0.00159106,-0.00151097,-0.00158079,-0.00152432,-0.00157146,-0.00158403,-0.00159739

deltaBias
0.00593398,-0.0001,0.000513341,-0.00284181,-1e-21,0.00739782,0.00197994,-1e-17,-0.00174372
0.000201015,-4.54777e-05,-1.0728e-05,-0.000115353,-3.65814e-05,5.44204e-05,-4.4196e-05,-3.73919e-05,-1.74654e-05

Connection Matrix 
-0.18426,-0.042237,-0.158632,0.13467,0.0684456,-0.184219,0.0542282,0.0525177,0.0866655
-0.0194382,-0.0243337,-0.0230728,-0.0227272,-0.0239777,-0.0221001,-0.0237486,-0.0239667,-0.0243872
0.212551,0.0773728,0.191824,-0.101658,-0.0338528,0.216026,-0.0199332,-0.0179417,-0.0516039
-0.201473,-0.0673336,-0.18124,0.109836,0.0430905,-0.205164,0.0291867,0.027276,0.0608351
-0.0189804,-0.0231965,-0.0221799,-0.0214598,-0.022766,-0.0213588,-0.0225585,-0.0227702,-0.023149
0.188063,0.0510751,0.165449,-0.12499,-0.0591758,0.189899,-0.0451318,-0.0433637,-0.077231
-0.194012,-0.0587852,-0.172909,0.117644,0.0514339,-0.197035,0.0374742,0.035634,0.0692906
-0.0201301,-0.0249644,-0.0237487,-0.0232362,-0.0245627,-0.0227954,-0.0243324,-0.0245574,-0.0249794
0.202664,0.0684137,0.18218,-0.109261,-0.0422757,0.206114,-0.0283902,-0.0264466,-0.0600246

Bias Matrix
0.301691,-5.87129,-0.271242,0.283984,-5.86086,-0.280118,0.275713,-5.82884,-0.270664
1.15388,2.71366,2.13443,1.94715,2.48649,1.81185,2.37133,2.4824,2.7275

dataVmeans
0.49,0,0.51,0.49,0,0.51,0.49,0,0.51

dataHmeans
0.758749,0.938133,0.893502,0.874061,0.923057,0.858165,0.914616,0.922899,0.938312

rbmVmeans
0.6,0,0.61,0.53,0,0.35,0.56,0,0.54

rbmHmeans
0.753392,0.938136,0.890928,0.878578,0.925068,0.854335,0.916532,0.924637,0.940272

deltaConnection
-0.00839309,-0.0105639,-0.00998724,-0.0100871,-0.0104886,-0.0095539,-0.0103962,-0.0104752,-0.0106445
0.000216179,0.000270616,0.000256596,0.000252747,0.000266655,0.00024578,0.000264108,0.000266533,0.000271209
-0.00831114,-0.0103002,-0.00978586,-0.0097732,-0.0102007,-0.00939315,-0.0101121,-0.0101913,-0.0103535
-0.00167957,-0.00277329,-0.00240229,-0.00293021,-0.00287651,-0.00216502,-0.00284162,-0.00285441,-0.00292031
0.000195223,0.000237968,0.00022774,0.000219864,0.00023343,0.000219432,0.000231316,0.000233494,0.000237353
0.0117965,0.0142406,0.0136784,0.0130887,0.0139388,0.0132072,0.0138159,0.0139476,0.0141714
-0.00447197,-0.00600138,-0.0055479,-0.00589095,-0.00602896,-0.00523166,-0.00597036,-0.00601074,-0.00611928
0.000223933,0.00027771,0.000264186,0.000258485,0.000273241,0.000253582,0.000270679,0.000273182,0.000277876
-0.001842,-0.00289519,-0.00254024,-0.00305129,-0.00299645,-0.00231276,-0.00296298,-0.00297488,-0.00303796

deltaBias
-0.0109619,-1e-07,-0.0107314,-0.00305888,-2.1e-05,0.0150496,-0.00636089,-2.00001e-08,-0.0030118
0.000474531,-2.60186e-05,0.000198445,-0.000437622,-0.000197133,0.000318341,-0.000192615,-0.000174197,-0.000184659

Connection Matrix 
-0.201876,-0.0664408,-0.18057,0.111432,0.0444068,-0.204729,0.0304599,0.0285363,0.0622045
-0.0131449,-0.0165277,-0.0156448,-0.0154665,-0.0162996,-0.0149702,-0.0161426,-0.0162901,-0.0165784
0.199307,0.0601204,0.175758,-0.117636,-0.0506459,0.200808,-0.0365283,-0.0347226,-0.0687314
-0.198763,-0.0646351,-0.178127,0.112278,0.0458066,-0.201969,0.0318944,0.0299988,0.0635914
-0.0190096,-0.0237774,-0.0225522,-0.0222366,-0.0234391,-0.0216077,-0.0232153,-0.0234268,-0.0238378
0.193005,0.0544481,0.169516,-0.121667,-0.0556685,0.194379,-0.0415582,-0.0398335,-0.0738126
-0.190203,-0.0544401,-0.168191,0.121252,0.0556094,-0.19233,0.0416041,0.0398276,0.0735891
-0.0175946,-0.0218871,-0.0207939,-0.0203999,-0.0215484,-0.019944,-0.0213463,-0.0215423,-0.0219126
0.203307,0.0681727,0.182291,-0.10898,-0.0421676,0.206451,-0.0282127,-0.0263415,-0.060033

Bias Matrix
0.275169,-5.88685,-0.291871,0.282304,-5.88633,-0.28121,0.280642,-5.85206,-0.273475
1.15603,2.7157,2.13677,1.95052,2.4893,1.81432,2.37419,2.48514,2.73016

dataVmeans
0.44,0,0.56,0.44,0,0.56,0.44,0,0.56

dataHmeans
0.764564,0.939563,0.897897,0.871119,0.921916,0.863434,0.913793,0.922132,0.936793

rbmVmeans
0.46,0,0.54,0.43,0,0.44,0.52,0,0.64

rbmHmeans
0.765662,0.938563,0.896158,0.871883,0.922563,0.862354,0.914241,0.922577,0.937784

deltaConnection
-0.00243238,-0.00281128,-0.0026649,-0.0027157,-0.00285335,-0.00260997,-0.00281644,-0.00284138,-0.00291909
0.000146237,0.000183871,0.000174048,0.000172066,0.000181333,0.000166544,0.000179587,0.000181227,0.000184435
0.00112667,0.00178154,0.00166331,0.00169898,0.00171491,0.00151729,0.00170366,0.00171641,0.00172858
0.000307957,0.000506414,0.000517924,0.000352837,0.00040092,0.000461733,0.00040893,0.000413832,0.000388904
0.00013852,0.000170106,0.000162344,0.000157729,0.000167104,0.000156165,0.000165559,0.000167107,0.000169933
0.00980886,0.0123734,0.0117907,0.011516,0.0121173,0.0112715,0.0120141,0.0121209,0.0123006
-0.00569596,-0.00731115,-0.00679432,-0.00710035,-0.00736628,-0.00648152,-0.00728128,-0.00734078,-0.00750783
0.000127007,0.000149481,0.000144865,0.000136167,0.000145744,0.000140685,0.000144505,0.000145917,0.000148164
-0.00576254,-0.00702382,-0.00663496,-0.00667952,-0.00701914,-0.00640065,-0.00694391,-0.00700427,-0.00715225

deltaBias
-0.00309185,-1.0001e-11,0.00183511,0.00045279,-0.00010002,0.0130327,-0.00779682,-0.0001,-0.00748146
-6.77715e-05,0.000114646,0.000213028,-0.000102859,-7.52476e-05,0.000151588,-5.23774e-05,-5.14177e-05,-0.000113306

Connection Matrix 
-0.195417,-0.0573013,-0.172354,0.120175,0.0534997,-0.197082,0.0393973,0.0375895,0.0715746
-0.016488,-0.0203924,-0.0194123,-0.0189726,-0.0200614,-0.0186433,-0.0198748,-0.020058,-0.0203997
0.199176,0.0642267,0.178233,-0.113067,-0.0462372,0.202327,-0.0322999,-0.0304029,-0.064044
-0.20384,-0.0685955,-0.182733,0.108537,0.0419349,-0.206882,0.0279496,0.0260921,0.0598543
-0.0157544,-0.0192332,-0.0183919,-0.0177727,-0.0188703,-0.0177136,-0.0186989,-0.0188751,-0.0191879
0.203319,0.0666948,0.181412,-0.110616,-0.0438336,0.205917,-0.0298204,-0.0279713,-0.0617643
-0.192515,-0.055659,-0.169999,0.120193,0.0544666,-0.194417,0.0403778,0.0386471,0.0725976
-0.0197887,-0.0247164,-0.0234507,-0.0230765,-0.0243517,-0.0224736,-0.0241202,-0.0243414,-0.0247663
0.200006,0.0625542,0.177459,-0.114813,-0.0480203,0.20213,-0.0339946,-0.0321497,-0.0659612

Bias Matrix
0.285205,-5.91451,-0.285121,0.281684,-5.90644,-0.27601,0.284061,-5.87984,-0.284764
1.15625,2.71562,2.13645,1.95007,2.48939,1.81413,2.37413,2.48519,2.73054

dataVmeans
0.45,0,0.55,0.45,0,0.55,0.45,0,0.55

dataHmeans
0.763401,0.939277,0.897018,0.871708,0.922144,0.86238,0.913957,0.922286,0.937097

rbmVmeans
0.52,0,0.4,0.54,0.01,0.51,0.56,0,0.54

rbmHmeans
0.7521,0.937485,0.889925,0.877128,0.924249,0.853176,0.915655,0.923836,0.939586

deltaConnection
-0.0037478,-0.00568001,-0.00499534,-0.00577897,-0.00584162,-0.00458478,-0.00576494,-0.00580472,-0.00595434
0.000110735,0.000132572,0.000127599,0.000121629,0.000129672,0.000123406,0.000128554,0.000129774,0.000131803
0.0117109,0.0138987,0.0134799,0.0126285,0.0135048,0.0130603,0.0133986,0.0135273,0.013713
-0.00533156,-0.00731609,-0.00666279,-0.00715621,-0.00738837,-0.00625272,-0.00730099,-0.00736023,-0.00752861
-0.000648752,-0.000730075,-0.000717899,-0.000648709,-0.000705254,-0.000703586,-0.000700155,-0.000707313,-0.000716335
0.0027527,0.00313934,0.00313445,0.00267833,0.00295273,0.00305923,0.00293748,0.00297113,0.00299111
-0.00669482,-0.00922093,-0.0084037,-0.00905029,-0.00931226,-0.00788088,-0.00920477,-0.00927653,-0.00948244
0.000142591,0.000179231,0.000169624,0.000167461,0.000176685,0.000162296,0.000174993,0.000176599,0.000179703
-0.000113878,-0.000275977,-0.000162711,-0.000457447,-0.000387311,-0.000135467,-0.000372768,-0.000370989,-0.000405418

deltaBias
-0.00612474,-0.0001,0.0147603,-0.00798909,-0.001,0.00335278,-0.00987371,-0.000101002,-0.000321359
0.00102013,0.000153977,0.000631841,-0.000491343,-0.000192188,0.000825826,-0.000157052,-0.000143176,-0.000224069

Connection Matrix 
-0.202286,-0.0673731,-0.181223,0.109701,0.0430993,-0.20524,0.0291201,0.0272601,0.0610143
-0.0129143,-0.0158153,-0.0151068,-0.0146555,-0.0155326,-0.01454,-0.0153912,-0.0155342,-0.0157926
0.194682,0.0569335,0.171746,-0.119689,-0.0533966,0.196426,-0.0393098,-0.0375387,-0.0714621
-0.207342,-0.0720444,-0.186333,0.106846,0.0391097,-0.210502,0.0251915,0.0232018,0.0568438
-0.0169564,-0.0207417,-0.019822,-0.0192027,-0.0203636,-0.0190838,-0.0201777,-0.0203665,-0.0207061
0.202708,0.0625247,0.178573,-0.116014,-0.0485981,0.203865,-0.0344588,-0.0326229,-0.0666632
-0.192608,-0.0575101,-0.171181,0.118391,0.0525512,-0.195192,0.0385493,0.0367622,0.0705481
-0.0177642,-0.0221356,-0.0210207,-0.0206454,-0.0217991,-0.0201555,-0.0215928,-0.0217914,-0.0221699
0.207367,0.0722581,0.186456,-0.105342,-0.0382956,0.210627,-0.0243302,-0.0224381,-0.0561432

Bias Matrix
0.278664,-5.9324,-0.292772,0.274771,-5.93077,-0.281501,0.283586,-5.90439,-0.275226
1.1571,2.71547,2.13659,1.9499,2.48924,1.81452,2.37403,2.48506,2.73035

dataVmeans
0.51,0,0.49,0.51,0,0.49,0.51,0,0.49

dataHmeans
0.756423,0.937561,0.891744,0.875238,0.923513,0.856057,0.914945,0.923206,0.93892

rbmVmeans
0.51,0.01,0.43,0.45,0,0.51,0.42,0,0.49

rbmHmeans
0.759737,0.937795,0.893176,0.873633,0.922922,0.858165,0.914443,0.922746,0.938273

deltaConnection
-0.000884255,-0.00110265,-0.00104153,-0.0010045,-0.00107789,-0.000996932,-0.00106763,-0.0010788,-0.00109755
-0.000651205,-0.000764991,-0.000741393,-0.000697887,-0.000746312,-0.000720228,-0.000740054,-0.000747174,-0.00075853
0.00419577,0.00535121,0.00503795,0.00505464,0.00529905,0.00480473,0.00524823,0.00529351,0.00538678
0.00464327,0.00595497,0.00560662,0.00567412,0.00591196,0.00534516,0.00585347,0.00590245,0.00601055
0.000111045,0.000135011,0.000129259,0.000124309,0.000132295,0.000124581,0.000131108,0.000132358,0.000134517
-0.00253441,-0.00258801,-0.00263662,-0.0022198,-0.00246112,-0.00264072,-0.00244905,-0.00247479,-0.00249513
0.00633151,0.00795484,0.00754215,0.00746641,0.00785175,0.007222,0.0077755,0.00784565,0.007986
0.000189212,0.000236613,0.000224431,0.000221044,0.000233169,0.000215031,0.000230945,0.00023306,0.000237143
0.000454749,0.000893414,0.00074971,0.000939247,0.000928147,0.000656114,0.000911484,0.000919142,0.000950944

deltaBias
-0.00123779,-0.0010001,0.00564588,0.00623261,-0.000101,-0.00270545,0.00855376,-1.00001e-05,0.00109439
-0.000304445,-1.92131e-05,-0.000124325,0.000139643,5.0537e-05,-0.000186869,4.25758e-05,3.91847e-05,5.54768e-05

Connection Matrix 
-0.19776,-0.0633373,-0.176806,0.113696,0.0469486,-0.200717,0.0330481,0.0311447,0.0647112
-0.0122958,-0.0150299,-0.0143683,-0.0139288,-0.0147598,-0.0138359,-0.0146259,-0.0147615,-0.0150062
0.212968,0.0806494,0.194106,-0.0975604,-0.030164,0.217659,-0.0163013,-0.0143133,-0.0478521
-0.205183,-0.0717481,-0.18512,0.106744,0.0390294,-0.208861,0.0252132,0.0231839,0.0565955
-0.0183375,-0.0223534,-0.0213905,-0.0206729,-0.0219343,-0.0206103,-0.0217358,-0.0219393,-0.0223019
0.205634,0.069131,0.184135,-0.108284,-0.0416484,0.208613,-0.0275739,-0.0257531,-0.0596968
-0.199109,-0.0667175,-0.179443,0.109639,0.0432317,-0.202915,0.0294016,0.0274916,0.0609204
-0.0176003,-0.0217376,-0.0207049,-0.0201864,-0.02137,-0.0198901,-0.0211718,-0.0213686,-0.0217311
0.20058,0.0658306,0.179858,-0.111048,-0.0446214,0.203878,-0.0306241,-0.0287841,-0.06257

Bias Matrix
0.280293,-5.95018,-0.263282,0.269496,-5.95754,-0.2782,0.273819,-5.92995,-0.278182
1.15798,2.71627,2.13789,1.95035,2.48941,1.81577,2.37432,2.48531,2.73029

dataVmeans
0.49,0,0.51,0.49,0,0.51,0.49,0,0.51

dataHmeans
0.758749,0.938133,0.893502,0.874061,0.923057,0.858165,0.914616,0.922899,0.938312

rbmVmeans
0.52,0,0.56,0.47,0,0.48,0.57,0,0.49

rbmHmeans
0.758334,0.938117,0.892823,0.875847,0.923919,0.857414,0.91546,0.923658,0.939149

deltaConnection
-0.0022905,-0.00253962,-0.00248241,-0.00235286,-0.00249939,-0.00244355,-0.00248127,-0.00250109,-0.00253606
0.000135891,0.000166138,0.000158815,0.000153977,0.000163157,0.000152924,0.000161676,0.000163174,0.000165881
-0.00303073,-0.00385606,-0.0035994,-0.00376399,-0.00387431,-0.0034333,-0.00383928,-0.00386443,-0.00393133
0.00169959,0.00199207,0.00196398,0.00175145,0.0019045,0.00190883,0.0018898,0.00191108,0.001935
0.000196578,0.000239051,0.000228944,0.000220854,0.000234471,0.000220709,0.000232359,0.00023454,0.000238393
0.00239811,0.00303623,0.00290223,0.00275291,0.00294861,0.00277504,0.00291862,0.00295123,0.00300398
-0.00525445,-0.00705707,-0.0065105,-0.00689057,-0.00708862,-0.00614389,-0.00701153,-0.00706562,-0.00721192
0.000195804,0.000241831,0.000230342,0.000224574,0.000237741,0.000221278,0.000235537,0.000237727,0.000241759
0.00182332,0.00252548,0.00234949,0.00236775,0.00248475,0.00220365,0.00245664,0.0024818,0.00253167

deltaBias
-0.00270339,-1.1e-06,-0.00389551,0.00197982,-1.01001e-05,0.00332343,-0.00765569,-1.001e-15,0.00275479
5.37285e-05,1.49716e-05,9.33785e-05,-0.000184947,-8.79434e-05,9.88484e-05,-8.39017e-05,-7.53801e-05,-8.89528e-05

Connection Matrix 
-0.197624,-0.0619545,-0.176148,0.114848,0.0484262,-0.200348,0.0344233,0.032592,0.0663698
-0.0113323,-0.0140502,-0.0133673,-0.0130937,-0.0138297,-0.0128321,-0.0137004,-0.0138259,-0.0140629
0.200312,0.0647574,0.1789,-0.112829,-0.0458811,0.203109,-0.0319324,-0.0300287,-0.0637014
-0.199919,-0.0628417,-0.177697,0.115039,0.0480056,-0.202227,0.0339644,0.0320999,0.0659573
-0.0177644,-0.022086,-0.0209909,-0.0205793,-0.0217409,-0.0201371,-0.0215359,-0.0217345,-0.0221102
0.183816,0.0451774,0.16002,-0.130383,-0.0648911,0.184814,-0.0507596,-0.0490681,-0.0830765
-0.203832,-0.072384,-0.185129,0.104049,0.0376655,-0.208423,0.0238285,0.0219177,0.0553773
-0.0147465,-0.0179231,-0.0171696,-0.0165455,-0.0175743,-0.0165536,-0.0174164,-0.0175803,-0.0178683
0.200303,0.0664213,0.179918,-0.110553,-0.0439242,0.20376,-0.0300347,-0.0281269,-0.0616819

Bias Matrix
0.280582,-5.96907,-0.279356,0.278768,-5.9831,-0.30252,0.265155,-5.95106,-0.27334
1.15588,2.71572,2.13643,1.94938,2.48885,1.81391,2.37363,2.48472,2.72995

dataVmeans
0.59,0,0.41,0.59,0,0.41,0.59,0,0.41

dataHmeans
0.74712,0.935274,0.884713,0.879944,0.925339,0.847626,0.916262,0.924434,0.941352

rbmVmeans
0.57,0,0.54,0.52,0.01,0.55,0.43,0.02,0.47

rbmHmeans
0.757083,0.937266,0.891963,0.872724,0.922302,0.856438,0.913752,0.922121,0.937767

deltaConnection
0.00284633,0.00373071,0.00337795,0.00383797,0.00388456,0.00321454,0.0038284,0.00385399,0.00397209
0.000126073,0.000156309,0.000148712,0.000145668,0.000153855,0.000142757,0.000152417,0.000153814,0.00015645
-0.0113316,-0.0127936,-0.0126913,-0.0111778,-0.0122075,-0.0124236,-0.0121331,-0.0122616,-0.0123791
0.00642548,0.00805329,0.00752572,0.00781366,0.00811742,0.00721814,0.00802403,0.0080894,0.0082752
-0.000557231,-0.000690056,-0.000657429,-0.000642688,-0.000678897,-0.000631563,-0.000672372,-0.000678662,-0.000690659
-0.0125496,-0.0147418,-0.0144013,-0.0131111,-0.0141824,-0.0139761,-0.0140804,-0.0142263,-0.0143957
0.012107,0.016066,0.0148293,0.0156849,0.0161799,0.0140332,0.0159971,0.0161231,0.0164755
-0.00141912,-0.00168099,-0.00162518,-0.00153547,-0.00164088,-0.00157596,-0.0016268,-0.00164256,-0.00166812
-0.00623051,-0.00729957,-0.00719244,-0.00639138,-0.00694523,-0.00697821,-0.00690593,-0.0069778,-0.00703373

deltaBias
0.00403644,-1.00001e-26,-0.0134289,0.0086351,-0.001,-0.0157883,0.0171413,-0.002,-0.00760342
-0.00121307,-0.000229126,-0.000848245,0.000830865,0.000343689,-0.00104509,0.000283698,0.000260944,0.000404506

Connection Matrix 
-0.201716,-0.0668579,-0.180668,0.110114,0.0434511,-0.204762,0.029546,0.0276505,0.0612211
-0.0150296,-0.018912,-0.0178978,-0.0177278,-0.0186623,-0.0171231,-0.0184845,-0.0186505,-0.018977
0.208023,0.0738047,0.187848,-0.104449,-0.0370834,0.211791,-0.0231588,-0.021206,-0.054863
-0.209559,-0.0752733,-0.189148,0.102533,0.0353297,-0.213165,0.0214513,0.0194971,0.0530273
-0.0170152,-0.0210581,-0.0200482,-0.0195946,-0.0207158,-0.0192536,-0.0205217,-0.0207116,-0.0210672
0.205509,0.0690678,0.183916,-0.109539,-0.0420523,0.208347,-0.0280513,-0.026126,-0.05993
-0.207884,-0.0730746,-0.18703,0.104202,0.0373301,-0.211164,0.0234357,0.0215206,0.055077
-0.0202782,-0.0248455,-0.0237362,-0.0230407,-0.0244051,-0.0228461,-0.0241815,-0.0244063,-0.0248152
0.210446,0.0765993,0.190553,-0.101692,-0.0342836,0.214427,-0.0203709,-0.0184095,-0.0520451

Bias Matrix
0.272539,-5.99018,-0.273514,0.265465,-6.00866,-0.280166,0.268642,-5.98217,-0.26654
1.15746,2.71673,2.13795,1.9497,2.48958,1.81553,2.37442,2.48551,2.73059

dataVmeans
0.52,0,0.48,0.52,0,0.48,0.52,0,0.48

dataHmeans
0.755261,0.937275,0.890865,0.875826,0.923742,0.855003,0.915109,0.92336,0.939224

rbmVmeans
0.48,0.01,0.56,0.46,0,0.41,0.47,0,0.5

rbmHmeans
0.760398,0.938183,0.893821,0.874105,0.923291,0.858872,0.914843,0.923123,0.938578

deltaConnection
0.00219527,0.00307195,0.00279716,0.00303285,0.00310444,0.00261841,0.00306611,0.00309074,0.00316443
-0.000553449,-0.000723723,-0.000676589,-0.000689164,-0.000718785,-0.000642087,-0.00071135,-0.000717537,-0.000731305
-0.00618239,-0.00738621,-0.00712527,-0.00679712,-0.00722189,-0.00689186,-0.00716491,-0.00722883,-0.00732996
0.00431694,0.00539736,0.00510204,0.00511015,0.00535259,0.00488968,0.00530118,0.00534611,0.0054424
0.000189219,0.000234174,0.000222945,0.000217898,0.000230366,0.00021411,0.000228209,0.00023032,0.000234274
0.00566801,0.00746325,0.00694704,0.00713337,0.00743298,0.00658406,0.00735239,0.00741703,0.00756833
0.00369922,0.00479182,0.00447809,0.00462096,0.00478725,0.00426103,0.00473719,0.0047754,0.00487013
0.000223997,0.000274463,0.000262204,0.000254534,0.000269602,0.00025237,0.000267131,0.000269613,0.000274132
-0.000969152,-0.00088712,-0.000950238,-0.000716642,-0.000815991,-0.000969679,-0.000819927,-0.000826343,-0.000815549

deltaBias
0.00327485,-0.0010011,-0.00768592,0.00560821,-1e-07,0.00809269,0.00500352,-2.0021e-06,-0.000723636
-0.000418667,-7.07364e-05,-0.000234313,0.000137309,3.41969e-05,-0.000309714,1.9865e-05,1.75449e-05,4.91619e-05

Connection Matrix 
-0.207116,-0.07253,-0.186425,0.104753,0.0380879,-0.210381,0.0240681,0.0222234,0.0561126
-0.0169625,-0.0212913,-0.0201662,-0.0199388,-0.0210027,-0.0193056,-0.0208015,-0.02099,-0.0213597
0.202433,0.0662584,0.180747,-0.112057,-0.0445089,0.20518,-0.0305803,-0.0286252,-0.0622108
-0.199985,-0.0642539,-0.1784,0.11241,0.0462112,-0.202565,0.032127,0.0303511,0.0643571
-0.0165549,-0.0203735,-0.0194252,-0.0189076,-0.0200245,-0.0186757,-0.0198399,-0.0200242,-0.0203619
0.19848,0.061253,0.175962,-0.116015,-0.0491818,0.200588,-0.0351561,-0.0333132,-0.0670852
-0.193345,-0.0558443,-0.170376,0.120255,0.0544639,-0.194882,0.0402996,0.0386012,0.0727549
-0.0184255,-0.0230315,-0.0218446,-0.0215255,-0.022701,-0.0209315,-0.0224846,-0.0226899,-0.0230871
0.204054,0.0674224,0.182072,-0.110877,-0.0433463,0.206604,-0.0293838,-0.0274506,-0.0611053

Bias Matrix
0.275506,-6.01907,-0.281433,0.282413,-6.03088,-0.294792,0.293152,-6.00761,-0.278995
1.15705,2.71424,2.13546,1.94737,2.48808,1.81385,2.37263,2.48386,2.72976

dataVmeans
0.44,0,0.56,0.44,0,0.56,0.44,0,0.56

dataHmeans
0.764564,0.939563,0.897897,0.871119,0.921916,0.863434,0.913793,0.922132,0.936793

rbmVmeans
0.48,0,0.46,0.49,0.01,0.51,0.48,0.01,0.52

rbmHmeans
0.760181,0.937914,0.893572,0.873869,0.923115,0.858735,0.914589,0.92291,0.938532

deltaConnection
-0.00233594,-0.00298315,-0.0027446,-0.00289726,-0.00303518,-0.002628,-0.0029884,-0.00301906,-0.00311505
0.000187924,0.000235896,0.000223425,0.000220916,0.000232702,0.000213888,0.000230472,0.00023256,0.000236657
0.00735109,0.00887512,0.00858908,0.0080648,0.0086002,0.008283,0.00853949,0.00861838,0.0087188
-0.00355819,-0.00428203,-0.00404767,-0.00404826,-0.00428646,-0.00392149,-0.00423329,-0.00427515,-0.00438196
-0.000572547,-0.000709556,-0.000675663,-0.000661608,-0.000698516,-0.000649009,-0.000691773,-0.000698216,-0.000710632
0.00396994,0.00412741,0.00424934,0.00340923,0.00382793,0.00422588,0.00382244,0.00386367,0.00386063
-0.00204369,-0.00284612,-0.00254288,-0.00290445,-0.0029542,-0.00239061,-0.00290588,-0.00293013,-0.0030297
-0.00067241,-0.000788561,-0.000764918,-0.000717867,-0.000768766,-0.000743429,-0.000762284,-0.000769717,-0.000781475
0.00275813,0.00327292,0.0032307,0.00285793,0.0030934,0.00312025,0.00308228,0.00311165,0.00312135

deltaBias
-0.0033951,-1.001e-06,0.00944102,-0.00464542,-0.0010001,0.00425602,-0.00305523,-0.00111,0.00348583
0.000386948,0.000146809,0.000382512,-0.000237464,-0.000104176,0.000414426,-6.77997e-05,-6.67216e-05,-0.000153022

Connection Matrix 
-0.194257,-0.0571206,-0.171883,0.119956,0.0534229,-0.196414,0.0393672,0.0375525,0.0714431
-0.0183953,-0.0230948,-0.021874,-0.0216196,-0.0227787,-0.0209386,-0.0225612,-0.0227657,-0.0231652
0.197565,0.0607494,0.175245,-0.11635,-0.0498017,0.199722,-0.0357801,-0.0339432,-0.0677501
-0.194796,-0.0575019,-0.172339,0.119331,0.0529708,-0.196906,0.0388905,0.0371032,0.0710423
-0.0170968,-0.0213074,-0.0202321,-0.0198752,-0.0209857,-0.0193986,-0.0207872,-0.0209781,-0.0213422
0.206431,0.0700217,0.184662,-0.108139,-0.0408908,0.209099,-0.0268872,-0.0249862,-0.0587753
-0.202698,-0.0667005,-0.181267,0.111719,0.0442547,-0.205597,0.0302877,0.0283519,0.0620817
-0.0172493,-0.0214,-0.0203568,-0.0199399,-0.021064,-0.0195405,-0.020865,-0.0210576,-0.0214229
0.184402,0.0458797,0.160585,-0.129291,-0.0640499,0.185352,-0.0499045,-0.0482402,-0.0822713

Bias Matrix
0.292547,-6.04461,-0.284098,0.29306,-6.05966,-0.285163,0.280713,-6.03217,-0.300739
1.15615,2.71372,2.13465,1.94779,2.4875,1.81279,2.37217,2.48329,2.72891

dataVmeans
0.49,0,0.51,0.49,0,0.51,0.49,0,0.51

dataHmeans
0.758749,0.938133,0.893502,0.874061,0.923057,0.858165,0.914616,0.922899,0.938312

rbmVmeans
0.52,0.01,0.44,0.5,0,0.43,0.48,0,0.45

rbmHmeans
0.751498,0.936932,0.889466,0.876633,0.923657,0.852776,0.914974,0.923206,0.939145

deltaConnection
-0.00163894,-0.00254966,-0.00223242,-0.00259902,-0.00261658,-0.00203783,-0.00257996,-0.00259915,-0.00267026
-0.000522003,-0.000685542,-0.000639798,-0.000654158,-0.000681466,-0.000606581,-0.000674358,-0.000680189,-0.000693367
0.00577289,0.00650585,0.00641163,0.00575755,0.00626763,0.00628019,0.00622621,0.006289,0.00635958
-0.000919883,-0.0011856,-0.00108914,-0.00115022,-0.00119537,-0.00103569,-0.00117986,-0.00119065,-0.00122159
0.000104282,0.000141323,0.000130692,0.000137273,0.000141415,0.000123152,0.000139828,0.000140979,0.00014395
0.00674615,0.0080214,0.00775531,0.00728054,0.00780837,0.0075092,0.00774611,0.00782101,0.00793102
0.00132631,0.00118404,0.0012993,0.000915846,0.00107322,0.00134068,0.00107483,0.00108759,0.00108082
0.000191081,0.000237104,0.000225531,0.000220943,0.000233389,0.000216479,0.000231183,0.000233317,0.000237365
0.00470414,0.00502546,0.00505332,0.00436906,0.00480133,0.00500841,0.0047776,0.00482508,0.00486289

deltaBias
-0.00273227,-0.00101,0.00683912,-0.00122704,-0.0001,0.00858981,0.00113901,-1e-06,0.0050562
0.000727277,0.000118341,0.000399245,-0.000248669,-5.46612e-05,0.000536351,-3.12275e-05,-2.62118e-05,-7.68908e-05

Connection Matrix 
-0.193402,-0.0554754,-0.170305,0.120739,0.0547913,-0.195017,0.0406881,0.0389468,0.0729142
-0.017685,-0.0220706,-0.0209478,-0.0206144,-0.0217469,-0.0200795,-0.0215409,-0.0217375,-0.0221157
0.204329,0.0717862,0.185094,-0.105667,-0.0387045,0.208665,-0.0248545,-0.0228973,-0.05639
-0.183775,-0.0429198,-0.158556,0.132524,0.067205,-0.183858,0.0529633,0.0513438,0.0855683
-0.0158444,-0.0196187,-0.0186689,-0.0182753,-0.019309,-0.0179258,-0.019129,-0.0193043,-0.0196342
0.199927,0.0641146,0.178528,-0.11399,-0.0467409,0.202798,-0.0327802,-0.0308557,-0.0645621
