0.499803,0.499663,0.499718,0.499701

deltaConnection
-3.78562e-06,-3.77295e-06,-3.77748e-06,-3.77635e-06
-3.99438e-06,-3.9984e-06,-3.99702e-06,-3.99732e-06
4.3199e-06,4.39589e-06,4.36902e-06,4.37551e-06
-5.25823e-08,-4.53752e-08,-4.79279e-08,-4.73071e-08

deltaBias
-7.56477e-06,-7.97213e-06,8.70479e-06,-8.20582e-08
-7.56955e-09,7.90876e-09,2.42574e-09,3.75769e-09

Connection Matrix 
0.00321074,-0.00419433,-0.00157109,-0.00220831
-0.00345288,0.00395462,0.00133052,0.00196794
-0.00318046,0.00423245,0.00160644,0.00224432
0.00309874,-0.0043233,-0.00169405,-0.00233272

Bias Matrix
-0.00164686,0.00173325,0.0010901,-0.00235473
-0.00108775,-0.00110763,-0.00107845,-0.00110173

dataVmeans
-0.02,0.02,0.02,-0.02

dataHmeans
0.499663,0.499807,0.499761,0.499768

rbmVmeans
-0.151712,-0.0200788,-0.0320918,0.11497

rbmHmeans
0.499738,0.499704,0.499722,0.499713

deltaConnection
2.26232e-06,2.26008e-06,2.2609e-06,2.26068e-06
-2.23084e-06,-2.20555e-06,-2.21453e-06,-2.21233e-06
4.22715e-06,4.19699e-06,4.20772e-06,4.20508e-06
-6.22235e-06,-6.28178e-06,-6.2608e-06,-6.26584e-06

deltaBias
4.52303e-06,-4.4665e-06,8.43912e-06,-1.25189e-05
-8.98802e-09,1.32356e-08,5.36293e-09,7.27529e-09

Connection Matrix 
0.00320163,-0.0042257,-0.00159441,-0.00223352
-0.0031104,0.00430965,0.00168094,0.00231942
-0.00392873,0.00349139,0.000862645,0.00150114
0.0025462,-0.00486984,-0.00224256,-0.00288069

Bias Matrix
-0.00221972,0.00160148,0.000658792,-0.00268958
-0.0011077,-0.00112693,-0.00109798,-0.0011212

dataVmeans
-0.03,0.03,0.03,-0.03

dataHmeans
0.499627,0.499845,0.499773,0.499787

rbmVmeans
0.0938563,-0.0816515,0.0389715,0.00980094

rbmHmeans
0.49983,0.499553,0.499657,0.499628

deltaConnection
-4.0836e-06,-4.12784e-06,-4.11221e-06,-4.11597e-06
8.2294e-06,8.25044e-06,8.24308e-06,8.2448e-06
-1.15327e-06,-1.138e-06,-1.14342e-06,-1.1421e-06
-1.17241e-07,-1.60207e-07,-1.44986e-07,-1.48682e-07

deltaBias
-8.20884e-06,1.6497e-05,-2.36758e-06,-3.29856e-07
-1.73267e-08,2.47367e-08,9.83503e-09,1.34545e-08

Connection Matrix 
0.00288004,-0.00449592,-0.00188265,-0.00251732
-0.00252747,0.00483532,0.00222672,0.00286025
-0.00289606,0.00449141,0.00187406,0.00250972
0.00342342,-0.00395056,-0.00133798,-0.00197249

Bias Matrix
-0.00237366,0.00287704,0.00244451,-0.00142804
-0.00112915,-0.00114479,-0.00111712,-0.00114003

dataVmeans
-0.02,0.02,0.02,-0.02

dataHmeans
0.499659,0.499803,0.499757,0.499764

rbmVmeans
-0.0312082,0.0541911,-0.0604698,0.0590145

rbmHmeans
0.499755,0.499688,0.499718,0.499706

deltaConnection
5.12515e-06,5.17821e-06,5.15947e-06,5.16398e-06
-4.51752e-06,-4.54261e-06,-4.53377e-06,-4.53588e-06
7.04885e-06,7.06551e-06,7.05969e-06,7.06105e-06
-2.69065e-06,-2.69956e-06,-2.69643e-06,-2.69717e-06

deltaBias
1.02907e-05,-9.01978e-06,1.4122e-05,-5.34503e-06
-1.77276e-09,-1.41642e-09,-1.54276e-09,-1.51208e-09

Connection Matrix 
0.00296282,-0.00441284,-0.00179949,-0.00243412
-0.00315713,0.00420423,0.00159595,0.00222935
-0.00317441,0.00418806,0.00157939,0.00221289
0.00303549,-0.00432075,-0.00171429,-0.00234725

Bias Matrix
-0.00201102,0.00193994,0.00221508,-0.00170646
-0.00114804,-0.001166,-0.00113751,-0.00116062

dataVmeans
-0.09,0.09,0.09,-0.09

dataHmeans
0.499436,0.500094,0.499866,0.499917

rbmVmeans
0.0972256,0.0645166,-0.0652016,-0.0871159

rbmHmeans
0.49972,0.499695,0.499709,0.499702

deltaConnection
-1.25552e-05,-1.25536e-05,-1.25543e-05,-1.25541e-05
1.07117e-06,1.1021e-06,1.09115e-06,1.0938e-06
6.36726e-06,6.32113e-06,6.33754e-06,6.3335e-06
-2.70286e-06,-2.64191e-06,-2.66354e-06,-2.65826e-06

deltaBias
-2.51336e-05,2.16184e-06,1.26973e-05,-5.36148e-06
-3.4512e-08,4.90419e-08,1.9437e-08,2.66263e-08

Connection Matrix 
0.00377187,-0.00360834,-0.000993187,-0.0016282
-0.00331543,0.00404702,0.00143817,0.00207165
-0.00311752,0.00423743,0.00163123,0.00226407
0.00326617,-0.00411231,-0.00149777,-0.00213264

Bias Matrix
-0.000432115,0.0015891,0.0021491,-0.00143099
-0.00116595,-0.0011881,-0.00115813,-0.0011816

dataVmeans
-0.02,0.02,0.02,-0.02

dataHmeans
0.499641,0.499783,0.499738,0.499745

rbmVmeans
0.146026,-0.234985,0.0480375,0.0635665

rbmHmeans
0.500055,0.499319,0.499586,0.499517

deltaConnection
-1.31387e-05,-1.31244e-05,-1.31296e-05,-1.31283e-05
1.06467e-05,1.06341e-05,1.06387e-05,1.06375e-05
1.83832e-06,1.80484e-06,1.81673e-06,1.81383e-06
-5.25301e-06,-5.21678e-06,-5.22968e-06,-5.2265e-06

deltaBias
-2.62358e-05,2.12991e-05,3.67542e-06,-1.04931e-05
-5.38957e-08,5.98275e-08,1.95302e-08,2.93153e-08

Connection Matrix 
0.00345227,-0.00392673,-0.00131183,-0.00194672
-0.0038791,0.00351532,0.000894947,0.00153117
-0.00328623,0.00411189,0.00149021,0.00212675
0.00309374,-0.00429256,-0.00167507,-0.00231059

Bias Matrix
-0.00127636,0.00056597,0.00160953,-0.00172851
-0.00118542,-0.00120835,-0.00117811,-0.00120165

dataVmeans
-0.01,0.01,0.01,-0.01

dataHmeans
0.499669,0.499738,0.499719,0.499719

rbmVmeans
-0.0919972,-0.0165976,0.0476086,0.0419003

rbmHmeans
0.499634,0.499778,0.499732,0.499739

deltaConnection
7.23507e-06,7.18496e-06,7.2028e-06,7.19841e-06
-8.98358e-07,-9.02562e-07,-9.01083e-07,-9.01435e-07
-2.73631e-06,-2.72519e-06,-2.72916e-06,-2.72818e-06
-1.22847e-06,-1.25255e-06,-1.24403e-06,-1.24609e-06

deltaBias
1.44326e-05,-1.84378e-06,-5.45609e-06,-2.51096e-06
1.67432e-08,-1.87433e-08,-6.1681e-09,-9.22143e-09

Connection Matrix 
0.00380714,-0.00354801,-0.000941367,-0.0015742
-0.00326077,0.00410636,0.00149548,0.00212934
-0.00347329,0.00388085,0.00127457,0.00190731
0.0029983,-0.00435445,-0.00174867,-0.00238128

Bias Matrix
-9.94892e-05,0.00176788,0.00085651,-0.0026828
-0.00120542,-0.00122792,-0.00119784,-0.00122133

dataVmeans
0.05,-0.05,-0.05,0.05

dataHmeans
0.499868,0.499494,0.499632,0.499595

rbmVmeans
0.0506391,0.139184,0.191647,0.0707518

rbmHmeans
0.49952,0.4999,0.499771,0.499798

deltaConnection
-9.63521e-07,-1.01239e-06,-9.9508e-07,-9.99274e-07
-1.27251e-05,-1.26682e-05,-1.26885e-05,-1.26834e-05
-1.11384e-05,-1.11248e-05,-1.11297e-05,-1.11285e-05
2.9764e-06,3.00521e-06,2.99504e-06,2.99748e-06

deltaBias
-1.93094e-06,-2.53968e-05,-2.22851e-05,5.94294e-06
4.26144e-08,-5.25063e-08,-1.87959e-08,-2.698e-08

Connection Matrix 
0.00344233,-0.00396207,-0.00133778,-0.00197484
-0.00315699,0.00424374,0.00162076,0.00225749
-0.0034446,0.00395067,0.00132962,0.00196589
0.00279958,-0.00459361,-0.0019733,-0.00260938

Bias Matrix
-0.00129978,0.00166483,0.00138344,-0.00259815
-0.00122648,-0.00124613,-0.00121706,-0.00124031

dataVmeans
0.04,-0.04,-0.04,0.04

dataHmeans
0.499822,0.499521,0.499633,0.499602

rbmVmeans
-0.00826946,-0.021232,0.0519474,0.00190287

rbmHmeans
0.49966,0.499723,0.499706,0.499706

deltaConnection
9.25989e-07,1.04493e-06,1.00278e-06,1.01301e-06
-1.06392e-06,-1.12289e-06,-1.102e-06,-1.10706e-06
-6.1193e-06,-6.09209e-06,-6.1018e-06,-6.0994e-06
5.79896e-06,5.72942e-06,5.75413e-06,5.74809e-06

deltaBias
1.98074e-06,-2.18074e-06,-1.22408e-05,1.15143e-05
2.19442e-08,-2.96684e-08,-1.13761e-08,-1.58167e-08

Connection Matrix 
0.00335835,-0.00407525,-0.00144043,-0.00207998
-0.00293979,0.00448082,0.00185061,0.00248904
-0.00311564,0.00432875,0.00169011,0.00233058
0.0030274,-0.00439338,-0.00176311,-0.00240155

Bias Matrix
-0.00108818,0.00264835,0.00180796,-0.00231421
-0.00124706,-0.00126501,-0.00123655,-0.00125966

dataVmeans
-0.03,0.03,0.03,-0.03

dataHmeans
0.499595,0.499813,0.499741,0.499755

rbmVmeans
0.23188,0.0563816,0.0451329,-0.0274563

rbmHmeans
0.499786,0.49959,0.499665,0.499642

deltaConnection
-1.60601e-05,-1.60885e-05,-1.60786e-05,-1.60809e-05
-3.45714e-06,-3.42621e-06,-3.43721e-06,-3.43451e-06
5.42969e-06,5.39526e-06,5.40752e-06,5.4045e-06
2.07561e-06,2.11074e-06,2.09831e-06,2.10131e-06

deltaBias
-3.21385e-05,-6.87401e-06,1.08353e-05,4.17283e-06
-2.73095e-08,3.20875e-08,1.10346e-08,1.61449e-08

Connection Matrix 
0.00345637,-0.00395359,-0.00132698,-0.00196448
-0.00354785,0.00386094,0.00123474,0.00187214
-0.00335708,0.00406322,0.00143294,0.00207133
0.00291291,-0.00448249,-0.00186105,-0.00249729

Bias Matrix
-0.0012653,0.00123451,0.00126029,-0.00235098
-0.00126534,-0.00128653,-0.00125692,-0.00128031

dataVmeans
-0.09,0.09,0.09,-0.09

dataHmeans
0.499385,0.500046,0.499818,0.499869

rbmVmeans
-0.0864305,0.0256767,-0.0914043,0.05055

rbmHmeans
0.4997,0.499639,0.499666,0.499655

deltaConnection
5.22156e-07,5.70497e-07,5.53369e-07,5.57523e-07
4.48607e-06,4.44031e-06,4.45658e-06,4.4526e-06
1.11053e-05,1.10348e-05,1.10599e-05,1.10537e-05
-9.10102e-06,-9.06076e-06,-9.07513e-06,-9.07157e-06

deltaBias
1.10088e-06,8.91625e-06,2.216e-05,-1.82114e-05
-3.88459e-08,5.04092e-08,1.87707e-08,2.64495e-08

Connection Matrix 
0.00293556,-0.00444852,-0.00183091,-0.00246616
-0.0031474,0.00424147,0.00162216,0.00225783
-0.00286007,0.00453324,0.00191237,0.00254841
0.00325315,-0.00412694,-0.00151075,-0.00214566

Bias Matrix
-0.00256678,0.00143808,0.0024272,-0.00175197
-0.00128675,-0.00130412,-0.00127587,-0.00129893

dataVmeans
0.06,-0.06,-0.06,0.06

dataHmeans
0.499861,0.499414,0.499578,0.499534

rbmVmeans
-0.0855812,0.0563148,0.15915,-0.0386573

rbmHmeans
0.499426,0.500049,0.499834,0.499882

deltaConnection
9.21412e-06,9.2102e-06,9.21169e-06,9.21126e-06
-6.329e-06,-6.40223e-06,-6.37634e-06,-6.38257e-06
-5.34283e-06,-5.39438e-06,-5.37616e-06,-5.38054e-06
-1.45105e-07,-1.72688e-07,-1.62911e-07,-1.65282e-07

deltaBias
1.84251e-05,-1.2737e-05,-1.07183e-05,-2.97137e-07
3.08239e-08,-4.59805e-08,-1.87537e-08,-2.53612e-08

Connection Matrix 
0.00314334,-0.00425514,-0.00163225,-0.00226872
-0.00290663,0.00449335,0.00186993,0.00250653
-0.00310194,0.00431,0.00168233,0.00231997
0.00398434,-0.00341244,-0.000790142,-0.00142648

Bias Matrix
-0.00187939,0.00245479,0.0020568,2.46186e-05
-0.00130472,-0.0013254,-0.00129598,-0.00131932

dataVmeans
-0.02,0.02,0.02,-0.02

dataHmeans
0.499608,0.499751,0.499706,0.499713

rbmVmeans
0.0462041,-0.024799,0.106644,-0.0800446

rbmHmeans
0.499566,0.499775,0.499706,0.499719

deltaConnection
-8.79192e-06,-8.79042e-06,-8.79105e-06,-8.79083e-06
4.98065e-06,4.98991e-06,4.98668e-06,4.98742e-06
3.83403e-06,3.88166e-06,3.86481e-06,3.86887e-06
9.48415e-06,9.48785e-06,9.48664e-06,9.48686e-06

deltaBias
-1.76031e-05,1.00149e-05,7.72611e-06,1.90465e-05
-8.35187e-09,2.18297e-08,1.113e-08,1.37264e-08

Connection Matrix 
0.00279724,-0.00458551,-0.00196801,-0.00260312
-0.00267772,0.00470261,0.00208597,0.00272087
-0.0037475,0.00362379,0.00101035,0.00164448
0.00335024,-0.00404683,-0.00142425,-0.0020606

Bias Matrix
-0.00247151,0.0029156,0.000631947,-0.00140699
-0.00132553,-0.00134424,-0.00131552,-0.0013387

dataVmeans
0.01,-0.01,-0.01,0.01

dataHmeans
0.4997,0.499622,0.499655,0.499643

rbmVmeans
-0.10301,0.0337338,0.132746,0.0258719

rbmHmeans
0.499471,0.499916,0.499764,0.499797

deltaConnection
8.77777e-06,8.8817e-06,8.84495e-06,8.8538e-06
-3.3127e-06,-3.36692e-06,-3.34773e-06,-3.35236e-06
-8.93419e-06,-8.97865e-06,-8.96298e-06,-8.96671e-06
-5.15305e-06,-5.10656e-06,-5.1231e-06,-5.11904e-06

deltaBias
1.76132e-05,-6.62362e-06,-1.79787e-05,-1.02456e-05
2.49372e-08,-3.39768e-08,-1.30893e-08,-1.81574e-08

Connection Matrix 
0.00252566,-0.00482454,-0.0022184,-0.00285068
-0.00338238,0.00397703,0.00136762,0.00200071
-0.00332935,0.0040279,0.00141926,0.00205216
0.00365573,-0.00368278,-0.00108077,-0.00171207

Bias Matrix
-0.00328097,0.00130931,0.00136307,-0.00072255
-0.00134474,-0.00136483,-0.00133562,-0.00135891

dataVmeans
-0.09,0.09,0.09,-0.09

dataHmeans
0.499374,0.50003,0.499803,0.499854

rbmVmeans
0.0513325,-0.0828566,-0.0266453,0.0492046

rbmHmeans
0.499833,0.499442,0.499587,0.499548

deltaConnection
-1.2048e-05,-1.20161e-05,-1.20276e-05,-1.20247e-05
9.58507e-06,9.63012e-06,9.61425e-06,9.61802e-06
1.46889e-06,1.56172e-06,1.52882e-06,1.53679e-06
-1.00746e-05,-1.0077e-05,-1.00763e-05,-1.00764e-05

deltaBias
-2.41597e-05,1.92073e-05,3.00796e-06,-2.01289e-05
-5.24731e-08,6.9722e-08,2.63955e-08,3.69073e-08

Connection Matrix 
0.00309679,-0.00425096,-0.0016455,-0.00227757
-0.00316531,0.00419519,0.00158521,0.00221838
-0.00321562,0.00414188,0.00153296,0.00216587
0.00312402,-0.00424267,-0.00163049,-0.00226419

Bias Matrix
-0.00229147,0.00164697,0.00157539,-0.00177106
-0.00136508,-0.00138403,-0.00135523,-0.00137843

dataVmeans
-0.02,0.02,0.02,-0.02

dataHmeans
0.499596,0.499738,0.499693,0.4997

rbmVmeans
0.0669406,-0.0506486,0.0135727,0.0988071

rbmHmeans
0.499817,0.499439,0.499579,0.499541

deltaConnection
-7.73133e-06,-7.67871e-06,-7.69745e-06,-7.69284e-06
6.03219e-06,5.96675e-06,5.99002e-06,5.98433e-06
3.09346e-07,3.62316e-07,3.43536e-07,3.48089e-07
-8.53585e-06,-8.55185e-06,-8.54627e-06,-8.54755e-06

deltaBias
-1.54327e-05,1.20156e-05,6.58618e-07,-1.71005e-05
-3.54015e-08,4.77619e-08,1.82732e-08,2.54271e-08

Connection Matrix 
0.00329775,-0.00408735,-0.00146848,-0.00210374
-0.00341088,0.003963,0.0013481,0.00198241
-0.00312897,0.00425175,0.00163443,0.00226932
0.00388684,-0.00350808,-0.000885714,-0.00152183

Bias Matrix
-0.00122159,0.00171519,0.00126356,-0.000933904
-0.00138302,-0.00140591,-0.00137572,-0.00139925

dataVmeans
-0.02,0.02,0.02,-0.02

dataHmeans
0.499586,0.499728,0.499683,0.49969

rbmVmeans
-0.0255203,0.152698,-0.0183788,-0.0594744

rbmHmeans
0.49946,0.499859,0.499723,0.499751

deltaConnection
-3.99759e-08,-4.25483e-08,-4.16355e-08,-4.18562e-08
-1.55003e-05,-1.54631e-05,-1.54765e-05,-1.54731e-05
3.0988e-06,3.14577e-06,3.12915e-06,3.13316e-06
1.02782e-05,1.04077e-05,1.03619e-05,1.03729e-05

deltaBias
-9.11996e-08,-3.09908e-05,6.27345e-06,2.07439e-05
4.13932e-08,-4.23437e-08,-1.26492e-08,-1.98523e-08

Connection Matrix 
0.00287887,-0.00448038,-0.00187049,-0.00250352
-0.00296148,0.00440441,0.00179217,0.00242577
-0.00291101,0.00446073,0.00184641,0.00248051
0.00264197,-0.00472641,-0.00211329,-0.00274709

Bias Matrix
-0.00201186,0.00218734,0.00234728,-0.00317757
-0.00140611,-0.00142056,-0.00139337,-0.00141617

dataVmeans
0.01,-0.01,-0.01,0.01

dataHmeans
0.499677,0.4996,0.499633,0.499621

rbmVmeans
0.0539027,0.0935821,0.089709,-0.0138589

rbmHmeans
0.499544,0.499804,0.499717,0.499734

deltaConnection
-2.15636e-06,-2.14714e-06,-2.15043e-06,-2.14962e-06
-7.83041e-06,-7.94507e-06,-7.90449e-06,-7.91427e-06
3.62714e-06,3.61929e-06,3.62212e-06,3.6214e-06
-3.05998e-07,-2.95119e-07,-2.98979e-07,-2.9804e-07

deltaBias
-4.3056e-06,-1.57723e-05,7.24458e-06,-6.24277e-07
2.7817e-09,-3.83987e-09,-1.49146e-09,-2.06104e-09

Connection Matrix 
0.00371001,-0.00363668,-0.00103106,-0.001663
-0.0030787,0.00425367,0.00165313,0.00228383
-0.00360392,0.00373722,0.00113357,0.00176503
0.00310157,-0.00423611,-0.00163369,-0.00226484

Bias Matrix
-0.00037962,0.00230483,0.000616262,-0.00212672
-0.0014226,-0.00144496,-0.00141496,-0.00143845

dataVmeans
0.05,-0.05,-0.05,0.05

dataHmeans
0.499813,0.49944,0.499578,0.499541

rbmVmeans
-0.0415834,-0.155938,-0.0561117,0.0310104

rbmHmeans
0.4998,0.499425,0.499564,0.499526

deltaConnection
1.36637e-06,1.3393e-06,1.34892e-06,1.34657e-06
-1.40458e-06,-1.40353e-06,-1.40392e-06,-1.40381e-06
1.89735e-06,1.88764e-06,1.8911e-06,1.89025e-06
5.71104e-07,5.38735e-07,5.50222e-07,5.47432e-07

deltaBias
2.74251e-06,-2.78032e-06,3.76613e-06,1.08867e-06
2.06383e-09,-3.15525e-09,-1.30417e-09,-1.75308e-09

Connection Matrix 
0.00317857,-0.00412297,-0.00153318,-0.00216121
-0.00376944,0.00354894,0.000953173,0.00158266
-0.00311924,0.00419826,0.00160281,0.00223222
0.00310549,-0.00421827,-0.0016206,-0.00225055

Bias Matrix
-0.00154077,0.000650319,0.00202242,-0.00176385
-0.00144269,-0.00146403,-0.0014344,-0.0014578

dataVmeans
-0.03,0.03,0.03,-0.03

dataHmeans
0.499541,0.499755,0.499684,0.499697

rbmVmeans
0.0637966,-0.0984801,-0.0931284,0.0667211

rbmHmeans
0.499907,0.499313,0.499529,0.499473

deltaConnection
-4.40835e-06,-4.40875e-06,-4.40865e-06,-4.40864e-06
7.48114e-06,7.49763e-06,7.49186e-06,7.4932e-06
2.97409e-06,2.97187e-06,2.97269e-06,2.97246e-06
-2.15202e-06,-2.23605e-06,-2.20627e-06,-2.21347e-06

deltaBias
-8.83358e-06,1.49465e-05,5.96685e-06,-4.39577e-06
-2.92072e-08,3.3227e-08,1.10822e-08,1.64525e-08

Connection Matrix 
0.00326044,-0.00400515,-0.00142793,-0.00205286
-0.00314691,0.0041438,0.00155767,0.00218476
-0.00310549,0.00417457,0.00159222,0.00221839
0.00253515,-0.00473337,-0.00215512,-0.0027803

Bias Matrix
-0.00172131,0.00170847,0.00178814,-0.00286855
-0.00146424,-0.00148173,-0.00145347,-0.00147654

dataVmeans
0.06,-0.06,-0.06,0.06

dataHmeans
0.499815,0.499374,0.499536,0.499492

rbmVmeans
0.0196235,0.00971191,-0.0307651,-0.0124999

rbmHmeans
0.499658,0.499603,0.499628,0.499618

deltaConnection
-1.79958e-06,-1.8069e-06,-1.80432e-06,-1.80493e-06
-3.95323e-06,-3.96628e-06,-3.9617e-06,-3.96278e-06
-2.74092e-06,-2.75251e-06,-2.74843e-06,-2.7494e-06
6.31109e-06,6.28312e-06,6.29311e-06,6.29064e-06

deltaBias
-3.58273e-06,-7.93498e-06,-5.50852e-06,1.2562e-05
1.55015e-08,-2.53065e-08,-1.08312e-08,-1.43412e-08

Connection Matrix 
0.00310644,-0.00416289,-0.00158417,-0.00220941
-0.00400659,0.00326452,0.000685161,0.00131056
-0.00321502,0.00405078,0.00147331,0.00209825
0.0035084,-0.00375835,-0.00118054,-0.00180556

Bias Matrix
-0.00170692,0.000403756,0.00186236,-0.000496761
-0.00148116,-0.00150524,-0.00147465,-0.00149828

dataVmeans
-0.03,0.03,0.03,-0.03

dataHmeans
0.499526,0.499738,0.499668,0.499681

rbmVmeans
-0.0413478,0.0151702,-0.0221052,0.0920109

rbmHmeans
0.499681,0.49957,0.499615,0.4996

deltaConnection
6.18361e-08,1.38627e-07,1.11388e-07,1.17992e-07
7.42087e-06,7.29558e-06,7.34011e-06,7.32925e-06
1.34386e-06,1.32915e-06,1.33438e-06,1.3331e-06
-7.41439e-06,-7.35622e-06,-7.37693e-06,-7.37185e-06

deltaBias
1.65289e-07,1.46766e-05,2.69752e-06,-1.47766e-05
-2.98162e-08,2.83057e-08,7.68788e-09,1.2687e-08

Connection Matrix 
0.00311669,-0.00414704,-0.00157013,-0.00219487
-0.00329591,0.00398583,0.00140252,0.00202882
-0.00262423,0.004657,0.00207388,0.00270013
0.00337806,-0.00389437,-0.00131437,-0.00193986

Bias Matrix
-0.00146851,0.00154289,0.00262465,-0.00170901
-0.00150339,-0.00152222,-0.00149349,-0.00151668

dataVmeans
-0.03,0.03,0.03,-0.03

dataHmeans
0.499531,0.499745,0.499674,0.499687

rbmVmeans
0.0224415,0.0617932,0.0295662,0.172524

rbmHmeans
0.499717,0.499524,0.499598,0.499576

deltaConnection
-4.92959e-06,-4.94686e-06,-4.94079e-06,-4.94222e-06
-4.02792e-06,-4.05098e-06,-4.04285e-06,-4.04479e-06
-4.30531e-06,-4.31494e-06,-4.31158e-06,-4.31236e-06
-5.6868e-06,-5.664e-06,-5.67215e-06,-5.67013e-06

deltaBias
-9.87789e-06,-8.09941e-06,-8.58137e-06,-1.13385e-05
-5.04533e-09,3.14232e-09,2.37352e-10,9.41564e-10

Connection Matrix 
0.00258308,-0.00469517,-0.00211293,-0.0027389
-0.00252466,0.00475844,0.00217448,0.00280087
-0.00290359,0.00438839,0.00180127,0.00242843
0.00284388,-0.0044564,-0.00186634,-0.00249421

Bias Matrix
-0.00280323,0.00332283,0.00226877,-0.00211496
-0.00152552,-0.00153858,-0.0015119,-0.00153459

dataVmeans
-0.02,0.02,0.02,-0.02

dataHmeans
0.499564,0.499707,0.499662,0.499669

rbmVmeans
-0.0421734,0.0374559,-0.024092,-0.0432141

rbmHmeans
0.499555,0.499731,0.499674,0.499684

deltaConnection
5.27955e-06,5.31033e-06,5.29947e-06,5.30206e-06
6.16592e-07,6.37896e-07,6.30343e-07,6.32169e-07
1.22839e-06,1.2397e-06,1.2357e-06,1.23666e-06
-1.89584e-06,-1.89187e-06,-1.8933e-06,-1.89294e-06

deltaBias
1.05786e-05,1.26763e-06,2.44983e-06,-3.78029e-06
1.50426e-09,-4.07069e-09,-2.09287e-09,-2.57234e-09

Connection Matrix 
0.00290728,-0.00439419,-0.00180352,-0.00243148
-0.00330126,0.0040072,0.00141404,0.00204261
-0.00325664,0.00405964,0.00146371,0.00209294
0.00336755,-0.0039235,-0.00133652,-0.00196359

Bias Matrix
-0.00185063,0.00159174,0.00147755,-0.00167994
-0.00154249,-0.00156267,-0.00153347,-0.00155677

dataVmeans
0.01,-0.01,-0.01,0.01

dataHmeans
0.499646,0.499568,0.499602,0.499589

rbmVmeans
0.0328239,0.00766559,-0.124749,-0.0479951

rbmHmeans
0.499693,0.499501,0.499575,0.499553

deltaConnection
-3.94894e-06,-3.9808e-06,-3.96954e-06,-3.97224e-06
4.44842e-06,4.43818e-06,4.44186e-06,4.44093e-06
9.07761e-06,9.10763e-06,9.09708e-06,9.09956e-06
2.39742e-07,2.58058e-07,2.51563e-07,2.53136e-07

deltaBias
-7.96209e-06,8.88289e-06,1.81886e-05,5.10444e-07
-2.75874e-08,3.55141e-08,1.31247e-08,1.85517e-08

Connection Matrix 
0.00335419,-0.00397632,-0.00137515,-0.0020056
-0.003115,0.00422343,0.00161945,0.00225058
-0.00365619,0.00369166,0.00108434,0.00171628
0.00263534,-0.00470694,-0.00210161,-0.00273306

Bias Matrix
-0.00136804,0.00191653,0.000770829,-0.00280104
-0.00156235,-0.00158208,-0.00155304,-0.00157631

dataVmeans
0.01,-0.01,-0.01,0.01

dataHmeans
0.499641,0.499563,0.499596,0.499584

rbmVmeans
-0.0868552,-0.080243,-0.166083,-0.214199

rbmHmeans
0.49961,0.499705,0.499677,0.499679

deltaConnection
4.36317e-06,4.31869e-06,4.33452e-06,4.33065e-06
4.85805e-06,4.89095e-06,4.87933e-06,4.8821e-06
5.81829e-06,5.80604e-06,5.81045e-06,5.80933e-06
1.12498e-05,1.12588e-05,1.12557e-05,1.12564e-05

deltaBias
8.71474e-06,9.76233e-06,1.16e-05,2.24785e-05
3.88553e-09,-1.41276e-08,-7.73589e-09,-9.28501e-09

Connection Matrix 
0.00281243,-0.00450831,-0.00191044,-0.00254003
-0.00303997,0.00427697,0.00168045,0.00230971
-0.00343722,0.00387706,0.00128148,0.00191051
0.00357322,-0.00373882,-0.00114403,-0.00177288

Bias Matrix
-0.00238838,0.00199213,0.00101734,-0.00116153
-0.00158188,-0.00160216,-0.00157293,-0.00159624

dataVmeans
-0.03,0.03,0.03,-0.03

dataHmeans
0.499508,0.499722,0.499652,0.499665

rbmVmeans
0.0754968,-0.0963977,0.0646371,-0.0259411

rbmHmeans
0.499652,0.499498,0.499558,0.49954

deltaConnection
-3.21049e-06,-3.31118e-06,-3.27549e-06,-3.28411e-06
2.23592e-06,2.32631e-06,2.29426e-06,2.30201e-06
-3.64494e-06,-3.62826e-06,-3.63422e-06,-3.63275e-06
2.34686e-06,2.32233e-06,2.33106e-06,2.32892e-06

deltaBias
-6.55094e-06,4.57197e-06,-7.30396e-06,4.71846e-06
2.35949e-09,7.31425e-10,1.30901e-09,1.16899e-09

Connection Matrix 
0.00328713,-0.00401193,-0.00142157,-0.00204929
-0.00285408,0.00444833,0.00185679,0.00248479
-0.00321832,0.00408342,0.00149211,0.00212006
0.00333629,-0.00396068,-0.00137107,-0.0019986

Bias Matrix
-0.00107252,0.00262285,0.0013335,-0.00182505
-0.00160197,-0.00162167,-0.00159265,-0.00161591

dataVmeans
-0.02,0.02,0.02,-0.02

dataHmeans
0.499536,0.499677,0.499633,0.499639

rbmVmeans
0.0776176,0.138631,-0.149129,-0.0398732

rbmHmeans
0.499651,0.499558,0.499597,0.499583

deltaConnection
1.38506e-06,1.38632e-06,1.38589e-06,1.38598e-06
-8.06676e-06,-8.20957e-06,-8.15898e-06,-8.17117e-06
4.53813e-06,4.5658e-06,4.55603e-06,4.55836e-06
