1.19806,3.42935,2.10683,2.37102,2.02111,1.96335,2.18307,1.71849,2.10577

dataVmeans
1,0,0,0,1,0,0,0,1

dataHmeans
0.779444,0.971249,0.898677,0.920521,0.890512,0.884689,0.905478,0.856922,0.898579

rbmVmeans
1,0,0,0,0.99,0,0,0,1

rbmHmeans
0.778947,0.970894,0.898256,0.920121,0.890083,0.884255,0.905063,0.856465,0.898158

deltaConnection
-0.00021103,-0.000296018,-0.000260691,-0.000270721,-0.000257017,-0.000254421,-0.000263781,-0.000242305,-0.000260646
0.000225744,0.000282271,0.000260783,0.000267238,0.000258374,0.000256656,0.000262792,0.000248477,0.000260754
0.000224815,0.000281197,0.000259756,0.000266196,0.000257352,0.000255639,0.00026176,0.000247481,0.000259727
0.000224876,0.000281152,0.000259766,0.000266191,0.000257367,0.000255657,0.000261765,0.000247514,0.000259737
0.000599113,0.000717719,0.000675587,0.000688817,0.00067058,0.000666989,0.000679734,0.000649647,0.000675528
0.000232446,0.000290829,0.000268621,0.00027529,0.000266131,0.000264357,0.000270696,0.000255909,0.000268591
0.00019988,0.000249884,0.000230883,0.000236592,0.000228751,0.000227232,0.000232659,0.000219996,0.000230857
0.000232458,0.000290684,0.000268551,0.0002752,0.000266069,0.0002643,0.00027062,0.000255875,0.000268522
-0.000137168,-0.000203575,-0.000175319,-0.000183226,-0.000172437,-0.000170406,-0.000177749,-0.000160979,-0.000175284

deltaBias
1.011e-07,-1e-07,-1.00001e-11,-1.11e-07,0.001,-1.0001e-05,-1.1e-05,-2.00001e-08,1e-18
5.38359e-05,3.91346e-05,4.58776e-05,4.36511e-05,4.66569e-05,4.71993e-05,4.52031e-05,4.95462e-05,4.58834e-05

Connection Matrix 
0.0207949,0.0264637,0.0240538,0.024676,0.0238258,0.0236646,0.0242449,0.0229015,0.0240507
-0.0137587,-0.017198,-0.0158915,-0.0162841,-0.0157449,-0.0156404,-0.0160136,-0.0151426,-0.0158897
-0.0213732,-0.0267272,-0.0246921,-0.0253036,-0.0244638,-0.0243011,-0.0248824,-0.0235264,-0.0246894
-0.0217826,-0.0272424,-0.0251667,-0.0257902,-0.0249339,-0.024768,-0.0253607,-0.0239779,-0.0251639
0.0211148,0.0268592,0.0244211,0.0250519,0.02419,0.0240265,0.024615,0.0232524,0.024418
-0.0194936,-0.024383,-0.0225239,-0.0230824,-0.0223155,-0.0221669,-0.0226977,-0.0214593,-0.0225214
-0.0138403,-0.0173014,-0.0159866,-0.0163817,-0.015839,-0.0157339,-0.0161095,-0.0152329,-0.0159848
-0.017569,-0.0219676,-0.020296,-0.0207983,-0.0201085,-0.0199749,-0.0204523,-0.0193383,-0.0202938
0.0207416,0.0263913,0.0239893,0.0246092,0.0237621,0.0236016,0.0241797,0.0228412,0.0239862

Bias Matrix
5.77062,-5.88573,-5.87983,-5.88051,5.76344,-5.90673,-5.8658,-5.85429,5.7471
1.19951,3.43198,2.10862,2.37293,2.02286,1.96508,2.18489,1.72014,2.10756

dataVmeans
1,0,0,0,1,0,0,0,1

dataHmeans
0.779444,0.971249,0.898677,0.920521,0.890512,0.884689,0.905478,0.856922,0.898579

rbmVmeans
1,0,0,0.01,1,0,0,0,1

rbmHmeans
0.779361,0.971011,0.898515,0.920342,0.890356,0.884538,0.905311,0.856791,0.898417

deltaConnection
-0.000221252,-0.000267801,-0.000249066,-0.000254175,-0.000247208,-0.000245893,-0.000250629,-0.000239627,-0.000249043
0.000153066,0.000191328,0.000176793,0.000181161,0.000175162,0.000173999,0.000178152,0.000168462,0.000176773
0.000237695,0.000297238,0.000274605,0.000281405,0.000272067,0.000270257,0.000276721,0.000261641,0.000274575
-0.00054123,-0.000677093,-0.000625406,-0.000640926,-0.000619614,-0.000615486,-0.000630234,-0.000595831,-0.000625337
-0.000138423,-0.000164162,-0.000153345,-0.000156077,-0.000152375,-0.000151692,-0.000154169,-0.000148437,-0.000153333
0.000216064,0.000270258,0.000249652,0.000255842,0.000247341,0.000245694,0.000251578,0.000237852,0.000249624
0.000153973,0.000192478,0.000177851,0.000182247,0.000176209,0.000175039,0.000179219,0.000169467,0.000177831
0.000116939,0.000146258,0.000135114,0.000138463,0.000133864,0.000132973,0.000136156,0.00012873,0.000135099
-0.000220653,-0.000266987,-0.00024834,-0.000253424,-0.000246492,-0.000245183,-0.000249896,-0.000238948,-0.000248317

deltaBias
1.101e-09,-1.0001e-11,-1.01011e-07,-0.00101,0.00011,-1e-06,-1.11e-31,-0.0001,1e-08
1.00691e-05,2.65715e-05,1.85031e-05,2.03147e-05,1.78252e-05,1.7348e-05,1.90659e-05,1.51258e-05,1.8492e-05

Connection Matrix 
0.021064,0.028591,0.0249152,0.025793,0.0246102,0.0243992,0.0251777,0.0234464,0.0249112
-0.0169198,-0.0211404,-0.0195388,-0.0200205,-0.0193589,-0.0192307,-0.0196887,-0.0186197,-0.0195367
-0.0167606,-0.0209554,-0.0193618,-0.0198408,-0.019183,-0.0190555,-0.0195109,-0.0184484,-0.0193597
-0.0193116,-0.0241502,-0.0223117,-0.0228643,-0.0221054,-0.0219584,-0.0224837,-0.021258,-0.0223093
0.0238143,0.0320382,0.0280965,0.029054,0.0277618,0.0275296,0.0283838,0.026476,0.0280921
-0.0243114,-0.0304068,-0.0280907,-0.0287869,-0.0278308,-0.0276456,-0.0283074,-0.0267633,-0.0280876
-0.0160671,-0.0200788,-0.0185559,-0.0190137,-0.0183849,-0.018263,-0.0186984,-0.0176823,-0.0185538
-0.020325,-0.0254009,-0.0234746,-0.024054,-0.0232583,-0.023104,-0.023655,-0.0223691,-0.0234721
0.0215527,0.029203,0.0254802,0.0263722,0.02517,0.0249552,0.0257471,0.0239847,0.0254762

Bias Matrix
5.80162,-5.9134,-5.90205,-5.9083,5.80023,-5.9445,-5.89247,-5.88206,5.78032
1.1983,3.43339,2.10807,2.37271,2.02221,1.96437,2.18443,1.7192,2.10701

dataVmeans
1,0,0,0,1,0,0,0,1

dataHmeans
0.779444,0.971249,0.898677,0.920521,0.890512,0.884689,0.905478,0.856922,0.898579

rbmVmeans
1,0,0,0.01,1,0,0.03,0,1

rbmHmeans
0.779722,0.971318,0.898965,0.92079,0.890803,0.884982,0.905762,0.857216,0.898867

deltaConnection
-0.00018532,-0.000227283,-0.000217645,-0.000223154,-0.000215421,-0.000213809,-0.000219446,-0.000206032,-0.000217618
0.00010967,0.000137021,0.000126637,0.000129757,0.000125471,0.000124641,0.000127608,0.000120683,0.000126623
0.000186462,0.000233129,0.000215401,0.000220729,0.000213411,0.000211993,0.000217059,0.000205239,0.000215377
-0.000561664,-0.00070199,-0.000648774,-0.0006648,-0.000642788,-0.000638521,-0.000653762,-0.000618191,-0.000648703
-0.000293587,-0.000362754,-0.000342773,-0.000351391,-0.000339389,-0.00033695,-0.000345541,-0.000325235,-0.000342732
0.000262532,0.000328351,0.000303342,0.000310859,0.000300536,0.000298535,0.000305681,0.000289008,0.000303308
-0.00215247,-0.00268896,-0.00248559,-0.00254684,-0.00246271,-0.0024464,-0.00250466,-0.00236868,-0.00248532
0.000146808,0.000183426,0.000169531,0.000173709,0.00016797,0.000166858,0.000170831,0.000161557,0.000169512
-0.000189964,-0.000233091,-0.00022301,-0.000228652,-0.000220737,-0.00021909,-0.000224853,-0.000211144,-0.000222983

deltaBias
0.000100001,-0.0001,-1.001e-12,-0.001,1.021e-06,-1.00001e-05,-0.00300001,-0.000101002,0.000101
-2.94494e-05,-7.34749e-06,-3.11152e-05,-2.91048e-05,-3.14457e-05,-3.15845e-05,-3.0695e-05,-3.15615e-05,-3.11225e-05

Connection Matrix 
0.0208465,0.026136,0.0239781,0.0245436,0.0237665,0.0236156,0.0241539,0.0228913,0.0239753
-0.0130995,-0.0163702,-0.0151283,-0.0155016,-0.0149888,-0.0148895,-0.0152445,-0.0144161,-0.0151266
-0.0172862,-0.0216145,-0.0199694,-0.0204637,-0.0197849,-0.0196534,-0.0201232,-0.019027,-0.0199672
-0.0216519,-0.0270836,-0.025018,-0.0256385,-0.0247864,-0.0246213,-0.0252111,-0.0238354,-0.0250152
0.0214019,0.0268394,0.0246242,0.0252068,0.0244063,0.0242508,0.0248053,0.0235052,0.0246214
-0.0214548,-0.0268334,-0.0247884,-0.0254027,-0.0245591,-0.0243956,-0.0249795,-0.0236174,-0.0247856
-0.0153627,-0.0191962,-0.0177406,-0.0181782,-0.0175772,-0.0174608,-0.0178768,-0.016906,-0.0177387
-0.0182962,-0.0228735,-0.0211343,-0.021657,-0.0209392,-0.0208001,-0.021297,-0.0201377,-0.021132
0.0192225,0.0241102,0.0221046,0.0226243,0.0219101,0.0217714,0.0222661,0.0211052,0.022102

Bias Matrix
5.82607,-5.93129,-5.92983,-5.94162,5.82467,-5.97005,-5.91347,-5.90661,5.80488
1.2007,3.4352,2.11023,2.37471,2.02442,1.96661,2.18655,1.72154,2.10917

dataVmeans
1,0,0,0,1,0,0,0,1

dataHmeans
0.779444,0.971249,0.898677,0.920521,0.890512,0.884689,0.905478,0.856922,0.898579

rbmVmeans
1,0.01,0,0.01,1,0,0.01,0,1

rbmHmeans
0.779313,0.971018,0.898471,0.920304,0.890311,0.884492,0.905269,0.856742,0.898374

deltaConnection
-0.000137961,-0.000165826,-0.000152167,-0.000154938,-0.000151192,-0.000150507,-0.000152996,-0.000147273,-0.000152155
-0.000631488,-0.000788554,-0.000728928,-0.000746845,-0.000722238,-0.000717468,-0.000734504,-0.000694743,-0.000728848
0.00019231,0.000240462,0.00022216,0.000227659,0.000220107,0.000218644,0.000223871,0.000211676,0.000222136
-0.000543602,-0.000679995,-0.000628091,-0.000643668,-0.000622277,-0.000618134,-0.000632937,-0.000598406,-0.000628021
-0.000222672,-0.000271864,-0.000250083,-0.000255292,-0.000248199,-0.000246866,-0.000251671,-0.000240547,-0.00025006
0.000230743,0.000288589,0.000266596,0.000273203,0.00026413,0.000262372,0.000268651,0.000254002,0.000266566
-0.000684393,-0.000855075,-0.000790234,-0.000809711,-0.000782962,-0.000777778,-0.000796295,-0.000753084,-0.000790147
0.000195606,0.000244544,0.00022595,0.000231538,0.000223864,0.000222377,0.000227689,0.000215295,0.000225925
-0.000199228,-0.000242504,-0.000222979,-0.000227512,-0.000221347,-0.000220194,-0.000224357,-0.00021473,-0.000222959

deltaBias
0.0001011,-0.0010001,-1.00001e-12,-0.00101111,1.0101e-06,-1.001e-05,-0.0011,-1.00001e-05,1.001e-08
1.45955e-05,2.56791e-05,2.28956e-05,2.41443e-05,2.23647e-05,2.19758e-05,2.3315e-05,2.00311e-05,2.28875e-05

Connection Matrix 
0.0228067,0.0286098,0.0262504,0.0268941,0.0260124,0.0258434,0.0264494,0.0250408,0.0262474
-0.0124468,-0.01555,-0.0143718,-0.014726,-0.0142396,-0.0141453,-0.0144821,-0.0136962,-0.0143703
-0.0156814,-0.0195965,-0.0181097,-0.0185566,-0.0179428,-0.0178238,-0.0182487,-0.0172572,-0.0181077
-0.0213716,-0.0267336,-0.0246943,-0.0253068,-0.0244657,-0.0243028,-0.0248849,-0.023527,-0.0246916
0.0181129,0.0227348,0.0208251,0.0213338,0.0206374,0.0205044,0.0209821,0.0198726,0.0208226
-0.0210018,-0.0262676,-0.0242653,-0.0248668,-0.0240408,-0.0238808,-0.0244525,-0.0231189,-0.0242627
-0.0141579,-0.0176893,-0.0163486,-0.0167516,-0.0161981,-0.0160908,-0.016474,-0.0155797,-0.0163468
-0.0179899,-0.0224909,-0.0207807,-0.0212946,-0.0205889,-0.0204521,-0.0209406,-0.0198008,-0.0207784
0.0175168,0.0219907,0.0201371,0.0206289,0.0199557,0.0198271,0.0202888,0.0192168,0.0201347

Bias Matrix
5.85718,-5.94907,-5.94872,-5.97275,5.84578,-5.99895,-5.93357,-5.93218,5.82932
1.20231,3.43752,2.11211,2.37667,2.02627,1.96845,2.18845,1.72331,2.11105

dataVmeans
1,0,0,0,1,0,0,0,1

dataHmeans
0.779444,0.971249,0.898677,0.920521,0.890512,0.884689,0.905478,0.856922,0.898579

rbmVmeans
0.99,0,0,0,1,0,0,0,1

rbmHmeans
0.779114,0.970987,0.898353,0.920213,0.890183,0.884358,0.905159,0.856582,0.898255

deltaConnection
0.000637926,0.000780209,0.000731812,0.000747314,0.000725835,0.000721516,0.000736717,0.000700344,0.000731741
0.000137586,0.000171889,0.000158866,0.00016278,0.000157404,0.000156362,0.000160084,0.000151397,0.000158848
0.000174448,0.000218002,0.000201461,0.000206432,0.000199604,0.000198281,0.000203008,0.000191978,0.000201439
0.00023767,0.0002973,0.000274622,0.000281433,0.000272079,0.000270268,0.000276741,0.00026164,0.000274591
-0.000163457,-0.00022272,-0.000194393,-0.000201924,-0.000191775,-0.000189969,-0.000196653,-0.000181984,-0.000194361
0.000233555,0.000292115,0.000269848,0.000276536,0.000267352,0.000265572,0.000271929,0.000257099,0.000269818
0.000149563,0.000186869,0.000172706,0.000176963,0.000171116,0.000169982,0.000174031,0.000164583,0.000172687
0.000200138,0.000250211,0.000231186,0.000236903,0.000229051,0.00022753,0.000232965,0.000220284,0.00023116
-0.000157627,-0.000215446,-0.000187666,-0.000195032,-0.000185109,-0.000183348,-0.000189875,-0.000175572,-0.000187634

deltaBias
0.001101,-1.1e-06,-1.0003e-08,-1.1011e-07,1e-06,-1.1101e-07,-1e-05,-1.001e-15,1.01e-23
3.71954e-05,2.91638e-05,3.63107e-05,3.44196e-05,3.6849e-05,3.71797e-05,3.57908e-05,3.8164e-05,3.63161e-05

Connection Matrix 
0.0248419,0.0320475,0.0290053,0.0298296,0.0287046,0.0284924,0.0292585,0.0274991,0.0290015
-0.0116498,-0.0145562,-0.0134525,-0.0137842,-0.0133287,-0.0132404,-0.0135558,-0.0128198,-0.0134511
-0.0120409,-0.0150446,-0.0139041,-0.0142469,-0.0137761,-0.0136848,-0.0140108,-0.0132502,-0.0139026
-0.0150433,-0.018809,-0.0173778,-0.0178078,-0.0172173,-0.0171029,-0.0175116,-0.016558,-0.0173759
0.0171296,0.022372,0.0200795,0.0206791,0.0198626,0.0197101,0.0202628,0.0190007,0.0200768
-0.0149202,-0.0186546,-0.0172354,-0.0176618,-0.0170762,-0.0169628,-0.0173681,-0.0164224,-0.0172335
-0.0183457,-0.0229175,-0.0211824,-0.0217041,-0.0209876,-0.0208487,-0.0213448,-0.020187,-0.0211801
-0.0140648,-0.0175822,-0.0162458,-0.0166473,-0.0160958,-0.015989,-0.0163707,-0.01548,-0.016244
0.020309,0.0263524,0.0237549,0.0244461,0.0235039,0.023327,0.0239667,0.0225017,0.0237518

Bias Matrix
5.89507,-5.96796,-5.96317,-5.99052,5.86679,-6.01672,-5.9591,-5.95218,5.85931
1.20275,3.43936,2.11307,2.3778,2.02719,1.96932,2.18947,1.72404,2.11201

dataVmeans
1,0,0,0,1,0,0,0,1

dataHmeans
0.779444,0.971249,0.898677,0.920521,0.890512,0.884689,0.905478,0.856922,0.898579

rbmVmeans
1,0,0.01,0,1,0,0,0.02,1

rbmHmeans
0.779821,0.971241,0.898935,0.920728,0.890786,0.884973,0.905722,0.857245,0.898838

deltaConnection
-0.000317786,-0.000354649,-0.000350571,-0.000353918,-0.000349002,-0.000347794,-0.000351755,-0.000341179,-0.000350553
0.000129604,0.000161938,0.00014966,0.00015335,0.000148282,0.000147299,0.000150808,0.00014262,0.000149643
-0.000643869,-0.00080347,-0.000743034,-0.000761229,-0.000736234,-0.000731385,-0.000748699,-0.000708271,-0.000742952
0.000166553,0.000208247,0.0001924,0.000197161,0.000190623,0.000189356,0.000193882,0.000183323,0.000192379
-0.000154139,-0.000149765,-0.000161386,-0.000160019,-0.000161575,-0.000161621,-0.000161103,-0.000160972,-0.000161388
0.000158038,0.000197606,0.000182567,0.000187085,0.00018088,0.000179678,0.000183973,0.000173952,0.000182547
0.000180255,0.000225176,0.000208126,0.000213252,0.000206212,0.000204847,0.000209721,0.000198346,0.000208103
-0.00139846,-0.00174592,-0.00161425,-0.00165388,-0.00159945,-0.00158889,-0.00162659,-0.00153858,-0.00161407
-0.000260155,-0.000282288,-0.000283842,-0.000285501,-0.000282901,-0.000282141,-0.000284501,-0.000277656,-0.000283831

deltaBias
1.02e-06,-1.00001e-26,-0.00100001,-1e-06,0.00010011,-1e-05,-3.0002e-05,-0.002,1.01e-05
-4.21837e-05,8.54565e-07,-2.87964e-05,-2.30033e-05,-3.05613e-05,-3.17067e-05,-2.71731e-05,-3.6106e-05,-2.88198e-05

Connection Matrix 
0.0221988,0.0280016,0.025595,0.0262266,0.0253618,0.025196,0.02579,0.0244067,0.0255921
-0.0157041,-0.0196136,-0.0181297,-0.0185758,-0.0179631,-0.0178444,-0.0182685,-0.0172786,-0.0181277
-0.0197676,-0.0247053,-0.0228298,-0.0233935,-0.0226194,-0.0224694,-0.0230053,-0.0217548,-0.0228273
-0.0174946,-0.0218757,-0.0202107,-0.020711,-0.0200239,-0.0198908,-0.0203664,-0.0192568,-0.0202085
0.0153084,0.0193592,0.0176213,0.0180524,0.0174628,0.0173503,0.017754,0.0168144,0.0176193
-0.0131368,-0.0164186,-0.0151721,-0.0155467,-0.0150322,-0.0149325,-0.0152887,-0.0144575,-0.0151704
-0.0158354,-0.0197902,-0.0182884,-0.0187398,-0.0181198,-0.0179996,-0.0184288,-0.0174272,-0.0182863
-0.0199853,-0.0249769,-0.0230808,-0.0236506,-0.0228681,-0.0227164,-0.0232581,-0.0219941,-0.0230783
0.0200055,0.0252443,0.0230536,0.0236205,0.0228444,0.0226958,0.0232285,0.021988,0.023051

Bias Matrix
5.92396,-5.98907,-5.9965,-6.01941,5.88801,-6.03451,-5.98135,-5.98217,5.88488
1.20361,3.44055,2.11386,2.37857,2.02798,1.97012,2.19024,1.72486,2.11279

dataVmeans
1,0,0,0,1,0,0,0,1

dataHmeans
0.779444,0.971249,0.898677,0.920521,0.890512,0.884689,0.905478,0.856922,0.898579

rbmVmeans
1,0.01,0,0,1,0,0,0,1

rbmHmeans
0.779191,0.971054,0.898434,0.920289,0.890266,0.884442,0.905238,0.856669,0.898336

deltaConnection
-0.000220321,-0.000290102,-0.000258559,-0.000266642,-0.000255703,-0.000253707,-0.000260998,-0.000244526,-0.000258524
-0.000602683,-0.000753408,-0.000696114,-0.000713322,-0.00068969,-0.000685112,-0.000701468,-0.000663306,-0.000696037
0.000219907,0.000274837,0.000253973,0.000260244,0.000251632,0.000249963,0.000255924,0.000242013,0.000253945
0.000194628,0.000243368,0.000224845,0.000230411,0.000222767,0.000221286,0.000226577,0.000214232,0.00022482
-0.000143753,-0.000194067,-0.000169954,-0.000175808,-0.000167928,-0.000166524,-0.0001717,-0.000160159,-0.000169929
0.000146148,0.000182657,0.00016879,0.000172957,0.000167233,0.000166124,0.000170087,0.00016084,0.000168771
0.000176169,0.000220166,0.000203458,0.000208481,0.000201583,0.000200246,0.000205021,0.000193878,0.000203436
0.00022073,0.000275859,0.000254918,0.000261211,0.000252568,0.000250893,0.000256876,0.000242915,0.00025489
-0.000196009,-0.000259539,-0.000230389,-0.000237755,-0.0002278,-0.000225994,-0.000232605,-0.000217717,-0.000230357

deltaBias
1.101e-07,-0.0010011,-1.011e-08,-1e-12,1.1e-09,-1.00001e-13,-1.0001e-12,-2.0021e-06,2.00011e-12
2.65374e-05,2.12812e-05,2.60614e-05,2.50017e-05,2.63241e-05,2.64766e-05,2.57908e-05,2.68807e-05,2.60639e-05

Connection Matrix 
0.0203772,0.0264244,0.0237187,0.0244052,0.0234727,0.0233001,0.0239275,0.0224997,0.0237157
-0.017671,-0.0220839,-0.0204081,-0.0209118,-0.02022,-0.0200859,-0.0205648,-0.0194472,-0.0204058
-0.0148417,-0.0185468,-0.01714,-0.0175629,-0.0169821,-0.0168695,-0.0172716,-0.0163332,-0.0171381
-0.0155777,-0.0194684,-0.0179911,-0.0184353,-0.0178253,-0.0177071,-0.0181294,-0.0171439,-0.0179892
0.0160778,0.0210292,0.0187419,0.019303,0.0185427,0.0184034,0.0189116,0.0177615,0.0187394
-0.0160702,-0.0200863,-0.0185611,-0.0190195,-0.0183899,-0.0182679,-0.0187037,-0.0176866,-0.018559
-0.0174892,-0.0218566,-0.0201983,-0.0206967,-0.0200121,-0.0198794,-0.0203534,-0.0192473,-0.020196
-0.0189138,-0.0236418,-0.0218458,-0.0223856,-0.0216443,-0.0215007,-0.0220138,-0.0208164,-0.0218434
0.0220404,0.0285105,0.0256433,0.0263782,0.0253793,0.0251938,0.0258671,0.0243323,0.02564

Bias Matrix
5.95162,-6.01796,-6.01427,-6.03829,5.91133,-6.06006,-6.0079,-6.00761,5.92043
1.20343,3.44165,2.11402,2.37889,2.02809,1.9702,2.19045,1.72483,2.11295

dataVmeans
1,0,0,0,1,0,0,0,1

dataHmeans
0.779444,0.971249,0.898677,0.920521,0.890512,0.884689,0.905478,0.856922,0.898579

rbmVmeans
0.98,0,0,0,1,0,0,0.01,1

rbmHmeans
0.779255,0.971163,0.898569,0.920434,0.890396,0.884567,0.905377,0.856775,0.898471

deltaConnection
0.00142517,0.00175463,0.00163205,0.00166873,0.00161826,0.00160839,0.0016435,0.00156094,0.00163188
0.000195787,0.000244679,0.000226112,0.000231692,0.000224028,0.000222542,0.000227848,0.000215466,0.000226087
0.000157171,0.000196407,0.000181509,0.000185987,0.000179837,0.000178645,0.000182903,0.000172966,0.000181489
0.000165279,0.000206559,0.000190885,0.000195597,0.000189126,0.000187871,0.000192352,0.000181896,0.000190864
-0.000148385,-0.000213433,-0.000186045,-0.00019443,-0.000183011,-0.000180887,-0.000188619,-0.000171251,-0.000186008
0.000178781,0.00022346,0.000206492,0.000211592,0.000204588,0.00020323,0.000208079,0.000196764,0.000206469
0.000108107,0.000135069,0.000124834,0.00012791,0.000123685,0.000122866,0.000125791,0.000118964,0.00012482
-0.000652098,-0.000815572,-0.000753436,-0.000772111,-0.000746464,-0.000741495,-0.000759247,-0.000717834,-0.000753352
-0.000223465,-0.000307593,-0.000272923,-0.000283492,-0.000269075,-0.000266371,-0.000276176,-0.000253975,-0.000272877

deltaBias
0.0021,-1.001e-06,-1e-05,-1.01e-05,1.1e-05,-1e-10,-0.00011001,-0.00111,1.01e-13
2.17001e-05,9.57445e-06,1.23398e-05,9.951e-06,1.32494e-05,1.38883e-05,1.15781e-05,1.66955e-05,1.235e-05

Connection Matrix 
0.0172618,0.022082,0.0200038,0.0205296,0.0198114,0.019675,0.0201654,0.0190309,0.0200014
-0.0191607,-0.0239503,-0.0221305,-0.0226773,-0.0219264,-0.0217808,-0.0223007,-0.0210878,-0.0221281
-0.0146013,-0.0182428,-0.0168601,-0.0172757,-0.0167049,-0.0165942,-0.0169894,-0.0160672,-0.0168582
-0.0124212,-0.0155213,-0.0143444,-0.0146982,-0.0142123,-0.0141181,-0.0144545,-0.0136693,-0.0143428
0.0191635,0.0244476,0.0221943,0.0227728,0.0219821,0.0218317,0.0223723,0.0211204,0.0221917
-0.013463,-0.0168269,-0.0155493,-0.0159333,-0.0154059,-0.0153037,-0.0156688,-0.0148169,-0.0155476
-0.0158837,-0.01985,-0.0183437,-0.0187965,-0.0181747,-0.0180542,-0.0184846,-0.0174801,-0.0183417
-0.0176817,-0.0221024,-0.0204229,-0.0209276,-0.0202344,-0.0201001,-0.0205799,-0.0194604,-0.0204206
0.0216157,0.0275299,0.0250354,0.0256861,0.0247963,0.0246267,0.0252359,0.0238243,0.0250325

Bias Matrix
5.97729,-6.0435,-6.03317,-6.05497,5.93912,-6.07895,-6.02802,-6.03217,5.95043
1.20364,3.44229,2.11425,2.37913,2.02832,1.97044,2.19068,1.72506,2.11319

dataVmeans
1,0,0,0,1,0,0,0,1

dataHmeans
0.779444,0.971249,0.898677,0.920521,0.890512,0.884689,0.905478,0.856922,0.898579

rbmVmeans
1,0.01,0,0.01,0.99,0,0,0,0.99

rbmHmeans
0.77919,0.971124,0.898498,0.920361,0.890326,0.884499,0.905304,0.856711,0.8984

deltaConnection
-0.000165604,-0.0002313,-0.000203307,-0.000210922,-0.000200542,-0.00019859,-0.00020564,-0.000189477,-0.000203274
-0.000570777,-0.000713948,-0.000659507,-0.000675858,-0.000653404,-0.000649054,-0.000664595,-0.000628338,-0.000659434
0.00016244,0.000202952,0.000187569,0.000192192,0.000185842,0.000184611,0.000189008,0.000178748,0.000187548
-0.000638985,-0.000798037,-0.000737678,-0.000755823,-0.000730902,-0.000726071,-0.000743325,-0.000703052,-0.000737597
0.00058852,0.000711938,0.000668026,0.00068201,0.000662729,0.000658934,0.000672413,0.000640683,0.000667963
0.000149776,0.000187199,0.000172986,0.000177258,0.000171391,0.000170254,0.000174316,0.000164838,0.000172967
0.000175902,0.000219826,0.000203146,0.000208159,0.000201274,0.000199939,0.000204706,0.000193582,0.000203123
0.000195906,0.000244885,0.000226277,0.000231869,0.00022419,0.000222701,0.000228017,0.000215613,0.000226252
0.00056073,0.000677456,0.000636059,0.000649283,0.000631047,0.000627455,0.000640209,0.000610173,0.000635999

deltaBias
1e-06,-0.00101,-1e-12,-0.001,0.0010001,-1e-19,-1.001e-06,-1e-06,0.001
2.5629e-05,1.33482e-05,1.83039e-05,1.65144e-05,1.89376e-05,1.9379e-05,1.77611e-05,2.13553e-05,1.8311e-05

Connection Matrix 
0.0163915,0.0197811,0.0186236,0.0189812,0.0184839,0.0183827,0.0187375,0.0178834,0.0186218
-0.0186999,-0.023383,-0.0216024,-0.0221372,-0.0214027,-0.0212605,-0.0217688,-0.0205829,-0.0216
-0.0149604,-0.0186918,-0.0172746,-0.0177004,-0.0171156,-0.0170022,-0.0174071,-0.0164623,-0.0172727
-0.0121367,-0.0151611,-0.014013,-0.0143581,-0.0138841,-0.0137922,-0.0141204,-0.0133545,-0.0140114
0.0176976,0.0214169,0.0201337,0.020529,0.01998,0.0198688,0.0202593,0.0193218,0.0201318
-0.016142,-0.0201704,-0.0186403,-0.0191,-0.0184686,-0.0183463,-0.0187834,-0.0177633,-0.0186382
-0.0161289,-0.0201593,-0.0186279,-0.019088,-0.0184561,-0.0183337,-0.0187711,-0.0177505,-0.0186259
-0.018948,-0.0236941,-0.0218893,-0.0224313,-0.021687,-0.0215428,-0.022058,-0.0208562,-0.0218869
0.0215432,0.02623,0.0245783,0.0250842,0.0243834,0.0242428,0.0247384,0.0235559,0.024576

Bias Matrix
5.99729,-6.07118,-6.05427,-6.07164,5.96244,-6.10228,-6.05247,-6.06218,5.97487
1.20628,3.44432,2.11682,2.3816,2.03092,1.97305,2.19323,1.72773,2.11576

dataVmeans
1,0,0,0,1,0,0,0,1

dataHmeans
0.779444,0.971249,0.898677,0.920521,0.890512,0.884689,0.905478,0.856922,0.898579

rbmVmeans
0.99,0,0,0,1,0,0,0,1

rbmHmeans
0.779327,0.971015,0.898436,0.920269,0.890278,0.88446,0.905233,0.85672,0.898339

deltaConnection
0.000606786,0.000776359,0.00071612,0.000735652,0.000708691,0.000703364,0.000722263,0.000677764,0.000716032
0.000129533,0.000162005,0.000149661,0.000153369,0.000148276,0.000147289,0.000150815,0.00014259,0.000149644
0.000158491,0.000198021,0.000183008,0.000187519,0.000181323,0.000180123,0.000184412,0.000174403,0.000182988
0.000135021,0.000168667,0.000155894,0.000159733,0.000154461,0.000153439,0.000157089,0.000148569,0.000155877
-0.00017633,-0.000202375,-0.000188253,-0.000191052,-0.000187346,-0.000186732,-0.000189058,-0.000184035,-0.000188242
0.000179498,0.000224293,0.000207279,0.000212391,0.00020537,0.000204009,0.00020887,0.000197527,0.000207256
0.000179426,0.000224263,0.000207226,0.000212345,0.000205316,0.000203953,0.000208819,0.000197466,0.000207204
0.000210789,0.000263587,0.00024351,0.000249539,0.000241259,0.000239655,0.000245385,0.000232017,0.000243483
