1.15252,2.70552,2.12849,1.94334,2.48132,1.80756,2.36634,2.47698,2.72175

dataVmeans
0.46,0,0.54,0.46,0,0.54,0.46,0,0.54

dataHmeans
0.762238,0.938991,0.896139,0.872296,0.922372,0.861326,0.914122,0.922439,0.937401

rbmVmeans
0.5,0,0.56,0.64,0,0.41,0.54,0,0.51

rbmHmeans
0.752674,0.938113,0.890755,0.879572,0.925449,0.853978,0.916977,0.924983,0.940488

deltaConnection
-0.00252001,-0.00388575,-0.00339003,-0.00411517,-0.00406524,-0.00309345,-0.00402185,-0.00403434,-0.00411801
-8.89241e-08,-1.13887e-07,-1.0705e-07,-1.08443e-07,-1.13015e-07,-1.02024e-07,-1.11925e-07,-1.12851e-07,-1.14863e-07
-0.00165799,-0.00209972,-0.00194466,-0.00229656,-0.00222165,-0.0018648,-0.00220143,-0.00220125,-0.00224189
-0.0132209,-0.0168696,-0.0158437,-0.0161185,-0.0168006,-0.0151105,-0.0166383,-0.016771,-0.0170725
2.85131e-05,3.27819e-05,3.20474e-05,2.96124e-05,3.18529e-05,3.12954e-05,3.15942e-05,3.1908e-05,3.23757e-05
0.0107923,0.0126125,0.0122839,0.0113291,0.0122029,0.011941,0.0121066,0.0122308,0.0124013
-0.00632795,-0.00799003,-0.00750046,-0.00777367,-0.00802371,-0.00716601,-0.00795496,-0.00800486,-0.00813303
7.23222e-07,8.64042e-07,8.33595e-07,7.89156e-07,8.43692e-07,8.06819e-07,8.36245e-07,8.44478e-07,8.57997e-07
0.00252031,0.00290628,0.00287464,0.00237049,0.00269897,0.00279752,0.00267773,0.00271963,0.00275475

deltaBias
-0.004,0,-0.002,-0.018,0,0.013,-0.008,0,0.003
0.000956412,8.78184e-05,0.000538381,-0.000727602,-0.00030773,0.000734787,-0.000285475,-0.00025434,-0.000308706

potential
0,0,1,1,0,0,0,0,0
1,1,1,1,1,1,0,1,1

calculateH(RBMptrs.at(0)->getPotential())
0.762828,0.937679,0.893734,0.873979,0.922869,0.85949,0.914161,0.922571,0.938557

Connection Matrix 
-0.156573,-0.019428,-0.136007,0.153472,0.0908635,-0.159952,0.0760687,0.0749051,0.110567
-0.000859858,-0.00105248,-0.00100398,-0.000982386,-0.00103638,-0.000966284,-0.00102676,-0.00103602,-0.00105364
0.221371,0.0914859,0.201731,-0.0886142,-0.018814,0.22504,-0.00577476,-0.00319977,-0.0347119
-0.204166,-0.0831743,-0.195299,0.0948202,0.0282736,-0.215916,0.0142724,0.01237,0.0465598
0.000346655,0.000438028,0.000414888,0.00041342,0.000432857,0.000396565,0.000428723,0.000432444,0.000440062
0.234975,0.10969,0.218151,-0.0700116,-9.94362e-05,0.24048,0.0127231,0.0153987,-0.0157119
-0.195833,-0.0735233,-0.185269,0.101895,0.0368886,-0.206096,0.0228255,0.0210984,0.0553784
0.000484135,0.00053778,0.000530718,0.000474597,0.000518269,0.000521243,0.000514993,0.000520154,0.000525826
0.202071,0.0565765,0.171988,-0.122585,-0.0540288,0.198701,-0.0403259,-0.0382014,-0.0709799

Bias Matrix
0.294121,-8.61673,-0.222634,0.232746,-8.5064,-0.185683,0.246369,-8.48326,-0.245251
1.15104,2.70279,2.12303,1.9304,2.47252,1.80193,2.35704,2.46863,2.71439

dataVmeans
0.53,0,0.47,0.53,0,0.47,0.53,0,0.47

dataHmeans
0.754098,0.93699,0.889986,0.876414,0.92397,0.853949,0.915274,0.923513,0.939528

rbmVmeans
0.53,0,0.55,0.48,0,0.49,0.51,0,0.5

rbmHmeans
0.767048,0.939542,0.895339,0.876369,0.925137,0.861319,0.916669,0.924903,0.940409

deltaConnection
-0.00157668,-0.000656041,-0.000925797,-0.00042578,-0.000547472,-0.0011265,-0.000562829,-0.000565044,-0.000535136
8.59858e-06,1.05248e-05,1.00398e-05,9.82386e-06,1.03638e-05,9.66284e-06,1.02676e-05,1.03602e-05,1.05364e-05
-0.00708234,-0.00796823,-0.00772404,-0.00730878,-0.00778919,-0.0075488,-0.00772646,-0.00779701,-0.00791191
0.00301211,0.00478999,0.00432337,0.00473813,0.00483569,0.00395915,0.00478152,0.00481645,0.00491628
-3.46655e-06,-4.38028e-06,-4.14888e-06,-4.1342e-06,-4.32857e-06,-3.96565e-06,-4.28723e-06,-4.32444e-06,-4.40062e-06
-0.00259083,-0.00253475,-0.00251461,-0.00233356,-0.00247589,-0.00252191,-0.00246326,-0.00248067,-0.00250384
0.000788673,0.00186463,0.00160631,0.00189494,0.00190771,0.00138816,0.0018808,0.00189534,0.00194509
-4.84135e-06,-5.3778e-06,-5.30718e-06,-4.74597e-06,-5.18269e-06,-5.21243e-06,-5.14993e-06,-5.20154e-06,-5.25826e-06
-0.00318926,-0.00291186,-0.00300096,-0.00249357,-0.00276615,-0.00306553,-0.00275239,-0.00278146,-0.0028064

deltaBias
0,0,-0.008,0.005,0,-0.002,0.002,0,-0.003
-0.00129506,-0.000255265,-0.000535241,4.50506e-06,-0.000116676,-0.000736995,-0.000139449,-0.000139033,-8.8037e-05

potential
1,0,1,0,0,1,0,0,1
1,1,1,0,1,1,1,1,1

calculateH(RBMptrs.at(0)->getPotential())
0.851619,0.95439,0.93598,0.869344,0.930185,0.917501,0.924068,0.931939,0.942726

Connection Matrix 
-0.13835,0.00506014,-0.113264,0.173254,0.114035,-0.138667,0.0987351,0.0980918,0.134436
0.000989261,0.00123461,0.00117291,0.00114653,0.00121376,0.0011244,0.00120193,0.00121347,0.00123518
0.263672,0.13126,0.244422,-0.0539419,0.0190538,0.268487,0.0322922,0.0349812,0.00270217
-0.222956,-0.109238,-0.218484,0.0650796,0.000388317,-0.237688,-0.0134738,-0.0152782,0.0183907
-0.00157277,-0.00186612,-0.00179927,-0.00172706,-0.00183037,-0.00174321,-0.00181494,-0.0018311,-0.00185911
0.224648,0.0931692,0.204919,-0.0876131,-0.0173811,0.228531,-0.00412481,-0.0016703,-0.0339301
-0.209779,-0.0955864,-0.204256,0.0779425,0.0136951,-0.223437,-9.11295e-05,-0.00190063,0.0315859
0.00114722,0.00142012,0.00135213,0.00132365,0.00139739,0.00129825,0.00138441,0.00139705,0.0014208
0.234374,0.100909,0.213272,-0.0793435,-0.00955855,0.237355,0.00380922,0.00617089,-0.0262921

Bias Matrix
0.336288,-8.64558,-0.214527,0.219701,-8.51903,-0.206681,0.219724,-8.50314,-0.194317
1.16301,2.71055,2.13305,1.94281,2.48339,1.81316,2.36823,2.47929,2.72401

dataVmeans
0.49,0,0.51,0.49,0,0.51,0.49,0,0.51

dataHmeans
0.758749,0.938133,0.893502,0.874061,0.923057,0.858165,0.914616,0.922899,0.938312

rbmVmeans
0.67,0,0.66,0.42,0,0.47,0.44,0,0.6

rbmHmeans
0.783385,0.943254,0.903529,0.879881,0.928464,0.87237,0.92051,0.92842,0.942874

deltaConnection
-0.0163935,-0.0180086,-0.0176379,-0.0167933,-0.0177182,-0.0173613,-0.0175974,-0.0177274,-0.0179436
-9.89261e-06,-1.23461e-05,-1.17291e-05,-1.14653e-05,-1.21376e-05,-1.1244e-05,-1.20193e-05,-1.21347e-05,-1.23518e-05
-0.013892,-0.015191,-0.0148688,-0.0142743,-0.0149941,-0.0146397,-0.0149014,-0.0149993,-0.015164
0.00473253,0.00689597,0.00639114,0.00646085,0.00678347,0.00594798,0.00671266,0.00677893,0.00690878
1.57277e-05,1.86612e-05,1.79927e-05,1.72706e-05,1.83037e-05,1.74321e-05,1.81494e-05,1.8311e-05,1.85911e-05
0.00161754,0.00317262,0.00281691,0.00284398,0.00306582,0.00249776,0.00301514,0.00306486,0.00315921
0.00270248,0.0048178,0.00427944,0.0045899,0.00477455,0.00383412,0.00471078,0.00476265,0.00488126
-1.14722e-05,-1.42012e-05,-1.35213e-05,-1.32365e-05,-1.39739e-05,-1.29825e-05,-1.38441e-05,-1.39705e-05,-1.4208e-05
-0.00843506,-0.00915723,-0.00890783,-0.0088177,-0.00913397,-0.00877496,-0.00907867,-0.00912553,-0.00922478

deltaBias
-0.018,0,-0.015,0.007,0,0.004,0.005,0,-0.009
-0.00246354,-0.000512056,-0.00100268,-0.000581949,-0.000540678,-0.00142059,-0.000589401,-0.000552078,-0.000456163

potential
1,0,0,0,0,1,1,0,1
1,1,0,1,1,1,1,1,1

calculateH(RBMptrs.at(0)->getPotential())
0.753004,0.935217,0.889451,0.869749,0.920002,0.853248,0.911051,0.919693,0.936071

Connection Matrix 
-0.224547,-0.0985093,-0.210622,0.0792875,0.0115892,-0.233462,-0.00195326,-0.00410698,0.0286175
-1.90801e-06,-2.26487e-06,-2.19223e-06,-2.03784e-06,-2.19869e-06,-2.12455e-06,-2.17861e-06,-2.20219e-06,-2.23858e-06
0.207409,0.0678924,0.182884,-0.115443,-0.0449044,0.207421,-0.0309883,-0.0287765,-0.0626223
-0.180316,-0.0404767,-0.15684,0.132333,0.0685773,-0.182625,0.0542668,0.0528239,0.086985
-0.00667648,-0.00797183,-0.00768251,-0.00737986,-0.00781816,-0.00743789,-0.00775301,-0.00782174,-0.00794053
0.200612,0.0598439,0.174908,-0.12177,-0.0523417,0.199732,-0.0383759,-0.0362845,-0.0701985
-0.211561,-0.0700329,-0.187991,0.107788,0.0408805,-0.214369,0.0266335,0.0248995,0.0589737
-0.00371563,-0.00444962,-0.00428777,-0.00415179,-0.00437456,-0.00415134,-0.00433871,-0.0043751,-0.00444084
0.200492,0.0684817,0.18055,-0.110707,-0.0425986,0.203403,-0.0288419,-0.026742,-0.0602463

Bias Matrix
0.252344,-8.64573,-0.299071,0.298942,-8.54281,-0.294917,0.276896,-8.52065,-0.273056
1.1497,2.70995,2.1283,1.94414,2.48484,1.805,2.36908,2.48042,2.72677

dataVmeans
0.44,0,0.56,0.44,0,0.56,0.44,0,0.56

dataHmeans
0.764564,0.939563,0.897897,0.871119,0.921916,0.863434,0.913793,0.922132,0.936793

rbmVmeans
0.4,0,0.54,0.49,0,0.46,0.51,0,0.64

rbmHmeans
0.764702,0.938176,0.89518,0.869774,0.921786,0.860799,0.91332,0.921818,0.937227

deltaConnection
0.00332463,0.00422356,0.00408316,0.00401195,0.00412704,0.00392107,0.00410881,0.00413233,0.00416103
1.90801e-08,2.26487e-08,2.19223e-08,2.03784e-08,2.19869e-08,2.12455e-08,2.17861e-08,2.20219e-08,2.23858e-08
0.00116244,0.00185685,0.00174847,0.00192012,0.00183628,0.00162436,0.0018317,0.00183374,0.00184029
-0.00415642,-0.00487948,-0.00461827,-0.00450309,-0.00484225,-0.00445851,-0.00478428,-0.00483561,-0.00494488
6.67648e-05,7.97183e-05,7.68251e-05,7.37986e-05,7.81816e-05,7.43789e-05,7.75301e-05,7.82174e-05,7.94053e-05
0.00739995,0.00945351,0.00901127,0.00893542,0.00928975,0.0086175,0.00921905,0.00928987,0.00941624
-0.00485331,-0.00637667,-0.00584419,-0.00606191,-0.00639333,-0.00550875,-0.00630622,-0.00637207,-0.0065369
3.71563e-05,4.44962e-05,4.28777e-05,4.15179e-05,4.37456e-05,4.15134e-05,4.33871e-05,4.3751e-05,4.44084e-05
-0.00607081,-0.00748963,-0.00703145,-0.00695141,-0.00742918,-0.00672854,-0.00733852,-0.00741733,-0.00758668

deltaBias
0.004,0,0.002,-0.005,0,0.01,-0.007,0,-0.008
-1.38468e-05,0.00013873,0.000271689,0.000134523,1.29919e-05,0.000263512,4.72613e-05,3.14416e-05,-4.34409e-05

potential
0,0,0,0,0,1,1,0,1
1,1,1,1,1,1,1,1,1

calculateH(RBMptrs.at(0)->getPotential())
0.792131,0.94086,0.909218,0.862163,0.919185,0.88129,0.91142,0.920042,0.934183

Connection Matrix 
-0.153884,-0.0136304,-0.127273,0.158896,0.0950005,-0.152301,0.0809821,0.0793616,0.113106
-0.00341622,-0.00406634,-0.00392541,-0.00372987,-0.0039754,-0.0038046,-0.00394118,-0.00397858,-0.00404099
0.197491,0.0692096,0.181197,-0.101752,-0.0393224,0.203668,-0.0251375,-0.0237196,-0.057864
-0.191415,-0.0576193,-0.170593,0.119777,0.0525665,-0.19449,0.038878,0.0368132,0.0699862
-0.00534453,-0.00686383,-0.00645439,-0.00654956,-0.00681526,-0.00615032,-0.00674896,-0.00680448,-0.00692706
0.184154,0.0518311,0.165429,-0.119104,-0.0569805,0.188729,-0.0425713,-0.0412853,-0.0758799
-0.200726,-0.0665597,-0.179369,0.111037,0.0435801,-0.203385,0.0299126,0.0278295,0.0609521
0.00121526,0.00150298,0.00143243,0.00140237,0.00147934,0.00137602,0.00146555,0.00147888,0.00150411
0.210468,0.0792023,0.193315,-0.0974852,-0.0315306,0.216627,-0.0174376,-0.015675,-0.049686

Bias Matrix
0.323235,-8.66093,-0.260615,0.310549,-8.57314,-0.315806,0.303459,-8.54319,-0.291922
1.14392,2.70242,2.12475,1.93893,2.47626,1.80273,2.36119,2.47205,2.71741

dataVmeans
0.45,0,0.55,0.45,0,0.55,0.45,0,0.55

dataHmeans
0.763401,0.939277,0.897018,0.871708,0.922144,0.86238,0.913957,0.922286,0.937097

rbmVmeans
0.57,0,0.46,0.58,0,0.48,0.53,0,0.58

rbmHmeans
0.754492,0.938527,0.891991,0.879423,0.925374,0.855657,0.916993,0.924991,0.940385

deltaConnection
-0.00885993,-0.0117338,-0.0108687,-0.0115698,-0.0118282,-0.0102863,-0.011718,-0.0117909,-0.0120041
3.41622e-05,4.06634e-05,3.92541e-05,3.72987e-05,3.9754e-05,3.8046e-05,3.94118e-05,3.97858e-05,4.04099e-05
0.00720692,0.00839906,0.008202,0.00735589,0.0080589,0.00797163,0.00798848,0.0080842,0.00820222
-0.00930448,-0.0122032,-0.0113441,-0.0119165,-0.0122547,-0.0107602,-0.0121379,-0.0122211,-0.0124467
5.34453e-05,6.86383e-05,6.45439e-05,6.54956e-05,6.81526e-05,6.15032e-05,6.74896e-05,6.80448e-05,6.92706e-05
0.0058623,0.00671601,0.00659755,0.0058107,0.00641159,0.00643284,0.00635804,0.00643666,0.00652376
-0.00532677,-0.0073968,-0.00673666,-0.00739987,-0.00751533,-0.00631145,-0.00743807,-0.00748308,-0.00763602
-1.21526e-05,-1.50298e-05,-1.43243e-05,-1.40237e-05,-1.47934e-05,-1.37602e-05,-1.46555e-05,-1.47888e-05,-1.50411e-05
-0.00244861,-0.00301094,-0.0028495,-0.00312327,-0.00309446,-0.00275624,-0.00307067,-0.0030781,-0.00313168

deltaBias
-0.012,0,0.009,-0.013,0,0.007,-0.008,0,-0.003
0.000890927,7.50006e-05,0.000502613,-0.000771522,-0.000323048,0.000672315,-0.000303557,-0.000270494,-0.000328803

potential
0,0,1,1,0,0,0,0,1
1,1,1,1,1,1,1,1,1

calculateH(RBMptrs.at(0)->getPotential())
0.791396,0.940327,0.908138,0.86049,0.918401,0.879936,0.910542,0.919278,0.933539

Connection Matrix 
-0.221184,-0.0895016,-0.203055,0.0887976,0.020593,-0.226912,0.00697642,0.00485992,0.0377564
9.17834e-05,0.000118706,0.000111413,0.000113093,0.000117837,0.000105987,0.000116685,0.000117657,0.000119788
0.216019,0.0873731,0.199079,-0.088606,-0.022918,0.221575,-0.00893745,-0.007116,-0.0410642
-0.219197,-0.082939,-0.197831,0.0971256,0.0279836,-0.222693,0.0143214,0.0121384,0.045079
-0.00098959,-0.00130317,-0.00121496,-0.00126332,-0.00130187,-0.00115077,-0.00128913,-0.00129876,-0.0013224
0.203326,0.0784547,0.189357,-0.098045,-0.0320377,0.211016,-0.0182087,-0.0162627,-0.0499276
-0.173518,-0.0392873,-0.152283,0.132781,0.0687745,-0.176427,0.0549604,0.0532719,0.0864556
-0.00356095,-0.00456451,-0.00429426,-0.00434354,-0.00452896,-0.00409126,-0.00448542,-0.00452258,-0.00460288
0.187953,0.049049,0.164437,-0.128159,-0.0622226,0.189139,-0.0478654,-0.0462036,-0.0808754

Bias Matrix
0.299232,-8.67573,-0.263235,0.248912,-8.60895,-0.283148,0.312007,-8.5585,-0.315516
1.14859,2.70386,2.12542,1.93901,2.47797,1.8038,2.36276,2.47376,2.71923

dataVmeans
0.51,0,0.49,0.51,0,0.49,0.51,0,0.49

dataHmeans
0.756423,0.937561,0.891744,0.875238,0.923513,0.856057,0.914945,0.923206,0.93892

rbmVmeans
0.45,0,0.46,0.43,0,0.56,0.44,0,0.45

rbmHmeans
0.760918,0.937777,0.89378,0.871954,0.922131,0.858914,0.913701,0.922068,0.937475

deltaConnection
0.00485839,0.00594809,0.00568249,0.00566347,0.00590924,0.00548408,0.00585592,0.00590126,0.00600199
-9.17834e-07,-1.18706e-06,-1.11413e-06,-1.13093e-06,-1.17837e-06,-1.05987e-06,-1.16685e-06,-1.17657e-06,-1.19788e-06
0.00173878,0.00251092,0.00226536,0.00246188,0.00254509,0.00211149,0.00250828,0.00253196,0.00260452
0.00614734,0.00772711,0.00731072,0.00738416,0.00768908,0.00701054,0.0076133,0.00767501,0.00781839
9.8959e-06,1.30317e-05,1.21496e-05,1.26332e-05,1.30187e-05,1.15077e-05,1.28913e-05,1.29876e-05,1.3224e-05
-0.00578302,-0.00678264,-0.00659663,-0.00611139,-0.00656964,-0.00640034,-0.0065223,-0.00658545,-0.0066659
0.00485548,0.00630444,0.00591212,0.00600684,0.00627462,0.00563355,0.0062054,0.00626121,0.00639287
3.56095e-05,4.56451e-05,4.29426e-05,4.34354e-05,4.52896e-05,4.09126e-05,4.48542e-05,4.52258e-05,4.60288e-05
0.00265174,0.00385372,0.00346809,0.00392282,0.00394568,0.00322379,0.00389603,0.00392132,0.00401859

deltaBias
0.006,0,0.003,0.008,0,-0.007,0.007,0,0.004
-0.000449428,-2.15451e-05,-0.000203612,0.000328344,0.000138264,-0.000285712,0.000124375,0.000113807,0.000144507

potential
1,0,1,0,0,0,1,0,1
1,1,1,1,1,1,1,1,1

calculateH(RBMptrs.at(0)->getPotential())
0.76926,0.940589,0.899302,0.880279,0.926404,0.86633,0.918238,0.92615,0.941141

Connection Matrix 
-0.172729,-0.0440896,-0.154129,0.128832,0.0640995,-0.176354,0.0504955,0.0486101,0.0816051
0.000686704,0.000865511,0.000818685,0.000817599,0.000855956,0.000783006,0.000847994,0.000855177,0.000869797
0.223646,0.100028,0.211118,-0.0770742,-0.0104415,0.232949,0.00328405,0.00529031,-0.0279544
-0.227649,-0.0969304,-0.209565,0.0830384,0.013927,-0.232697,0.000407513,-0.00188132,0.0310126
-0.002859,-0.00339308,-0.00327836,-0.00312391,-0.00332125,-0.0031784,-0.00329365,-0.00332368,-0.00337375
0.185623,0.0607412,0.171484,-0.111802,-0.0481438,0.193434,-0.0343106,-0.0326039,-0.0660228
-0.191692,-0.0623982,-0.173746,0.113478,0.0469855,-0.196303,0.0333777,0.0313446,0.0643853
0.000787113,0.00107016,0.00098568,0.00102553,0.00106745,0.000927578,0.00105541,0.00106484,0.00108722
0.183291,0.0513509,0.164536,-0.123195,-0.0585605,0.187961,-0.0444616,-0.0428079,-0.0767461

Bias Matrix
0.298295,-8.70568,-0.224632,0.214507,-8.6352,-0.304581,0.283158,-8.58302,-0.29518
1.16162,2.71713,2.14171,1.95303,2.49063,1.82064,2.37594,2.48656,2.73067

dataVmeans
0.49,0,0.51,0.49,0,0.51,0.49,0,0.51

dataHmeans
0.758749,0.938133,0.893502,0.874061,0.923057,0.858165,0.914616,0.922899,0.938312

rbmVmeans
0.58,0,0.58,0.44,0,0.43,0.6,0,0.46

rbmHmeans
0.754851,0.937954,0.891676,0.878203,0.924621,0.855727,0.916158,0.92423,0.939768

deltaConnection
-0.00722331,-0.00867689,-0.00833081,-0.00822149,-0.00857892,-0.00806697,-0.00851582,-0.0085759,-0.0086942
-6.86704e-06,-8.65511e-06,-8.18685e-06,-8.17599e-06,-8.55956e-06,-7.83006e-06,-8.47994e-06,-8.55177e-06,-8.69797e-06
-0.00524165,-0.00696668,-0.00647608,-0.00690743,-0.00701379,-0.0061385,-0.00695241,-0.00699166,-0.00710916
0.00420095,0.00507713,0.00486843,0.00467637,0.00497362,0.00468529,0.00492832,0.0049759,0.00505507
2.859e-05,3.39308e-05,3.27836e-05,3.12391e-05,3.32125e-05,3.1784e-05,3.29365e-05,3.32368e-05,3.37375e-05
0.00639365,0.00753014,0.00728257,0.00680335,0.00732634,0.00705587,0.00726101,0.00733703,0.00745245
-0.00782627,-0.0102647,-0.00957725,-0.00997849,-0.0102664,-0.0090997,-0.0101679,-0.0102406,-0.0104275
-7.87113e-06,-1.07016e-05,-9.8568e-06,-1.02553e-05,-1.06745e-05,-9.27578e-06,-1.05541e-05,-1.06484e-05,-1.08722e-05
0.00387782,0.00479473,0.00456055,0.00441891,0.00470404,0.00436823,0.00465685,0.00470426,0.00478774

deltaBias
-0.009,0,-0.007,0.005,0,0.008,-0.011,0,0.005
0.000389832,1.79202e-05,0.000182542,-0.00041424,-0.00015638,0.000243715,-0.000154214,-0.000133025,-0.000145569

potential
1,0,1,1,1,1,0,0,0
1,1,1,1,1,1,1,1,1

calculateH(RBMptrs.at(0)->getPotential())
0.769689,0.939082,0.897229,0.877481,0.924521,0.86456,0.916169,0.924266,0.939668

Connection Matrix 
-0.196764,-0.0732429,-0.183076,0.101119,0.0354089,-0.204176,0.0218272,0.0198712,0.0530226
-0.000111651,-0.000147301,-0.000137472,-0.000140084,-0.000146254,-0.00013019,-0.000144761,-0.000146018,-0.000148773
0.22635,0.0905402,0.205322,-0.0869695,-0.0204928,0.23008,-0.00641314,-0.00459218,-0.0383923
-0.194432,-0.0627191,-0.175792,0.115326,0.0477241,-0.198698,0.033888,0.031887,0.065529
0.000596814,0.000762663,0.000717901,0.000725171,0.00075639,0.000684574,0.000749156,0.000755374,0.000768712
0.210047,0.0725339,0.187838,-0.103376,-0.0381113,0.212904,-0.0238825,-0.0222283,-0.0563123
-0.225627,-0.111838,-0.219226,0.0666166,-0.00203345,-0.238367,-0.0151413,-0.0175986,0.0146691
0.000657381,0.000789467,0.000761183,0.000719534,0.000769995,0.000736455,0.000763106,0.000770783,0.000783325
0.236409,0.110003,0.22166,-0.0656222,-2.65991e-05,0.244361,0.0137068,0.0156382,-0.0175005

Bias Matrix
0.264671,-8.72573,-0.239573,0.276754,-8.64639,-0.278794,0.21128,-8.59321,-0.221971
1.16076,2.70749,2.1318,1.94196,2.48013,1.81289,2.36523,2.47608,2.72105

dataVmeans
0.59,0,0.41,0.59,0,0.41,0.59,0,0.41

dataHmeans
0.74712,0.935274,0.884713,0.879944,0.925339,0.847626,0.916262,0.924434,0.941352

rbmVmeans
0.54,0,0.6,0.52,0.01,0.6,0.36,0,0.58

rbmHmeans
0.777249,0.939986,0.900301,0.8724,0.923251,0.868834,0.91518,0.923416,0.938211

deltaConnection
0.0024824,0.00460936,0.00387205,0.00481888,0.00484715,0.00341544,0.0047583,0.00479848,0.00497122
1.11651e-06,1.47301e-06,1.37472e-06,1.40084e-06,1.46254e-06,1.3019e-06,1.44761e-06,1.46018e-06,1.48773e-06
-0.0168491,-0.0184456,-0.0183369,-0.0164559,-0.0177405,-0.0180728,-0.0176486,-0.0178063,-0.0179599
0.00408935,0.0063813,0.00562495,0.00636322,0.00654654,0.00514108,0.00644472,0.00650423,0.00670038
-0.000775657,-0.000946708,-0.000904408,-0.000884732,-0.000932084,-0.000871405,-0.00092366,-0.00093182,-0.000947355
-0.0162516,-0.0181831,-0.0179396,-0.016313,-0.0175334,-0.0175982,-0.017431,-0.0175891,-0.0177639
0.0161139,0.021875,0.0201501,0.0211755,0.0219492,0.0189669,0.0216981,0.0218812,0.0223537
-6.57381e-06,-7.89467e-06,-7.61183e-06,-7.19534e-06,-7.69995e-06,-7.36455e-06,-7.63106e-06,-7.70783e-06,-7.83325e-06
-0.0148895,-0.0167154,-0.0164729,-0.015144,-0.0161636,-0.0161472,-0.0160734,-0.016209,-0.0163619

deltaBias
0.005,0,-0.019,0.007,-0.001,-0.019,0.023,0,-0.017
-0.00301289,-0.000471274,-0.00155885,0.000754475,0.000208867,-0.00212081,0.00010817,0.000101734,0.000314119

potential
1,0,1,0,0,1,1,0,0
1,1,0,1,1,1,1,1,1

calculateH(RBMptrs.at(0)->getPotential())
0.755401,0.935789,0.890442,0.870649,0.920496,0.854881,0.911579,0.920202,0.936617

Connection Matrix 
-0.181423,-0.0400755,-0.157607,0.134642,0.0697713,-0.183108,0.055201,0.0538371,0.0889658
-0.00300689,-0.00410251,-0.00377718,-0.0039619,-0.00410046,-0.00354723,-0.00405703,-0.00409014,-0.00417054
0.206527,0.0697508,0.183898,-0.110073,-0.0421601,0.20831,-0.0282773,-0.0261853,-0.0595027
-0.216954,-0.0818145,-0.197969,0.0949703,0.0284571,-0.222316,0.0141916,0.0125463,0.0471229
-6.95784e-05,-8.77138e-05,-8.29109e-05,-8.28389e-05,-8.67666e-05,-7.93187e-05,-8.5935e-05,-8.66778e-05,-8.82155e-05
0.196776,0.0536128,0.16952,-0.126591,-0.0586095,0.195273,-0.0445192,-0.0425335,-0.0762414
-0.242736,-0.113417,-0.228389,0.06636,-0.00220563,-0.251629,-0.0161517,-0.0181457,0.0158299
7.96495e-05,0.000106018,9.87015e-05,0.000103836,0.000106264,9.33696e-05,0.000105228,0.000105956,0.000107863
0.210947,0.0788828,0.190928,-0.102495,-0.0331531,0.214263,-0.0195867,-0.0172291,-0.0499403

Bias Matrix
0.281697,-8.73042,-0.274148,0.262858,-8.66644,-0.305477,0.236784,-8.62327,-0.283935
1.14848,2.70934,2.12784,1.94237,2.48231,1.80456,2.36681,2.47812,2.72402

dataVmeans
0.52,0,0.48,0.52,0,0.48,0.52,0,0.48

dataHmeans
0.755261,0.937275,0.890865,0.875826,0.923742,0.855003,0.915109,0.92336,0.939224

rbmVmeans
0.52,0,0.56,0.43,0,0.39,0.31,0,0.5

rbmHmeans
0.762384,0.93783,0.894062,0.870413,0.921702,0.859441,0.913161,0.921672,0.937309

deltaConnection
-0.000718032,-0.000298739,-0.000454101,1.89314e-05,-0.000156736,-0.000537249,-0.000160172,-0.000174977,-0.00016819
3.00689e-05,4.10251e-05,3.77718e-05,3.9619e-05,4.10046e-05,3.54723e-05,4.05703e-05,4.09014e-05,4.17054e-05
-0.00641517,-0.00759691,-0.00732632,-0.00678225,-0.00734769,-0.00708454,-0.00728058,-0.00736298,-0.00748576
0.00669997,0.00863489,0.00811771,0.00838175,0.00864191,0.0077404,0.00856709,0.00862354,0.00875999
6.95784e-07,8.77138e-07,8.29109e-07,8.28389e-07,8.67666e-07,7.93187e-07,8.5935e-07,8.66778e-07,8.82155e-07
0.00630185,0.00848453,0.00786494,0.00834784,0.0085419,0.00743122,0.00845509,0.00851277,0.00867329
0.0161539,0.0202379,0.0191944,0.0192112,0.0200621,0.0183965,0.0198835,0.020041,0.0203677
-7.96495e-07,-1.06018e-06,-9.87015e-07,-1.03836e-06,-1.06264e-06,-9.33696e-07,-1.05228e-06,-1.05956e-06,-1.07863e-06
-0.00223764,-0.00212265,-0.00221003,-0.00158033,-0.00191697,-0.00223193,-0.0019077,-0.00194163,-0.00195689

deltaBias
0,0,-0.008,0.009,0,0.009,0.021,0,-0.002
-0.00071234,-5.54388e-05,-0.000319725,0.000541307,0.000203913,-0.000443767,0.00019488,0.000168742,0.000191539

potential
0,0,0,1,0,1,1,0,0
1,1,1,1,1,1,1,0,1

calculateH(RBMptrs.at(0)->getPotential())
0.726083,0.935975,0.87981,0.890539,0.928658,0.837853,0.919628,0.927321,0.944033

Connection Matrix 
-0.199608,-0.0634529,-0.176452,0.117069,0.0473593,-0.200688,0.033805,0.0315245,0.0644428
-3.97261e-05,-5.47992e-05,-5.02359e-05,-5.28453e-05,-5.47728e-05,-4.70713e-05,-5.4162e-05,-5.46269e-05,-5.57619e-05
